--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 600 compute time 8373
Rank 70 compute time 8380
Rank 301 compute time 8390
Rank 141 compute time 8404
Rank 51 compute time 8388
Rank 561 compute time 8401
Rank 543 compute time 8409
Rank 602 compute time 8392
Rank 388 compute time 8414
Rank 211 compute time 8414
Rank 544 compute time 8424
Rank 422 compute time 8416
Rank 288 compute time 8418
Rank 442 compute time 8422
Rank 50 compute time 8407
Rank 341 compute time 8410
Rank 291 compute time 8426
Rank 387 compute time 8428
Rank 303 compute time 8433
Rank 342 compute time 8436
Rank 542 compute time 8440
Rank 391 compute time 8454
Rank 483 compute time 8457
Rank 383 compute time 8488
Rank 541 compute time 8501
All reduce: 3
Iteration number: 3
Rank 312 compute time 7121
Rank 439 compute time 7128
Rank 438 compute time 7130
Rank 434 compute time 7135
Rank 432 compute time 7134
Rank 157 compute time 7128
Rank 156 compute time 7128
Rank 472 compute time 7137
Rank 476 compute time 7136
Rank 475 compute time 7137
Rank 256 compute time 7133
Rank 473 compute time 7140
Rank 478 compute time 7140
Rank 633 compute time 7130
Rank 315 compute time 7139
Rank 178 compute time 7134
Rank 118 compute time 7134
Rank 358 compute time 7141
Rank 53 compute time 7133
Rank 436 compute time 7144
Rank 115 compute time 7136
Rank 318 compute time 7142
Rank 174 compute time 7138
Rank 217 compute time 7141
Rank 79 compute time 7136
Rank 38 compute time 7137
Rank 635 compute time 7137
Rank 76 compute time 7138
Rank 338 compute time 7145
Rank 372 compute time 7143
Rank 55 compute time 7138
Rank 392 compute time 7147
Rank 152 compute time 7142
Rank 257 compute time 7144
Rank 119 compute time 7141
Rank 36 compute time 7140
Rank 254 compute time 7146
Rank 636 compute time 7137
Rank 477 compute time 7152
Rank 479 compute time 7152
Rank 316 compute time 7148
Rank 54 compute time 7142
Rank 435 compute time 7152
Rank 155 compute time 7146
Rank 513 compute time 7156
Rank 98 compute time 7145
Rank 216 compute time 7148
Rank 259 compute time 7149
Rank 159 compute time 7147
Rank 52 compute time 7145
Rank 536 compute time 7159
Rank 218 compute time 7152
Rank 359 compute time 7154
Rank 437 compute time 7157
Rank 352 compute time 7155
Rank 292 compute time 7153
Rank 412 compute time 7157
Rank 173 compute time 7151
Rank 179 compute time 7150
Rank 632 compute time 7146
Rank 639 compute time 7147
Rank 532 compute time 7161
Rank 614 compute time 7145
Rank 298 compute time 7156
Rank 533 compute time 7162
Rank 518 compute time 7162
Rank 32 compute time 7148
Rank 516 compute time 7162
Rank 72 compute time 7149
Rank 515 compute time 7163
Rank 274 compute time 7156
Rank 537 compute time 7164
Rank 377 compute time 7160
Rank 615 compute time 7149
Rank 613 compute time 7149
Rank 278 compute time 7158
Rank 253 compute time 7156
Rank 153 compute time 7155
Rank 538 compute time 7165
Rank 175 compute time 7156
Rank 393 compute time 7163
Rank 355 compute time 7163
Rank 59 compute time 7156
Rank 619 compute time 7153
Rank 297 compute time 7162
Rank 78 compute time 7157
Rank 634 compute time 7155
Rank 618 compute time 7154
Rank 397 compute time 7166
Rank 353 compute time 7165
Rank 313 compute time 7164
Rank 258 compute time 7162
Rank 133 compute time 7159
Rank 293 compute time 7164
Rank 575 compute time 7156
Rank 396 compute time 7168
Rank 112 compute time 7160
Rank 113 compute time 7161
Rank 74 compute time 7161
Rank 212 compute time 7165
Rank 176 compute time 7164
Rank 13 compute time 7159
Rank 93 compute time 7161
Rank 597 compute time 7158
Rank 452 compute time 7171
Rank 172 compute time 7165
Rank 378 compute time 7170
Rank 296 compute time 7169
Rank 275 compute time 7170
Rank 519 compute time 7176
Rank 252 compute time 7170
Rank 272 compute time 7171
Rank 336 compute time 7173
Rank 255 compute time 7172
Rank 295 compute time 7173
Rank 394 compute time 7176
Rank 294 compute time 7173
Rank 413 compute time 7176
Rank 277 compute time 7175
Rank 35 compute time 7169
Rank 279 compute time 7174
Rank 539 compute time 7181
Rank 398 compute time 7179
Rank 399 compute time 7179
Rank 638 compute time 7169
Rank 116 compute time 7171
Rank 415 compute time 7179
Rank 276 compute time 7176
Rank 595 compute time 7168
Rank 96 compute time 7173
Rank 553 compute time 7171
Rank 34 compute time 7173
Rank 19 compute time 7173
Rank 517 compute time 7188
Rank 15 compute time 7175
Rank 95 compute time 7178
Rank 92 compute time 7178
Rank 332 compute time 7185
Rank 572 compute time 7174
Rank 456 compute time 7192
Rank 578 compute time 7177
Rank 556 compute time 7179
Rank 395 compute time 7190
Rank 234 compute time 7187
Rank 577 compute time 7182
Rank 138 compute time 7187
Rank 14 compute time 7185
Rank 17 compute time 7185
Rank 455 compute time 7197
Rank 12 compute time 7187
Rank 573 compute time 7185
Rank 574 compute time 7189
Rank 376 compute time 7204
Rank 135 compute time 7199
Rank 459 compute time 7208
Rank 75 compute time 7160
Rank 514 compute time 7211
Rank 238 compute time 7204
Rank 512 compute time 7212
Rank 232 compute time 7205
Rank 374 compute time 7212
Rank 535 compute time 7217
Rank 579 compute time 7204
Rank 558 compute time 7209
Rank 356 compute time 7219
Rank 559 compute time 7211
Rank 494 compute time 7224
Rank 594 compute time 7211
Rank 596 compute time 7214
Rank 77 compute time 7181
Rank 197 compute time 7224
Rank 357 compute time 7229
Rank 235 compute time 7229
Rank 132 compute time 7233
Rank 454 compute time 7232
Rank 498 compute time 7247
Rank 379 compute time 7199
Rank 199 compute time 7242
Rank 219 compute time 7194
Rank 492 compute time 7253
Rank 616 compute time 7202
Rank 495 compute time 7262
Rank 158 compute time 7219
Rank 196 compute time 7260
Rank 474 compute time 7229
Rank 16 compute time 7217
Rank 319 compute time 7223
Rank 419 compute time 7236
Rank 73 compute time 7231
Rank 354 compute time 7233
Rank 194 compute time 7273
Rank 593 compute time 7211
Rank 114 compute time 7231
Rank 237 compute time 7276
Rank 534 compute time 7243
Rank 56 compute time 7226
Rank 154 compute time 7238
Rank 317 compute time 7245
Rank 193 compute time 7282
Rank 314 compute time 7247
Rank 215 compute time 7250
Rank 333 compute time 7253
Rank 94 compute time 7247
Rank 334 compute time 7244
Rank 57 compute time 7253
Rank 418 compute time 7262
Rank 417 compute time 7256
Rank 637 compute time 7237
Rank 58 compute time 7256
Rank 339 compute time 7262
Rank 117 compute time 7259
Rank 335 compute time 7249
Rank 416 compute time 7264
Rank 273 compute time 7261
Rank 493 compute time 7306
Rank 299 compute time 7256
Rank 612 compute time 7254
Rank 177 compute time 7264
Rank 137 compute time 7254
Rank 337 compute time 7273
Rank 37 compute time 7251
Rank 99 compute time 7254
Rank 598 compute time 7251
Rank 433 compute time 7262
Rank 236 compute time 7272
Rank 617 compute time 7267
Rank 414 compute time 7263
Rank 39 compute time 7259
Rank 373 compute time 7276
Rank 375 compute time 7281
Rank 239 compute time 7269
Rank 576 compute time 7275
Rank 136 compute time 7268
Rank 214 compute time 7278
Rank 134 compute time 7284
Rank 497 compute time 7283
Rank 18 compute time 7277
Rank 97 compute time 7288
Rank 33 compute time 7292
Rank 552 compute time 7278
Rank 458 compute time 7290
Rank 139 compute time 7302
Rank 233 compute time 7289
Rank 555 compute time 7290
Rank 599 compute time 7309
Rank 557 compute time 7313
Rank 453 compute time 7312
Rank 192 compute time 7328
Rank 592 compute time 7314
Rank 457 compute time 7320
Rank 213 compute time 7319
Rank 198 compute time 7325
Rank 496 compute time 7341
Rank 554 compute time 7350
Rank 499 compute time 7397
Rank 195 compute time 7403
Rank 407 compute time 7850
Rank 169 compute time 7893
Rank 42 compute time 7889
Rank 327 compute time 7900
Rank 503 compute time 7907
Rank 227 compute time 7902
Rank 490 compute time 7911
Rank 325 compute time 7911
Rank 501 compute time 7927
Rank 402 compute time 7928
Rank 84 compute time 7924
Rank 166 compute time 7941
Rank 111 compute time 7942
Rank 86 compute time 7948
Rank 201 compute time 7954
Rank 629 compute time 7949
Rank 428 compute time 7962
Rank 82 compute time 7959
Rank 228 compute time 7966
Rank 106 compute time 7963
Rank 421 compute time 7974
Rank 80 compute time 7914
Rank 67 compute time 7967
Rank 47 compute time 7974
Rank 427 compute time 7987
Rank 343 compute time 7985
Rank 404 compute time 7945
Rank 547 compute time 7976
Rank 445 compute time 7988
Rank 362 compute time 7990
Rank 504 compute time 7997
Rank 91 compute time 7987
Rank 289 compute time 7992
Rank 181 compute time 7991
Rank 468 compute time 8001
Rank 226 compute time 7996
Rank 425 compute time 8002
Rank 31 compute time 7992
Rank 344 compute time 8002
Rank 23 compute time 7951
Rank 546 compute time 7997
Rank 500 compute time 8012
Rank 266 compute time 8009
Rank 203 compute time 8010
Rank 302 compute time 8013
Rank 366 compute time 8019
Rank 123 compute time 8012
Rank 311 compute time 8021
Rank 382 compute time 8023
Rank 460 compute time 8028
Rank 330 compute time 8028
Rank 287 compute time 8028
Rank 369 compute time 8031
Rank 308 compute time 8030
Rank 263 compute time 7991
Rank 230 compute time 7989
Rank 549 compute time 8025
Rank 2 compute time 8024
Rank 105 compute time 8028
Rank 562 compute time 8024
Rank 601 compute time 8025
Rank 527 compute time 8042
Rank 122 compute time 7989
Rank 491 compute time 8042
Rank 511 compute time 8045
Rank 189 compute time 8038
Rank 604 compute time 8031
Rank 5 compute time 8034
Rank 364 compute time 8042
Rank 206 compute time 8041
Rank 147 compute time 7999
Rank 209 compute time 8045
Rank 264 compute time 8007
Rank 265 compute time 7999
Rank 381 compute time 8050
Rank 221 compute time 8048
Rank 222 compute time 8049
Rank 510 compute time 8058
Rank 125 compute time 8049
Rank 470 compute time 8061
Rank 482 compute time 8046
Rank 626 compute time 8053
Rank 507 compute time 8065
Rank 486 compute time 8067
Rank 521 compute time 8069
Rank 48 compute time 8015
Rank 30 compute time 8056
Rank 589 compute time 8055
Rank 405 compute time 8068
Rank 161 compute time 8061
Rank 349 compute time 8068
Rank 567 compute time 8057
Rank 569 compute time 8064
Rank 87 compute time 8010
Rank 24 compute time 8067
Rank 487 compute time 8080
Rank 611 compute time 8066
Rank 243 compute time 8077
Rank 89 compute time 8073
Rank 591 compute time 8069
Rank 220 compute time 8078
Rank 144 compute time 8034
Rank 625 compute time 8075
Rank 463 compute time 8087
Rank 443 compute time 8087
Rank 9 compute time 8076
Rank 26 compute time 8080
Rank 183 compute time 8084
Rank 182 compute time 8084
Rank 505 compute time 8093
Rank 409 compute time 8090
Rank 371 compute time 8092
Rank 184 compute time 8088
Rank 10 compute time 8044
Rank 484 compute time 8099
Rank 6 compute time 8087
Rank 22 compute time 8087
Rank 187 compute time 8092
Rank 224 compute time 8094
Rank 245 compute time 8094
Rank 110 compute time 8093
Rank 367 compute time 8101
Rank 229 compute time 8050
Rank 81 compute time 8096
Rank 27 compute time 8055
Rank 171 compute time 8058
Rank 40 compute time 8099
Rank 469 compute time 8069
Rank 130 compute time 8101
Rank 545 compute time 8098
Rank 370 compute time 8112
Rank 506 compute time 8117
Rank 627 compute time 8030
Rank 465 compute time 8117
Nearest centers: 4
Rank 0 compute time 8108
Rank 225 compute time 8115
Rank 149 compute time 8114
Rank 186 compute time 8070
Rank 85 compute time 8113
Rank 88 compute time 8114
Rank 408 compute time 8083
Rank 63 compute time 8115
Rank 566 compute time 8112
Rank 623 compute time 8076
Rank 630 compute time 8119
Rank 620 compute time 8119
Rank 444 compute time 8130
Rank 631 compute time 8070
Rank 564 compute time 8120
Rank 21 compute time 8123
Rank 307 compute time 8088
Rank 321 compute time 8131
Rank 140 compute time 8128
Rank 102 compute time 8128
Rank 190 compute time 8090
Rank 129 compute time 8133
Rank 509 compute time 8100
Rank 508 compute time 8147
Rank 467 compute time 8098
Rank 310 compute time 8142
Rank 29 compute time 8078
Rank 384 compute time 8103
Rank 580 compute time 8133
Rank 124 compute time 8102
Rank 363 compute time 8110
Rank 528 compute time 8106
Rank 451 compute time 8155
Rank 466 compute time 8156
Rank 283 compute time 8152
Rank 328 compute time 8154
Rank 145 compute time 8150
Rank 20 compute time 8147
Rank 8 compute time 8148
Rank 565 compute time 8145
Rank 162 compute time 8155
Rank 150 compute time 8156
Rank 340 compute time 8162
Rank 250 compute time 8161
Rank 628 compute time 8144
Rank 530 compute time 8128
Rank 368 compute time 8166
Rank 242 compute time 8166
Rank 251 compute time 8166
Rank 146 compute time 8162
Rank 323 compute time 8167
Rank 260 compute time 8166
Rank 127 compute time 8164
Rank 210 compute time 8127
Rank 480 compute time 8118
Rank 449 compute time 8131
Rank 269 compute time 8173
Rank 261 compute time 8133
Rank 550 compute time 8113
Rank 390 compute time 8120
Rank 447 compute time 8179
Rank 400 compute time 8140
Rank 170 compute time 8175
Rank 65 compute time 8172
Rank 262 compute time 8137
Rank 46 compute time 8172
Rank 431 compute time 8127
Rank 68 compute time 8114
Rank 590 compute time 8171
Rank 346 compute time 8184
Rank 44 compute time 8177
Rank 281 compute time 8136
Rank 585 compute time 8174
Rank 69 compute time 8178
Rank 621 compute time 8131
Rank 247 compute time 8187
Rank 610 compute time 8178
Rank 90 compute time 8184
Rank 331 compute time 8150
Rank 570 compute time 8182
Rank 231 compute time 8147
Rank 66 compute time 8184
Rank 267 compute time 8189
Rank 309 compute time 8190
Rank 350 compute time 8194
Rank 624 compute time 8120
Rank 361 compute time 8154
Rank 185 compute time 8151
Rank 4 compute time 8148
Rank 304 compute time 8197
Rank 306 compute time 8196
Rank 583 compute time 8187
Rank 280 compute time 8198
Rank 411 compute time 8201
Rank 143 compute time 8194
Rank 386 compute time 8144
Rank 109 compute time 8196
Rank 489 compute time 8207
Rank 448 compute time 8166
Rank 45 compute time 8198
Rank 3 compute time 8196
Rank 305 compute time 8154
Rank 207 compute time 8170
Rank 121 compute time 8208
Rank 249 compute time 8172
Rank 290 compute time 8213
Rank 485 compute time 8223
Rank 540 compute time 8154
Rank 160 compute time 8216
Rank 324 compute time 8221
Rank 62 compute time 8165
Rank 605 compute time 8172
Rank 104 compute time 8220
Rank 347 compute time 8184
Rank 548 compute time 8217
Rank 25 compute time 8179
Rank 61 compute time 8172
Rank 345 compute time 8231
Rank 165 compute time 8226
Rank 365 compute time 8190
Rank 389 compute time 8233
Rank 202 compute time 8229
Rank 241 compute time 8230
Rank 60 compute time 8180
Rank 602 compute time 8225
Rank 131 compute time 8231
Rank 208 compute time 8235
Rank 526 compute time 8240
Rank 588 compute time 8188
Rank 424 compute time 8242
Rank 223 compute time 8182
Rank 380 compute time 8190
Rank 462 compute time 8196
Rank 268 compute time 8239
Rank 282 compute time 8241
Rank 622 compute time 8185
Rank 420 compute time 8245
Rank 560 compute time 8233
Rank 108 compute time 8238
Rank 151 compute time 8202
Rank 329 compute time 8248
Rank 342 compute time 8250
Rank 7 compute time 8241
Rank 291 compute time 8256
Rank 429 compute time 8219
Rank 600 compute time 8251
Rank 11 compute time 8203
Rank 568 compute time 8253
Rank 163 compute time 8258
Rank 584 compute time 8258
Rank 107 compute time 8264
Rank 51 compute time 8264
Rank 168 compute time 8267
Rank 502 compute time 8222
Rank 531 compute time 8278
Rank 523 compute time 8237
Rank 126 compute time 8231
Rank 28 compute time 8227
Rank 70 compute time 8268
Rank 422 compute time 8278
Rank 211 compute time 8275
Rank 403 compute time 8280
Rank 410 compute time 8282
Rank 607 compute time 8229
Rank 522 compute time 8249
Rank 385 compute time 8231
Rank 541 compute time 8273
Rank 322 compute time 8227
Rank 100 compute time 8279
Rank 148 compute time 8279
Rank 442 compute time 8287
Rank 586 compute time 8276
Rank 446 compute time 8237
Rank 609 compute time 8280
Rank 83 compute time 8223
Rank 388 compute time 8293
Rank 248 compute time 8232
Rank 520 compute time 8261
Rank 529 compute time 8261
Rank 423 compute time 8257
Rank 406 compute time 8251
Rank 240 compute time 8258
Rank 103 compute time 8241
Rank 440 compute time 8304
Rank 271 compute time 8244
Rank 300 compute time 8304
Rank 351 compute time 8253
Rank 50 compute time 8297
Rank 606 compute time 8254
Rank 288 compute time 8306
Rank 582 compute time 8252
Rank 542 compute time 8300
Rank 341 compute time 8309
Rank 244 compute time 8255
Rank 64 compute time 8255
Rank 286 compute time 8270
Rank 387 compute time 8313
Rank 180 compute time 8268
Rank 120 compute time 8268
Rank 326 compute time 8274
Rank 301 compute time 8314
Rank 426 compute time 8316
Rank 101 compute time 8252
Rank 188 compute time 8265
Rank 303 compute time 8322
Rank 204 compute time 8279
Rank 483 compute time 8328
Rank 71 compute time 8277
Rank 191 compute time 8281
Rank 571 compute time 8266
Rank 488 compute time 8282
Rank 464 compute time 8286
Rank 461 compute time 8298
Rank 284 compute time 8281
Rank 164 compute time 8290
Rank 167 compute time 8290
Rank 471 compute time 8285
Rank 608 compute time 8274
Rank 441 compute time 8301
Rank 450 compute time 8306
Rank 246 compute time 8300
Rank 524 compute time 8301
Rank 525 compute time 8312
Rank 270 compute time 8308
Rank 141 compute time 8353
Rank 544 compute time 8349
Rank 128 compute time 8304
Rank 581 compute time 8308
Rank 348 compute time 8318
Rank 43 compute time 8305
Rank 1 compute time 8321
Rank 49 compute time 8315
Rank 360 compute time 8327
Rank 383 compute time 8380
Rank 401 compute time 8351
Rank 205 compute time 8330
Rank 285 compute time 8354
Rank 481 compute time 8348
Rank 563 compute time 8344
Rank 200 compute time 8369
Rank 391 compute time 8414
Rank 587 compute time 8349
Rank 551 compute time 8369
Rank 430 compute time 8379
Rank 543 compute time 8391
Rank 142 compute time 8387
Rank 320 compute time 8403
Rank 603 compute time 8370
Rank 561 compute time 8400
Rank 41 compute time 8404
All reduce: 4
Iteration number: 4
Rank 219 compute time 7072
Rank 379 compute time 7078
Rank 37 compute time 7074
Rank 414 compute time 7083
Rank 319 compute time 7083
Rank 213 compute time 7085
Rank 637 compute time 7085
Rank 136 compute time 7085
Rank 598 compute time 7090
Rank 137 compute time 7091
Rank 433 compute time 7103
Rank 99 compute time 7094
Rank 458 compute time 7105
Rank 457 compute time 7120
Rank 453 compute time 7136
Rank 593 compute time 7127
Rank 497 compute time 7155
Rank 473 compute time 7157
Rank 475 compute time 7157
Rank 478 compute time 7156
Rank 476 compute time 7158
Rank 479 compute time 7158
Rank 437 compute time 7157
Rank 477 compute time 7160
Rank 472 compute time 7161
Rank 438 compute time 7159
Rank 32 compute time 7154
Rank 318 compute time 7158
Rank 372 compute time 7156
Rank 157 compute time 7153
Rank 78 compute time 7153
Rank 156 compute time 7154
Rank 76 compute time 7152
Rank 53 compute time 7153
Rank 434 compute time 7161
Rank 79 compute time 7154
Rank 38 compute time 7157
Rank 312 compute time 7160
Rank 119 compute time 7155
Rank 436 compute time 7163
Rank 159 compute time 7157
Rank 116 compute time 7157
Rank 316 compute time 7162
Rank 313 compute time 7162
Rank 338 compute time 7163
Rank 72 compute time 7156
Rank 439 compute time 7165
Rank 118 compute time 7157
Rank 115 compute time 7157
Rank 179 compute time 7158
Rank 52 compute time 7157
Rank 212 compute time 7160
Rank 216 compute time 7160
Rank 218 compute time 7160
Rank 152 compute time 7159
Rank 553 compute time 7169
Rank 556 compute time 7169
Rank 614 compute time 7158
Rank 413 compute time 7166
Rank 257 compute time 7161
Rank 415 compute time 7165
Rank 274 compute time 7162
Rank 36 compute time 7162
Rank 55 compute time 7160
Rank 374 compute time 7166
Rank 619 compute time 7159
Rank 618 compute time 7161
Rank 336 compute time 7166
Rank 35 compute time 7163
Rank 633 compute time 7161
Rank 412 compute time 7167
Rank 558 compute time 7172
Rank 113 compute time 7161
Rank 175 compute time 7164
Rank 178 compute time 7163
Rank 34 compute time 7163
Rank 332 compute time 7167
Rank 352 compute time 7167
Rank 355 compute time 7168
Rank 277 compute time 7166
Rank 275 compute time 7166
Rank 536 compute time 7172
Rank 217 compute time 7165
Rank 253 compute time 7166
Rank 533 compute time 7174
Rank 315 compute time 7168
Rank 559 compute time 7176
Rank 278 compute time 7168
Rank 353 compute time 7170
Rank 638 compute time 7166
Rank 432 compute time 7173
Rank 435 compute time 7172
Rank 378 compute time 7171
Rank 174 compute time 7168
Rank 173 compute time 7167
Rank 176 compute time 7167
Rank 74 compute time 7165
Rank 294 compute time 7171
Rank 538 compute time 7177
Rank 636 compute time 7167
Rank 537 compute time 7177
Rank 93 compute time 7167
Rank 613 compute time 7168
Rank 153 compute time 7169
Rank 172 compute time 7170
Rank 279 compute time 7173
Rank 255 compute time 7172
Rank 293 compute time 7173
Rank 292 compute time 7174
Rank 59 compute time 7170
Rank 635 compute time 7170
Rank 297 compute time 7175
Rank 396 compute time 7178
Rank 398 compute time 7177
Rank 535 compute time 7181
Rank 259 compute time 7175
Rank 518 compute time 7180
Rank 358 compute time 7176
Rank 516 compute time 7182
Rank 376 compute time 7178
Rank 272 compute time 7176
Rank 92 compute time 7171
Rank 254 compute time 7175
Rank 13 compute time 7174
Rank 258 compute time 7176
Rank 392 compute time 7179
Rank 615 compute time 7173
Rank 595 compute time 7173
Rank 519 compute time 7184
Rank 19 compute time 7175
Rank 634 compute time 7175
Rank 359 compute time 7181
Rank 295 compute time 7179
Rank 296 compute time 7179
Rank 596 compute time 7174
Rank 112 compute time 7176
Rank 238 compute time 7179
Rank 234 compute time 7178
Rank 632 compute time 7176
Rank 456 compute time 7186
Rank 395 compute time 7185
Rank 399 compute time 7185
Rank 276 compute time 7181
Rank 98 compute time 7177
Rank 298 compute time 7182
Rank 377 compute time 7185
Rank 397 compute time 7186
Rank 393 compute time 7188
Rank 575 compute time 7182
Rank 356 compute time 7186
Rank 252 compute time 7183
Rank 577 compute time 7180
Rank 594 compute time 7181
Rank 515 compute time 7191
Rank 513 compute time 7193
Rank 237 compute time 7185
Rank 357 compute time 7188
Rank 95 compute time 7181
Rank 15 compute time 7184
Rank 17 compute time 7184
Rank 597 compute time 7184
Rank 133 compute time 7184
Rank 96 compute time 7184
Rank 12 compute time 7188
Rank 394 compute time 7194
Rank 135 compute time 7188
Rank 14 compute time 7189
Rank 532 compute time 7198
Rank 232 compute time 7190
Rank 512 compute time 7199
Rank 132 compute time 7191
Rank 514 compute time 7202
Rank 574 compute time 7194
Rank 639 compute time 7194
Rank 54 compute time 7196
Rank 155 compute time 7197
Rank 578 compute time 7197
Rank 539 compute time 7210
Rank 573 compute time 7200
Rank 498 compute time 7215
Rank 579 compute time 7206
Rank 572 compute time 7208
Rank 452 compute time 7214
Rank 138 compute time 7210
Rank 196 compute time 7212
Rank 235 compute time 7213
Rank 494 compute time 7221
Rank 194 compute time 7215
Rank 193 compute time 7216
Rank 455 compute time 7226
Rank 459 compute time 7230
Rank 492 compute time 7229
Rank 197 compute time 7223
Rank 493 compute time 7232
Rank 454 compute time 7230
Rank 517 compute time 7234
Rank 495 compute time 7235
Rank 256 compute time 7228
Rank 199 compute time 7248
Rank 528 compute time 7402
Rank 524 compute time 7442
Rank 266 compute time 7511
Rank 68 compute time 7515
Rank 268 compute time 7531
Rank 267 compute time 7533
Rank 269 compute time 7555
Rank 29 compute time 7553
Rank 260 compute time 7554
Rank 527 compute time 7563
Rank 521 compute time 7567
Rank 183 compute time 7566
Rank 526 compute time 7584
Rank 181 compute time 7579
Rank 182 compute time 7580
Rank 67 compute time 7582
Rank 87 compute time 7593
Rank 184 compute time 7600
Rank 531 compute time 7614
Rank 446 compute time 7612
Rank 248 compute time 7610
Rank 189 compute time 7613
Rank 464 compute time 7623
Rank 187 compute time 7618
Rank 69 compute time 7634
Rank 540 compute time 7651
Rank 205 compute time 7653
Rank 406 compute time 7665
Rank 227 compute time 7662
Rank 128 compute time 7662
Rank 327 compute time 7670
Rank 226 compute time 7668
Rank 287 compute time 7676
Rank 445 compute time 7680
Rank 24 compute time 7675
Rank 228 compute time 7680
Rank 26 compute time 7680
Rank 63 compute time 7678
Rank 221 compute time 7684
Rank 201 compute time 7686
Rank 66 compute time 7686
Rank 30 compute time 7690
Rank 224 compute time 7691
Rank 31 compute time 7696
Rank 369 compute time 7701
Rank 627 compute time 7696
Rank 380 compute time 7704
Rank 471 compute time 7708
Rank 203 compute time 7706
Rank 631 compute time 7705
Rank 245 compute time 7707
Rank 366 compute time 7712
Rank 407 compute time 7717
Rank 65 compute time 7712
Rank 209 compute time 7719
Rank 390 compute time 7726
Rank 364 compute time 7725
Rank 220 compute time 7723
Rank 367 compute time 7730
Rank 428 compute time 7732
Rank 70 compute time 7723
Rank 624 compute time 7725
Rank 362 compute time 7731
Rank 243 compute time 7730
Rank 146 compute time 7729
Rank 447 compute time 7737
Rank 289 compute time 7732
Rank 145 compute time 7729
Rank 325 compute time 7735
Rank 21 compute time 7731
Rank 22 compute time 7731
Rank 225 compute time 7734
Rank 402 compute time 7738
Rank 20 compute time 7735
Rank 206 compute time 7737
Rank 149 compute time 7740
Rank 166 compute time 7741
Rank 222 compute time 7744
Rank 370 compute time 7752
Rank 608 compute time 7749
Rank 125 compute time 7752
Rank 604 compute time 7754
Rank 468 compute time 7766
Rank 425 compute time 7764
Rank 123 compute time 7756
Rank 140 compute time 7760
Rank 482 compute time 7768
Rank 11 compute time 7760
Rank 621 compute time 7760
Rank 547 compute time 7775
Rank 424 compute time 7772
Rank 451 compute time 7773
Rank 250 compute time 7768
Rank 427 compute time 7774
Rank 405 compute time 7776
Rank 242 compute time 7776
Rank 371 compute time 7780
Rank 466 compute time 7783
Rank 587 compute time 7775
Rank 103 compute time 7775
Rank 148 compute time 7777
Rank 251 compute time 7783
Rank 41 compute time 7780
Rank 421 compute time 7787
Rank 546 compute time 7791
Rank 502 compute time 7792
Rank 444 compute time 7791
Rank 143 compute time 7788
Rank 442 compute time 7796
Rank 150 compute time 7790
Rank 443 compute time 7795
Rank 83 compute time 7787
Rank 291 compute time 7795
Rank 368 compute time 7800
Rank 465 compute time 7801
Rank 603 compute time 7793
Rank 460 compute time 7806
Rank 202 compute time 7801
Rank 385 compute time 7806
Rank 470 compute time 7810
Rank 321 compute time 7806
Rank 409 compute time 7811
Rank 328 compute time 7809
Rank 169 compute time 7814
Rank 127 compute time 7816
Rank 610 compute time 7816
Rank 549 compute time 7828
Rank 351 compute time 7825
Rank 501 compute time 7828
Rank 247 compute time 7822
Rank 165 compute time 7821
Rank 290 compute time 7825
Rank 130 compute time 7823
Rank 440 compute time 7832
Rank 9 compute time 7825
Rank 288 compute time 7829
Rank 463 compute time 7836
Rank 283 compute time 7833
Rank 330 compute time 7836
Rank 280 compute time 7837
Rank 625 compute time 7833
Rank 5 compute time 7836
Rank 42 compute time 7836
Rank 282 compute time 7840
Rank 211 compute time 7840
Rank 589 compute time 7837
Rank 111 compute time 7841
Rank 241 compute time 7846
Rank 84 compute time 7843
Rank 488 compute time 7852
Rank 403 compute time 7850
Rank 43 compute time 7847
Rank 91 compute time 7845
Rank 208 compute time 7848
Rank 611 compute time 7849
Rank 411 compute time 7857
Rank 161 compute time 7852
Rank 141 compute time 7851
Rank 329 compute time 7858
Rank 324 compute time 7859
Rank 626 compute time 7855
Rank 131 compute time 7855
Rank 47 compute time 7856
Rank 82 compute time 7855
Rank 323 compute time 7863
Rank 129 compute time 7859
Rank 601 compute time 7857
Rank 8 compute time 7865
Rank 121 compute time 7863
Rank 2 compute time 7865
Rank 162 compute time 7865
Nearest centers: 5
Rank 0 compute time 7865
Rank 344 compute time 7875
Rank 170 compute time 7873
Rank 308 compute time 7878
Rank 86 compute time 7877
Rank 563 compute time 7879
Rank 480 compute time 7889
Rank 602 compute time 7879
Rank 591 compute time 7881
Rank 311 compute time 7887
Rank 503 compute time 7896
Rank 6 compute time 7890
Rank 346 compute time 7895
Rank 584 compute time 7900
Rank 629 compute time 7903
Rank 426 compute time 7911
Rank 580 compute time 7903
Rank 410 compute time 7914
Rank 382 compute time 7914
Rank 585 compute time 7908
Rank 343 compute time 7917
Rank 507 compute time 7921
Rank 160 compute time 7915
Rank 3 compute time 7916
Rank 545 compute time 7929
Rank 630 compute time 7918
Rank 381 compute time 7929
Rank 310 compute time 7929
Rank 7 compute time 7930
Rank 302 compute time 7934
Rank 106 compute time 7931
Rank 504 compute time 7941
Rank 548 compute time 7942
