--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 148 compute time 157172
Rank 102 compute time 157292
Rank 140 compute time 157305
Rank 109 compute time 157446
Rank 101 compute time 157493
Rank 110 compute time 157636
All reduce: 8
Iteration number: 8
Rank 116 compute time 129178
Rank 119 compute time 129437
Rank 117 compute time 129792
Rank 118 compute time 129950
Rank 77 compute time 130081
Rank 113 compute time 130157
Rank 56 compute time 130259
Rank 79 compute time 130297
Rank 78 compute time 130438
Rank 74 compute time 130452
Rank 114 compute time 130470
Rank 59 compute time 130521
Rank 73 compute time 130602
Rank 57 compute time 130632
Rank 72 compute time 130627
Rank 75 compute time 130630
Rank 98 compute time 130617
Rank 115 compute time 130715
Rank 112 compute time 130837
Rank 136 compute time 130887
Rank 139 compute time 130942
Rank 137 compute time 131020
Rank 97 compute time 131055
Rank 76 compute time 131097
Rank 138 compute time 131206
Rank 159 compute time 131311
Rank 58 compute time 131356
Rank 36 compute time 131415
Rank 16 compute time 131408
Rank 37 compute time 131452
Rank 96 compute time 131398
Rank 99 compute time 131422
Rank 18 compute time 131515
Rank 54 compute time 131518
Rank 157 compute time 131512
Rank 134 compute time 131516
Rank 52 compute time 131554
Rank 94 compute time 131530
Rank 92 compute time 131539
Rank 158 compute time 131594
Rank 152 compute time 131623
Rank 55 compute time 131660
Rank 53 compute time 131664
Rank 132 compute time 131652
Rank 14 compute time 131686
Rank 93 compute time 131666
Rank 133 compute time 131711
Rank 95 compute time 131749
Rank 39 compute time 131814
Rank 17 compute time 131801
Rank 38 compute time 131823
Rank 19 compute time 131862
Rank 34 compute time 131924
Rank 153 compute time 131930
Rank 154 compute time 131939
Rank 15 compute time 131993
Rank 32 compute time 132063
Rank 156 compute time 132054
Rank 155 compute time 132057
Rank 33 compute time 132131
Rank 135 compute time 132137
Rank 12 compute time 132198
Rank 13 compute time 132469
Rank 35 compute time 132566
Rank 125 compute time 151516
Rank 86 compute time 151930
Rank 11 compute time 152730
Rank 100 compute time 152827
Rank 27 compute time 152961
Rank 129 compute time 152922
Rank 141 compute time 152975
Rank 7 compute time 153053
Rank 147 compute time 153597
Rank 104 compute time 153797
Rank 121 compute time 153858
Rank 45 compute time 154053
Rank 106 compute time 154068
Rank 124 compute time 154061
Rank 145 compute time 154109
Rank 47 compute time 154192
Rank 81 compute time 154190
Rank 85 compute time 154195
Rank 111 compute time 154208
Rank 68 compute time 154264
Rank 20 compute time 154286
Rank 64 compute time 154316
Rank 46 compute time 154381
Rank 84 compute time 154399
Rank 69 compute time 154416
Rank 80 compute time 154520
Rank 41 compute time 154592
Rank 126 compute time 154549
Rank 105 compute time 154556
Rank 67 compute time 154689
Rank 108 compute time 154687
Rank 9 compute time 154753
Rank 87 compute time 154748
Rank 25 compute time 154816
Rank 71 compute time 154903
Rank 3 compute time 154935
Rank 50 compute time 154989
Rank 66 compute time 154979
Rank 149 compute time 154986
Rank 21 compute time 155046
Rank 29 compute time 155092
Rank 26 compute time 155113
Rank 24 compute time 155137
Rank 40 compute time 155172
Rank 44 compute time 155175
Rank 151 compute time 155143
Rank 144 compute time 155163
Rank 42 compute time 155213
Rank 6 compute time 155208
Rank 61 compute time 155237
Rank 4 compute time 155312
Rank 127 compute time 155390
Rank 88 compute time 155400
Rank 48 compute time 155441
Rank 10 compute time 155459
Rank 1 compute time 155458
Rank 5 compute time 155486
Rank 65 compute time 155493
Rank 82 compute time 155616
Rank 49 compute time 155652
Rank 63 compute time 155656
Rank 2 compute time 155653
Nearest centers: 9
Rank 0 compute time 155687
Rank 70 compute time 155717
Rank 22 compute time 155748
Rank 30 compute time 155777
Rank 23 compute time 155791
Rank 90 compute time 155779
Rank 62 compute time 155846
Rank 89 compute time 155857
Rank 31 compute time 155925
Rank 51 compute time 155915
Rank 43 compute time 155957
Rank 60 compute time 155953
Rank 131 compute time 155923
Rank 28 compute time 155984
Rank 91 compute time 156011
Rank 150 compute time 156135
Rank 83 compute time 156178
Rank 142 compute time 156305
Rank 123 compute time 156313
Rank 122 compute time 156328
Rank 8 compute time 156376
Rank 103 compute time 156423
Rank 120 compute time 156451
Rank 146 compute time 156546
Rank 143 compute time 156639
Rank 128 compute time 156686
Rank 130 compute time 156725
Rank 107 compute time 157028
Rank 109 compute time 157102
Rank 148 compute time 157177
Rank 102 compute time 157179
Rank 140 compute time 157283
Rank 101 compute time 157317
Rank 110 compute time 157509
All reduce: 9
Iteration number: 9
Rank 119 compute time 128875
Rank 93 compute time 131456
Rank 92 compute time 131677
Rank 45 compute time 135968
Rank 104 compute time 137478
Rank 108 compute time 138031
Rank 24 compute time 138698
Rank 129 compute time 138823
Rank 86 compute time 139012
Rank 85 compute time 140453
Rank 3 compute time 141275
Rank 88 compute time 141416
Rank 128 compute time 141579
Rank 69 compute time 142610
Rank 70 compute time 143833
Rank 74 compute time 167434
Rank 116 compute time 167425
Rank 77 compute time 167552
Rank 58 compute time 167927
Rank 56 compute time 168170
Rank 155 compute time 168220
Rank 19 compute time 168476
Rank 39 compute time 168627
Rank 134 compute time 168591
Rank 139 compute time 168594
Rank 34 compute time 168716
Rank 152 compute time 168761
Rank 55 compute time 169073
Rank 115 compute time 169253
Rank 158 compute time 169318
Rank 36 compute time 169466
Rank 117 compute time 169627
Rank 14 compute time 169706
Rank 153 compute time 169708
Rank 98 compute time 169701
Rank 159 compute time 169765
Rank 157 compute time 170041
Rank 38 compute time 170126
Rank 35 compute time 170680
Rank 72 compute time 170911
Rank 75 compute time 170915
Rank 33 compute time 170963
Rank 12 compute time 171014
Rank 47 compute time 171298
Rank 52 compute time 171552
Rank 57 compute time 171878
Rank 15 compute time 171896
Rank 125 compute time 172347
Rank 42 compute time 173021
Rank 43 compute time 173040
Rank 41 compute time 173337
Rank 21 compute time 173432
Rank 49 compute time 173594
Rank 124 compute time 174026
Rank 83 compute time 174194
Rank 126 compute time 174268
Rank 26 compute time 174370
Rank 110 compute time 175343
Rank 101 compute time 175342
Rank 82 compute time 175491
Rank 51 compute time 175613
Rank 64 compute time 175915
Rank 48 compute time 176000
Rank 118 compute time 176036
Rank 102 compute time 176077
Rank 1 compute time 176122
Rank 146 compute time 176119
Rank 87 compute time 176173
Rank 25 compute time 176228
Rank 105 compute time 176305
Rank 5 compute time 176382
Rank 114 compute time 176447
Rank 4 compute time 176523
Rank 113 compute time 176729
Rank 65 compute time 176771
Rank 30 compute time 176952
Rank 131 compute time 176913
Rank 63 compute time 177072
Rank 127 compute time 177164
Rank 66 compute time 177362
Rank 60 compute time 177436
Rank 112 compute time 177544
Rank 67 compute time 177647
Rank 53 compute time 177704
Rank 136 compute time 177678
Rank 109 compute time 177675
Rank 144 compute time 177760
Rank 140 compute time 177775
Rank 23 compute time 177860
Rank 103 compute time 177828
Rank 17 compute time 177889
Rank 95 compute time 177861
Rank 54 compute time 177911
Rank 29 compute time 177980
Rank 37 compute time 178269
Rank 7 compute time 178526
Rank 10 compute time 178641
Rank 94 compute time 178632
Rank 133 compute time 178643
Rank 79 compute time 178733
Rank 90 compute time 178726
Rank 99 compute time 179025
Rank 62 compute time 179093
Rank 132 compute time 179072
Rank 156 compute time 179102
Rank 97 compute time 179179
Rank 73 compute time 179249
Rank 76 compute time 179249
Rank 96 compute time 179268
Rank 145 compute time 179286
Rank 130 compute time 179344
Rank 154 compute time 179707
Rank 13 compute time 179734
Rank 59 compute time 179867
Rank 61 compute time 179881
Rank 143 compute time 179905
Rank 78 compute time 180212
Rank 32 compute time 180552
Rank 138 compute time 180522
Rank 8 compute time 180643
Rank 137 compute time 180665
Rank 150 compute time 180707
Rank 16 compute time 181001
Rank 46 compute time 181122
Rank 18 compute time 181309
Rank 106 compute time 181643
Rank 135 compute time 182365
Rank 100 compute time 182425
Rank 50 compute time 182663
Rank 44 compute time 182786
Rank 27 compute time 183045
Rank 123 compute time 183197
Rank 122 compute time 183220
Rank 20 compute time 183322
Rank 84 compute time 183426
Rank 107 compute time 183762
Rank 111 compute time 184027
Rank 40 compute time 184181
Rank 120 compute time 184268
Rank 2 compute time 184327
Rank 149 compute time 184484
Rank 11 compute time 184685
Rank 142 compute time 184691
Rank 6 compute time 184794
Rank 89 compute time 184814
Rank 141 compute time 184993
Rank 31 compute time 185314
Rank 148 compute time 185278
Rank 9 compute time 185329
Rank 80 compute time 185506
Rank 28 compute time 185552
Rank 71 compute time 185616
Rank 147 compute time 185621
Rank 68 compute time 185813
Rank 121 compute time 185814
Nearest centers: 10
Rank 0 compute time 186587
Rank 91 compute time 186719
Rank 81 compute time 186875
Rank 22 compute time 187075
Rank 151 compute time 187940
All reduce: 10
    Stopping K-Means as max iteration count 10 has reached
    Done in 10 iterations and 1619007.6821029186 1618966.0937786102 1619060.448884964 94.35510635375977
    Compute time ms (across all threads and procs) min 1294511.8999481201 max 1599372.4489212036 diff 304860.5489730835
    Comm time (thread 0 avg across MPI) 133677.65572667122 19224.470615386963 324135.20073890686 304910.7301235199
    Barrier time (thread 0 avg across MPI) 0.04333853721618652 0.02288818359375 0.07200241088867188 0.049114227294921875
  Gathering cluster assignments ...
    Done
  Writing output file ...
=== Program terminated successfully on 01/09/2017 17:57:06 took 1624518 ms ===
