--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 109 compute time 14188
Nearest centers: 8
Rank 0 compute time 14187
Rank 140 compute time 14192
Rank 28 compute time 14187
Rank 68 compute time 14206
All reduce: 8
Iteration number: 8
Nearest centers: 9
Rank 0 compute time 14051
Rank 3 compute time 14074
Rank 30 compute time 14084
Rank 145 compute time 14092
Rank 149 compute time 14094
Rank 97 compute time 14097
Rank 127 compute time 14107
Rank 52 compute time 14126
Rank 75 compute time 14120
Rank 35 compute time 14130
Rank 54 compute time 14136
Rank 61 compute time 14130
Rank 64 compute time 14130
Rank 32 compute time 14137
Rank 95 compute time 14135
Rank 9 compute time 14140
Rank 7 compute time 14139
Rank 40 compute time 14141
Rank 84 compute time 14138
Rank 1 compute time 14143
Rank 124 compute time 14140
Rank 143 compute time 14142
Rank 148 compute time 14145
Rank 131 compute time 14143
Rank 56 compute time 14152
Rank 58 compute time 14152
Rank 57 compute time 14152
Rank 59 compute time 14152
Rank 147 compute time 14148
Rank 39 compute time 14152
Rank 62 compute time 14146
Rank 37 compute time 14151
Rank 36 compute time 14152
Rank 60 compute time 14148
Rank 101 compute time 14145
Rank 38 compute time 14152
Rank 18 compute time 14152
Rank 17 compute time 14153
Rank 19 compute time 14152
Rank 16 compute time 14152
Rank 157 compute time 14151
Rank 34 compute time 14154
Rank 33 compute time 14153
Rank 102 compute time 14147
Rank 55 compute time 14155
Rank 111 compute time 14149
Rank 134 compute time 14150
Rank 136 compute time 14151
Rank 15 compute time 14154
Rank 137 compute time 14152
Rank 14 compute time 14154
Rank 138 compute time 14152
Rank 47 compute time 14157
Rank 13 compute time 14154
Rank 78 compute time 14150
Rank 46 compute time 14157
Rank 153 compute time 14153
Rank 117 compute time 14151
Rank 45 compute time 14157
Rank 80 compute time 14148
Rank 79 compute time 14151
Rank 119 compute time 14152
Rank 24 compute time 14156
Rank 116 compute time 14152
Rank 27 compute time 14157
Rank 26 compute time 14157
Rank 25 compute time 14157
Rank 133 compute time 14153
Rank 49 compute time 14159
Rank 50 compute time 14159
Rank 42 compute time 14158
Rank 76 compute time 14152
Rank 114 compute time 14153
Rank 73 compute time 14153
Rank 98 compute time 14152
Rank 5 compute time 14156
Rank 12 compute time 14157
Rank 115 compute time 14154
Rank 159 compute time 14158
Rank 152 compute time 14156
Rank 21 compute time 14158
Rank 29 compute time 14159
Rank 132 compute time 14154
Rank 96 compute time 14153
Rank 135 compute time 14155
Rank 99 compute time 14153
Rank 146 compute time 14157
Rank 74 compute time 14154
Rank 20 compute time 14160
Rank 125 compute time 14156
Rank 22 compute time 14159
Rank 2 compute time 14159
Rank 4 compute time 14158
Rank 8 compute time 14160
Rank 94 compute time 14155
Rank 144 compute time 14157
Rank 112 compute time 14156
Rank 11 compute time 14160
Rank 93 compute time 14155
Rank 31 compute time 14161
Rank 23 compute time 14161Rank 65 compute time 14156
Rank 72 compute time 14157
Rank 69 compute time 14155
Rank 48 compute time 14162
Rank 10 compute time 14161
Rank 110 compute time 14156
Rank 150 compute time 14159

Rank 103 compute time 14155
Rank 43 compute time 14162
Rank 51 compute time 14163
Rank 63 compute time 14159
Rank 66 compute time 14157
Rank 86 compute time 14156
Rank 154 compute time 14161
Rank 151 compute time 14160
Rank 128 compute time 14159
Rank 126 compute time 14159
Rank 123 compute time 14158
Rank 130 compute time 14159
Rank 122 compute time 14158
Rank 129 compute time 14159
Rank 70 compute time 14158
Rank 104 compute time 14158
Rank 109 compute time 14159
Rank 91 compute time 14157
Rank 142 compute time 14161
Rank 118 compute time 14160
Rank 53 compute time 14168
Rank 89 compute time 14159
Rank 92 compute time 14160
Rank 107 compute time 14161
Rank 90 compute time 14160
Rank 71 compute time 14161
Rank 155 compute time 14166
Rank 88 compute time 14160
Rank 141 compute time 14163
Rank 100 compute time 14160
Rank 108 compute time 14162
Rank 6 compute time 14166
Rank 77 compute time 14162
Rank 120 compute time 14163
Rank 87 compute time 14163
Rank 106 compute time 14164
Rank 68 compute time 14165
Rank 113 compute time 14168
Rank 41 compute time 14174
Rank 82 compute time 14166
Rank 85 compute time 14168
Rank 67 compute time 14168
Rank 105 compute time 14169
Rank 158 compute time 14174
Rank 121 compute time 14172
Rank 44 compute time 14179
Rank 156 compute time 14177
Rank 140 compute time 14178
Rank 81 compute time 14177
Rank 83 compute time 14178
Rank 28 compute time 14200
Rank 139 compute time 14207
All reduce: 9
Iteration number: 9
Rank 103 compute time 18745
Rank 41 compute time 18833
Rank 110 compute time 18926
Rank 53 compute time 18968
Rank 69 compute time 19124
Rank 77 compute time 20082
Rank 56 compute time 20254
Rank 78 compute time 20274
Rank 79 compute time 20281
Rank 8 compute time 20288
Rank 85 compute time 20300
Rank 10 compute time 20298
Rank 11 compute time 20310
Rank 1 compute time 20319
Rank 84 compute time 20328
Rank 52 compute time 20329
Rank 35 compute time 20335
Rank 33 compute time 20340
Rank 154 compute time 20338
Rank 23 compute time 20340
Rank 147 compute time 20338
Rank 97 compute time 20347
Rank 88 compute time 20346
Rank 113 compute time 20349
Rank 43 compute time 20349
Rank 159 compute time 20350
Rank 63 compute time 20360
Rank 76 compute time 20364
Rank 18 compute time 20361
Rank 92 compute time 20368
Rank 19 compute time 20364
Rank 151 compute time 20367
Rank 146 compute time 20367
Rank 5 compute time 20369
Rank 123 compute time 20371
Rank 38 compute time 20376
Rank 73 compute time 20378
Rank 130 compute time 20374
Rank 134 compute time 20375
Rank 133 compute time 20378
Rank 126 compute time 20378
Rank 90 compute time 20386
Rank 128 compute time 20383
Rank 72 compute time 20390
Rank 32 compute time 20392
Rank 66 compute time 20400
Rank 3 compute time 20396
Rank 16 compute time 20401
Rank 37 compute time 20404
Rank 55 compute time 20406
Rank 93 compute time 20412
Rank 111 compute time 20414
Rank 157 compute time 20408
Rank 129 compute time 20408
Rank 86 compute time 20425
Rank 82 compute time 20428
Rank 58 compute time 20428
Rank 101 compute time 20433
Rank 6 compute time 20432
Rank 57 compute time 20438
Rank 155 compute time 20434
Rank 24 compute time 20437
Rank 47 compute time 20440
Rank 12 compute time 20441
Rank 107 compute time 20446
Rank 98 compute time 20448
Rank 15 compute time 20444
Rank 42 compute time 20446
Rank 94 compute time 20450
Rank 135 compute time 20445
Rank 49 compute time 20449
Rank 71 compute time 20454
Rank 45 compute time 20452
Rank 112 compute time 20458
Rank 36 compute time 20456
Rank 127 compute time 20456
Rank 96 compute time 20467
Rank 125 compute time 20461
Rank 44 compute time 20465
Rank 30 compute time 20472
Rank 39 compute time 20471
Rank 13 compute time 20470
Rank 114 compute time 20481
Rank 40 compute time 20476
Rank 144 compute time 20474
Rank 54 compute time 20482
Rank 70 compute time 20485
Rank 91 compute time 20487
Rank 100 compute time 20491
Rank 131 compute time 20487
Rank 150 compute time 20489
Rank 116 compute time 20497
Rank 21 compute time 20491
Rank 124 compute time 20491
Rank 51 compute time 20493
Rank 141 compute time 20490
Rank 14 compute time 20498
Rank 46 compute time 20504
Rank 118 compute time 20510
Rank 20 compute time 20508
Rank 152 compute time 20508
Rank 120 compute time 20511
Rank 4 compute time 20513
Rank 158 compute time 20514
Rank 119 compute time 20522
Rank 99 compute time 20521
Rank 48 compute time 20520
Rank 64 compute time 20521
Rank 62 compute time 20522
Rank 148 compute time 20519
Rank 2 compute time 20521
Rank 117 compute time 20529
Rank 25 compute time 20526
Rank 29 compute time 20526
Rank 122 compute time 20526
Rank 67 compute time 20530
Rank 95 compute time 20532
Rank 68 compute time 20532
Rank 28 compute time 20531
Rank 50 compute time 20533
Rank 7 compute time 20530
Rank 139 compute time 20530
Rank 87 compute time 20536
Rank 27 compute time 20533
Rank 26 compute time 20539
Rank 149 compute time 20550
Rank 60 compute time 20555
Rank 17 compute time 20556
Rank 105 compute time 20563
Rank 136 compute time 20556
Rank 145 compute time 20557
Rank 109 compute time 20570
Rank 81 compute time 20568
Rank 108 compute time 20572
Rank 59 compute time 20570
Rank 138 compute time 20566
Rank 106 compute time 20574
Rank 102 compute time 20576
Rank 75 compute time 20575
Rank 132 compute time 20577
Rank 153 compute time 20576
Rank 83 compute time 20581
Rank 80 compute time 20586
Rank 143 compute time 20583
Nearest centers: 10
Rank 0 compute time 20585
Rank 34 compute time 20595
Rank 121 compute time 20598
Rank 9 compute time 20601
Rank 61 compute time 20609
Rank 104 compute time 20614
Rank 115 compute time 20618
Rank 22 compute time 20632
Rank 142 compute time 20643
Rank 65 compute time 20650
Rank 137 compute time 20652
Rank 89 compute time 20682
Rank 140 compute time 20683
Rank 74 compute time 20733
Rank 156 compute time 20753
Rank 31 compute time 20764
All reduce: 10
    Stopping K-Means as max iteration count 10 has reached
    Done in 10 iterations and 168471.73723727465 168461.43507957458 168486.8311882019 25.396108627319336
    Compute time ms (across all threads and procs) min 146461.59553527832 max 161046.27132415771 diff 14584.675788879395
    Comm time (thread 0 avg across MPI) 19325.582687556744 7297.485113143921 21896.498203277588 14599.013090133667
    Barrier time (thread 0 avg across MPI) 0.027830898761749268 0.021696090698242188 0.05817413330078125 0.03647804260253906
  Gathering cluster assignments ...
    Done
  Writing output file ...
=== Program terminated successfully on 01/09/2017 17:23:33 took 175199 ms ===
