--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 149 compute time 7130
Rank 106 compute time 7130
Rank 73 compute time 7130
Rank 31 compute time 7129
Rank 89 compute time 7132
Rank 47 compute time 7139
All reduce: 8
Iteration number: 8
Rank 140 compute time 7024
Rank 7 compute time 7043
Rank 10 compute time 7046
Rank 121 compute time 7042
Rank 64 compute time 7055
Rank 57 compute time 7065
Rank 54 compute time 7067
Rank 45 compute time 7067
Rank 6 compute time 7070
Rank 124 compute time 7071
Rank 1 compute time 7071
Rank 94 compute time 7070
Rank 3 compute time 7077
Rank 9 compute time 7079
Rank 61 compute time 7077
Rank 101 compute time 7078
Rank 119 compute time 7080
Rank 118 compute time 7080
Rank 116 compute time 7081
Rank 56 compute time 7080
Rank 58 compute time 7081
Rank 4 compute time 7081
Rank 138 compute time 7081
Rank 136 compute time 7080
Rank 133 compute time 7080
Rank 97 compute time 7081
Rank 19 compute time 7083
Rank 5 compute time 7081
Rank 2 compute time 7082
Rank 36 compute time 7083
Rank 98 compute time 7081
Rank 37 compute time 7084
Rank 96 compute time 7080
Rank 39 compute time 7083
Rank 99 compute time 7081
Rank 8 compute time 7083
Rank 44 compute time 7083
Rank 53 compute time 7082
Rank 55 compute time 7083
Rank 127 compute time 7082
Rank 139 compute time 7082
Rank 32 compute time 7085
Rank 18 compute time 7084
Rank 158 compute time 7083
Rank 25 compute time 7084
Rank 134 compute time 7081
Rank 157 compute time 7084
Rank 123 compute time 7082
Rank 126 compute time 7083
Rank 79 compute time 7082
Rank 159 compute time 7084
Rank 49 compute time 7084
Rank 114 compute time 7083
Rank 15 compute time 7085
Rank 35 compute time 7086
Rank 43 compute time 7084
Rank 113 compute time 7083
Rank 107 compute time 7082
Rank 50 compute time 7084
Rank 86 compute time 7082
Rank 87 compute time 7082
Rank 85 compute time 7082
Rank 92 compute time 7082
Rank 14 compute time 7086
Rank 16 compute time 7086
Rank 147 compute time 7084
Rank 156 compute time 7085
Rank 77 compute time 7083
Rank 145 compute time 7085
Rank 154 compute time 7086
Rank 78 compute time 7083
Rank 12 compute time 7086
Rank 29 compute time 7087
Rank 28 compute time 7087
Rank 27 compute time 7085
Rank 20 compute time 7086
Rank 24 compute time 7086
Rank 48 compute time 7085
Rank 41 compute time 7085
Rank 150 compute time 7086
Rank 132 compute time 7083
Rank 151 compute time 7086
Rank 91 compute time 7084
Rank 74 compute time 7084
Rank 75 compute time 7084
Rank 122 compute time 7084
Rank 102 compute time 7084
Rank 128 compute time 7084
Rank 30 compute time 7088
Rank 90 compute time 7084
Rank 111 compute time 7084
Rank 131 compute time 7084
Rank 130 compute time 7084
Rank 129 compute time 7084
Rank 125 compute time 7084
Rank 11 compute time 7087
Rank 143 compute time 7086
Rank 65 compute time 7084
Rank 69 compute time 7086
Rank 108 compute time 7086
Rank 70 compute time 7086
Rank 23 compute time 7089
Rank 153 compute time 7088
Rank 146 compute time 7087
Rank 40 compute time 7088
Rank 13 compute time 7090
Rank 59 compute time 7087
Rank 117 compute time 7088
Rank 100 compute time 7088
Rank 71 compute time 7087
Rank 72 compute time 7087
Rank 104 compute time 7089
Rank 112 compute time 7089
Rank 120 compute time 7088
Nearest centers: 9
Rank 0 compute time 7090
Rank 52 compute time 7091
Rank 62 compute time 7088
Rank 67 compute time 7089
Rank 144 compute time 7090
Rank 110 compute time 7089
Rank 17 compute time 7092
Rank 82 compute time 7089
Rank 22 compute time 7092
Rank 34 compute time 7099
Rank 33 compute time 7107
Rank 88 compute time 7104
Rank 84 compute time 7106
Rank 142 compute time 7112
Rank 80 compute time 7112
Rank 38 compute time 7117
Rank 21 compute time 7116
Rank 135 compute time 7116
Rank 60 compute time 7113
Rank 115 compute time 7116
Rank 109 compute time 7115
Rank 103 compute time 7116
Rank 46 compute time 7118
Rank 42 compute time 7119
Rank 93 compute time 7116
Rank 89 compute time 7119
Rank 68 compute time 7119
Rank 63 compute time 7119
Rank 149 compute time 7122
Rank 155 compute time 7122
Rank 81 compute time 7120
Rank 148 compute time 7123
Rank 51 compute time 7122
Rank 106 compute time 7121
Rank 105 compute time 7121
Rank 26 compute time 7125
Rank 152 compute time 7124
Rank 83 compute time 7124
Rank 73 compute time 7124
Rank 76 compute time 7124
Rank 95 compute time 7127
Rank 66 compute time 7128
Rank 141 compute time 7130
Rank 31 compute time 7134
Rank 47 compute time 7137
Rank 137 compute time 7156
All reduce: 9
Iteration number: 9
Rank 30 compute time 9259
Rank 117 compute time 9279
Rank 156 compute time 9483
Rank 159 compute time 9506
Rank 108 compute time 9521
Rank 144 compute time 9561
Rank 147 compute time 9851
Rank 52 compute time 9858
Rank 113 compute time 9861
Rank 1 compute time 9858
Rank 3 compute time 9869
Rank 12 compute time 9872
Rank 114 compute time 9878
Rank 96 compute time 9879
Rank 27 compute time 9877
Rank 54 compute time 9880
Rank 131 compute time 9885
Rank 124 compute time 9887
Rank 70 compute time 9889
Rank 121 compute time 9891
Rank 17 compute time 9892
Rank 65 compute time 9893
Rank 74 compute time 9895
Rank 127 compute time 9895
Rank 9 compute time 9894
Rank 79 compute time 9901
Rank 140 compute time 9898
Rank 19 compute time 9904
Rank 130 compute time 9909
Rank 118 compute time 9914
Rank 151 compute time 9911
Rank 5 compute time 9915
Rank 132 compute time 9917
Rank 116 compute time 9923
Rank 125 compute time 9923
Rank 43 compute time 9923
Rank 45 compute time 9923
Rank 126 compute time 9924
Rank 111 compute time 9926
Rank 67 compute time 9926
Rank 145 compute time 9925
Rank 64 compute time 9929
Rank 123 compute time 9929
Rank 8 compute time 9927
Rank 72 compute time 9930
Rank 91 compute time 9933
Rank 90 compute time 9934
Rank 15 compute time 9933
Rank 24 compute time 9933
Rank 20 compute time 9932
Rank 56 compute time 9933
Rank 29 compute time 9936
Rank 49 compute time 9936
Rank 62 compute time 9939
Rank 104 compute time 9941
Rank 14 compute time 9941
Rank 87 compute time 9944
Rank 48 compute time 9944
Rank 85 compute time 9946
Rank 71 compute time 9948
Rank 28 compute time 9948
Rank 13 compute time 9948
Rank 150 compute time 9947
Rank 75 compute time 9951
Rank 36 compute time 9951
Rank 7 compute time 9950
Rank 77 compute time 9958
Rank 58 compute time 9960
Rank 82 compute time 9964
Rank 146 compute time 9973
Rank 41 compute time 9983
Rank 32 compute time 9989
Rank 102 compute time 10001
Rank 119 compute time 10005
Rank 39 compute time 10009
Rank 120 compute time 10018
Rank 92 compute time 10022
Rank 59 compute time 10023
Rank 101 compute time 10024
Rank 128 compute time 10027
Rank 136 compute time 10027
Rank 11 compute time 10028
Rank 37 compute time 10031
Rank 22 compute time 10031
Rank 50 compute time 10034
Rank 122 compute time 10036
Rank 40 compute time 10039
Rank 88 compute time 10043
Rank 143 compute time 10039
Rank 129 compute time 10044
Rank 138 compute time 10046
Rank 16 compute time 10046
Rank 44 compute time 10046
Rank 18 compute time 10047
Rank 97 compute time 10051
Rank 4 compute time 10049
Rank 98 compute time 10053
Rank 107 compute time 10053
Rank 25 compute time 10050
Rank 100 compute time 10052
Rank 69 compute time 10053
Nearest centers: 10
Rank 0 compute time 10051
Rank 23 compute time 10053
Rank 61 compute time 10056
Rank 157 compute time 10054
Rank 53 compute time 10057
Rank 99 compute time 10058
Rank 139 compute time 10062
Rank 133 compute time 10064
Rank 86 compute time 10066
Rank 57 compute time 10067
Rank 154 compute time 10068
Rank 110 compute time 10072
Rank 55 compute time 10071
Rank 10 compute time 10073
Rank 35 compute time 10075
Rank 34 compute time 10077
Rank 158 compute time 10080
Rank 153 compute time 10082
Rank 112 compute time 10091
Rank 2 compute time 10096
Rank 94 compute time 10098
Rank 134 compute time 10099
Rank 78 compute time 10104
Rank 103 compute time 10206
Rank 66 compute time 10227
Rank 83 compute time 10228
Rank 46 compute time 10231
Rank 38 compute time 10241
Rank 93 compute time 10250
Rank 152 compute time 10257
Rank 135 compute time 10276
Rank 137 compute time 10303
Rank 106 compute time 10313
Rank 60 compute time 10326
Rank 142 compute time 10336
Rank 26 compute time 10371
Rank 63 compute time 10556
Rank 95 compute time 10576
Rank 105 compute time 10577
Rank 155 compute time 10580
Rank 6 compute time 10581
Rank 115 compute time 10608
Rank 80 compute time 10617
Rank 73 compute time 10624
Rank 21 compute time 10623
Rank 109 compute time 10627
Rank 51 compute time 10635
Rank 148 compute time 10635
Rank 84 compute time 10639
Rank 68 compute time 10641
Rank 141 compute time 10640
Rank 31 compute time 10645
Rank 149 compute time 10646
Rank 89 compute time 10662
Rank 76 compute time 10662
Rank 42 compute time 10753
Rank 81 compute time 10763
Rank 47 compute time 10765
Rank 33 compute time 10797
All reduce: 10
    Stopping K-Means as max iteration count 10 has reached
    Done in 10 iterations and 82394.50476616621 82383.68582725525 82409.6429347992 25.957107543945312
    Compute time ms (across all threads and procs) min 73828.29070091248 max 78641.73817634583 diff 4813.44747543335
    Comm time (thread 0 avg across MPI) 5646.088419854641 3676.1529445648193 8480.262994766235 4804.110050201416
    Barrier time (thread 0 avg across MPI) 0.02555549144744873 0.02193450927734375 0.05602836608886719 0.03409385681152344
  Gathering cluster assignments ...
    Done
  Writing output file ...
=== Program terminated successfully on 01/09/2017 17:20:35 took 88412 ms ===
