--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 582 compute time 1782
Rank 8 compute time 1803
Rank 22 compute time 1801
Rank 348 compute time 1786
Rank 251 compute time 1786
Rank 355 compute time 1801
Rank 134 compute time 1780
Rank 135 compute time 1789
Rank 122 compute time 1787
Rank 28 compute time 1787
Rank 180 compute time 1786
Rank 187 compute time 1790
Rank 197 compute time 1784
Rank 188 compute time 1792
Rank 423 compute time 1783
Rank 108 compute time 1798
Rank 142 compute time 1786
Rank 456 compute time 1793
Rank 324 compute time 1802
Rank 450 compute time 1803
Rank 232 compute time 1790
Rank 66 compute time 1798
Rank 67 compute time 1787
Rank 611 compute time 1803
Rank 541 compute time 1786
Rank 540 compute time 1804
Rank 52 compute time 1785
Rank 613 compute time 1799
Rank 168 compute time 1803
Rank 567 compute time 1800
Rank 427 compute time 1797
Rank 489 compute time 1796
Rank 103 compute time 1794
Rank 252 compute time 1795
Rank 90 compute time 1792
Rank 443 compute time 1802
Rank 47 compute time 1797
Rank 350 compute time 1804
Rank 441 compute time 1802
Rank 229 compute time 1797
Rank 72 compute time 1799
Rank 528 compute time 1798
Rank 213 compute time 1786
Rank 264 compute time 1800
Rank 273 compute time 1785
Rank 568 compute time 1797
Rank 185 compute time 1796
Rank 313 compute time 1793
Rank 622 compute time 1797
Rank 625 compute time 1789
Rank 638 compute time 1796
Rank 426 compute time 1791
Rank 595 compute time 1791
Rank 591 compute time 1803
Rank 521 compute time 1786
Rank 391 compute time 1796
Rank 600 compute time 1785
Rank 393 compute time 1792
Rank 239 compute time 1792
Rank 224 compute time 1790
Rank 267 compute time 1801
Rank 634 compute time 1795
Rank 109 compute time 1785
Rank 480 compute time 1788
Rank 573 compute time 1798
Rank 411 compute time 1794
Rank 623 compute time 1786
Rank 36 compute time 1788
Rank 516 compute time 1794
Rank 182 compute time 1805
Rank 191 compute time 1800
Rank 430 compute time 1786
Rank 571 compute time 1792
Nearest centers: 2
Rank 0 compute time 1798
Rank 244 compute time 1803
Rank 404 compute time 1796
Rank 416 compute time 1808
Rank 192 compute time 1793
Rank 551 compute time 1799
Rank 286 compute time 1791
Rank 366 compute time 1793
Rank 169 compute time 1792
Rank 323 compute time 1799
Rank 11 compute time 1794
Rank 400 compute time 1794
Rank 402 compute time 1787
Rank 369 compute time 1801
Rank 34 compute time 1792
Rank 215 compute time 1794
Rank 51 compute time 1797
Rank 330 compute time 1793
Rank 468 compute time 1794
Rank 360 compute time 1794
Rank 48 compute time 1797
Rank 491 compute time 1781
Rank 627 compute time 1794
Rank 476 compute time 1803
Rank 80 compute time 1798
Rank 331 compute time 1799
All reduce: 2
Iteration number: 2
Rank 460 compute time 1777
Rank 247 compute time 1771
Rank 121 compute time 1766
Rank 241 compute time 1772
Rank 498 compute time 1782
Rank 539 compute time 1783
Rank 317 compute time 1783
Rank 212 compute time 1783
Rank 376 compute time 1784
Rank 6 compute time 1784
Rank 365 compute time 1784
Rank 557 compute time 1784
Rank 179 compute time 1784
Rank 558 compute time 1784Rank 363 compute time 1774
Rank 226 compute time 1784
Rank 174 compute time 1785

Rank 208 compute time 1783
Rank 482 compute time 1774
Rank 578 compute time 1783
Rank 437 compute time 1785
Rank 579 compute time 1784
Rank 113 compute time 1784
Rank 109 compute time 1784
Rank 134 compute time 1785
Rank 596 compute time 1784
Rank 46 compute time 1785
Rank 598 compute time 1784
Rank 531 compute time 1783
Rank 122 compute time 1783
Rank 127 compute time 1783
Rank 284 compute time 1783
Rank 444 compute time 1784
Rank 452 compute time 1786
Rank 145 compute time 1785
Rank 394 compute time 1785
Rank 67 compute time 1785
Rank 71 compute time 1785
Rank 607 compute time 1785
Rank 136 compute time 1785
Rank 501 compute time 1784
Rank 31 compute time 1785
Rank 618 compute time 1784
Rank 38 compute time 1785
Rank 167 compute time 1785
Rank 606 compute time 1783
Rank 197 compute time 1786
Rank 483 compute time 1785
Rank 518 compute time 1786
Rank 491 compute time 1786
Rank 36 compute time 1787
Rank 272 compute time 1787
Rank 564 compute time 1776
Rank 385 compute time 1786
Rank 561 compute time 1777
Rank 335 compute time 1786
Rank 135 compute time 1787
Rank 165 compute time 1786
Rank 503 compute time 1786
Rank 52 compute time 1787
Rank 123 compute time 1786
Rank 360 compute time 1778
Rank 582 compute time 1786
Rank 433 compute time 1787
Rank 278 compute time 1788
Rank 639 compute time 1787
Rank 480 compute time 1788
Rank 140 compute time 1787
Rank 583 compute time 1787
Rank 423 compute time 1786
Rank 625 compute time 1787
Rank 541 compute time 1787
Rank 343 compute time 1787
Rank 232 compute time 1788
Rank 623 compute time 1787
Rank 556 compute time 1787
Rank 171 compute time 1788
Rank 600 compute time 1785
Rank 187 compute time 1788
Rank 213 compute time 1788
Rank 188 compute time 1789
Rank 142 compute time 1788
Rank 299 compute time 1781
Rank 546 compute time 1789
Rank 129 compute time 1780
Rank 178 compute time 1789
Rank 378 compute time 1781
Rank 339 compute time 1789
Rank 440 compute time 1774
Rank 521 compute time 1789
Rank 462 compute time 1790
Rank 119 compute time 1782
Rank 30 compute time 1785
Rank 28 compute time 1789
Rank 107 compute time 1781
Rank 584 compute time 1787
Rank 39 compute time 1786
Rank 487 compute time 1776
Rank 297 compute time 1783
Rank 58 compute time 1781
Rank 54 compute time 1783
Rank 471 compute time 1787
Rank 419 compute time 1782
Rank 146 compute time 1784
Rank 509 compute time 1782
Rank 619 compute time 1784
Rank 32 compute time 1783
Rank 637 compute time 1782
Rank 81 compute time 1787
Rank 196 compute time 1787
Rank 184 compute time 1783
Rank 524 compute time 1781
Rank 406 compute time 1782
Rank 504 compute time 1784
Rank 538 compute time 1782
Rank 508 compute time 1790
Rank 173 compute time 1787
Rank 189 compute time 1782
Rank 445 compute time 1791
Rank 279 compute time 1781
Rank 104 compute time 1783
Rank 114 compute time 1783
Rank 412 compute time 1784
Rank 263 compute time 1782
Rank 585 compute time 1782
Rank 499 compute time 1782
Rank 599 compute time 1781
Rank 356 compute time 1783
Rank 316 compute time 1783
Rank 94 compute time 1782
Rank 315 compute time 1783
Rank 99 compute time 1782
Rank 60 compute time 1785
Rank 629 compute time 1783
Rank 407 compute time 1784
Rank 75 compute time 1784
Rank 628 compute time 1784
Rank 293 compute time 1783
Rank 76 compute time 1782
Rank 97 compute time 1783
Rank 26 compute time 1784
Rank 73 compute time 1782
Rank 13 compute time 1784
Rank 479 compute time 1784
Rank 424 compute time 1783
Rank 65 compute time 1785
Rank 16 compute time 1783
Rank 158 compute time 1783
Rank 431 compute time 1783
Rank 45 compute time 1783
Rank 151 compute time 1785
Rank 79 compute time 1783
Rank 245 compute time 1783
Rank 70 compute time 1784
Rank 294 compute time 1783
Rank 398 compute time 1780
Rank 243 compute time 1781
Rank 387 compute time 1784
Rank 384 compute time 1784
Rank 374 compute time 1783
Rank 130 compute time 1782
Rank 275 compute time 1783
Rank 536 compute time 1783
Rank 268 compute time 1783
Rank 396 compute time 1785
Rank 312 compute time 1784
Rank 373 compute time 1782
Rank 276 compute time 1783
Rank 565 compute time 1782
Rank 235 compute time 1784
Rank 298 compute time 1785
Rank 515 compute time 1781
Rank 239 compute time 1792
Rank 633 compute time 1781
Rank 218 compute time 1783
Rank 228 compute time 1784
Rank 195 compute time 1784
Rank 227 compute time 1784
Rank 251 compute time 1783
Rank 24 compute time 1793
Rank 520 compute time 1791
Rank 183 compute time 1785
Rank 92 compute time 1784
Rank 34 compute time 1793
Rank 333 compute time 1785
Rank 514 compute time 1782
Rank 510 compute time 1784
Rank 458 compute time 1784
Rank 287 compute time 1781
Rank 456 compute time 1784
Rank 454 compute time 1784
Rank 181 compute time 1786Rank 286 compute time 1792

Rank 451 compute time 1785
Rank 273 compute time 1784
Rank 436 compute time 1785
Rank 332 compute time 1785
Rank 572 compute time 1783
Rank 153 compute time 1784
Rank 438 compute time 1785
Rank 90 compute time 1784
Rank 157 compute time 1785
Rank 543 compute time 1784
Rank 391 compute time 1784
Rank 310 compute time 1786
Rank 256 compute time 1786
Rank 302 compute time 1785
Rank 566 compute time 1784
Rank 388 compute time 1784
Rank 415 compute time 1784
Rank 389 compute time 1784
Rank 620 compute time 1784
Rank 413 compute time 1784
Rank 74 compute time 1785Rank 198 compute time 1783

Rank 634 compute time 1794
Rank 408 compute time 1783
Rank 25 compute time 1784Rank 627 compute time 1793
Rank 632 compute time 1787
Rank 170 compute time 1785

Rank 513 compute time 1785
Rank 89 compute time 1787
Rank 614 compute time 1784
Rank 505 compute time 1786
Rank 404 compute time 1794
Rank 50 compute time 1784
Rank 597 compute time 1782
Rank 116 compute time 1783
Rank 86 compute time 1786
Rank 9 compute time 1787
Rank 588 compute time 1784
Rank 57 compute time 1785
Rank 587 compute time 1783
Rank 589 compute time 1786
Rank 96 compute time 1786
Rank 124 compute time 1783
Rank 271 compute time 1785
Rank 91 compute time 1787
Rank 308 compute time 1788
Rank 10 compute time 1785
Rank 141 compute time 1785
Rank 327 compute time 1790
Rank 341 compute time 1782
Rank 348 compute time 1794
Rank 547 compute time 1794
Rank 465 compute time 1785
Rank 359 compute time 1782
Rank 78 compute time 1785
Rank 281 compute time 1785
Rank 211 compute time 1784
Rank 476 compute time 1794
Rank 358 compute time 1786
Rank 236 compute time 1786
Rank 473 compute time 1789
Rank 383 compute time 1785
Rank 209 compute time 1784
Rank 560 compute time 1778
Rank 549 compute time 1785
Rank 448 compute time 1785
Rank 380 compute time 1786
Rank 59 compute time 1786
Rank 545 compute time 1785
Rank 569 compute time 1786
Rank 132 compute time 1789
Rank 55 compute time 1786
Rank 400 compute time 1794
Rank 177 compute time 1787
Rank 601 compute time 1785
Rank 291 compute time 1787
Rank 414 compute time 1786
Rank 375 compute time 1785
Rank 304 compute time 1787
Rank 202 compute time 1785
Rank 205 compute time 1795
Rank 216 compute time 1782
Rank 242 compute time 1786
Rank 152 compute time 1785
Rank 354 compute time 1786
Rank 159 compute time 1781
Rank 342 compute time 1786
Rank 635 compute time 1787
Rank 180 compute time 1786
Rank 357 compute time 1785
Rank 502 compute time 1786
Rank 260 compute time 1778
Rank 265 compute time 1783
Rank 292 compute time 1786
Rank 426 compute time 1786
Rank 102 compute time 1784
Rank 5 compute time 1781
Rank 420 compute time 1795
Rank 1 compute time 1787
Rank 439 compute time 1787
Rank 162 compute time 1788
Rank 51 compute time 1796
Rank 172 compute time 1783
Rank 56 compute time 1788
Rank 486 compute time 1779
Rank 386 compute time 1787
Rank 615 compute time 1783
Rank 61 compute time 1788
Rank 311 compute time 1788
Rank 447 compute time 1785
Rank 64 compute time 1783
Rank 468 compute time 1797
Rank 84 compute time 1784
Rank 330 compute time 1796
Rank 323 compute time 1797
Rank 523 compute time 1789
Rank 416 compute time 1789
Rank 200 compute time 1787
Rank 258 compute time 1790
Rank 403 compute time 1784
Rank 252 compute time 1790
Rank 586 compute time 1787
Rank 163 compute time 1788
Rank 106 compute time 1785
Rank 161 compute time 1786
Rank 562 compute time 1787
Rank 249 compute time 1788
Rank 18 compute time 1783
Rank 15 compute time 1780
Rank 344 compute time 1783
Rank 497 compute time 1782
Rank 544 compute time 1785
Rank 63 compute time 1793
Rank 128 compute time 1781
Rank 233 compute time 1785
Rank 77 compute time 1785
Rank 48 compute time 1798
Rank 199 compute time 1783
Rank 53 compute time 1784
Rank 500 compute time 1776
Rank 537 compute time 1783
Rank 517 compute time 1785
Rank 516 compute time 1790
Rank 519 compute time 1781
Rank 214 compute time 1783
Rank 530 compute time 1789
Rank 506 compute time 1784
Rank 638 compute time 1798
Rank 370 compute time 1785
Rank 367 compute time 1798
Rank 93 compute time 1787
Rank 154 compute time 1785
Rank 234 compute time 1787
Rank 478 compute time 1786
Rank 253 compute time 1787
Rank 395 compute time 1791
Rank 22 compute time 1789
Rank 33 compute time 1786
Rank 548 compute time 1783
Rank 318 compute time 1792
Rank 176 compute time 1786
Rank 314 compute time 1785
Rank 126 compute time 1786
Rank 238 compute time 1784
Rank 554 compute time 1785
Rank 217 compute time 1785
Rank 12 compute time 1781
Rank 495 compute time 1784
Rank 207 compute time 1781
Rank 481 compute time 1785
Rank 427 compute time 1789
Rank 379 compute time 1777
Rank 148 compute time 1786
Rank 103 compute time 1792
Rank 368 compute time 1785
Rank 149 compute time 1788
Rank 117 compute time 1782
Rank 442 compute time 1785
Rank 108 compute time 1787
Rank 277 compute time 1787
Rank 35 compute time 1787
Rank 602 compute time 1786
Rank 285 compute time 1785
Rank 353 compute time 1787
Rank 296 compute time 1784
Rank 20 compute time 1791
Rank 470 compute time 1789
Rank 11 compute time 1800
Rank 156 compute time 1791
Rank 49 compute time 1784Rank 477 compute time 1785
Rank 295 compute time 1791
Rank 475 compute time 1786
Rank 472 compute time 1786
Rank 429 compute time 1784
Rank 175 compute time 1783
Rank 44 compute time 1786Rank 592 compute time 1785

Rank 98 compute time 1779
Rank 616 compute time 1784
Rank 595 compute time 1791
Rank 85 compute time 1785

Rank 593 compute time 1786
Rank 210 compute time 1792
Rank 399 compute time 1785
Rank 250 compute time 1785
Rank 393 compute time 1791
Rank 206 compute time 1786
Rank 240 compute time 1787
Rank 190 compute time 1792
Rank 306 compute time 1784
Rank 577 compute time 1787
Rank 313 compute time 1791
Rank 288 compute time 1785
Rank 467 compute time 1785
Rank 185 compute time 1790
Rank 345 compute time 1791
Rank 230 compute time 1786
Rank 307 compute time 1786
Rank 120 compute time 1792
Rank 405 compute time 1784
Rank 193 compute time 1786
Rank 41 compute time 1788
Rank 186 compute time 1786
Rank 575 compute time 1793
Rank 262 compute time 1782
Rank 283 compute time 1786
Rank 432 compute time 1792
Rank 269 compute time 1787
Rank 112 compute time 1785Rank 418 compute time 1778
Rank 522 compute time 1787
Rank 144 compute time 1790

Rank 95 compute time 1786Rank 43 compute time 1789
Rank 417 compute time 1781
Rank 319 compute time 1787

Rank 526 compute time 1785
Rank 82 compute time 1786Rank 511 compute time 1785
Rank 507 compute time 1786
Rank 631 compute time 1787
Rank 366 compute time 1791
Rank 512 compute time 1785

Rank 534 compute time 1791
Rank 489 compute time 1793
Rank 371 compute time 1782
Rank 488 compute time 1782
Rank 617 compute time 1787
Rank 336 compute time 1781
Rank 493 compute time 1791
Rank 21 compute time 1787
Rank 528 compute time 1791
Rank 322 compute time 1787
Rank 434 compute time 1787
Rank 485 compute time 1793
Rank 115 compute time 1789
Rank 361 compute time 1787
Rank 435 compute time 1789
Rank 143 compute time 1788
Rank 334 compute time 1788
Rank 147 compute time 1783
Rank 581 compute time 1786
Rank 610 compute time 1786
Rank 274 compute time 1782
Rank 390 compute time 1793
Rank 325 compute time 1787
Rank 594 compute time 1786
Rank 381 compute time 1788
Rank 377 compute time 1780
Rank 351 compute time 1788
Rank 382 compute time 1793
Rank 257 compute time 1778Rank 110 compute time 1782Rank 551 compute time 1790
Rank 355 compute time 1794
Rank 630 compute time 1790
Rank 608 compute time 1786
Rank 244 compute time 1792

Rank 8 compute time 1793
Rank 347 compute time 1789Rank 455 compute time 1786
Rank 474 compute time 1793


Rank 461 compute time 1788
Rank 261 compute time 1788
Rank 459 compute time 1786
Rank 469 compute time 1789
Rank 7 compute time 1789
Rank 204 compute time 1787
Rank 570 compute time 1787
Rank 215 compute time 1794
Rank 203 compute time 1785
Rank 248 compute time 1790
Rank 590 compute time 1785
Rank 453 compute time 1788
Rank 111 compute time 1789
Rank 573 compute time 1794
Rank 591 compute time 1795
Rank 411 compute time 1794
Rank 350 compute time 1794
Rank 68 compute time 1790
Rank 4 compute time 1791
Rank 532 compute time 1783
Rank 340 compute time 1784
Rank 224 compute time 1795
Rank 576 compute time 1789
Rank 580 compute time 1794Rank 225 compute time 1789
Rank 133 compute time 1786

Rank 72 compute time 1792
Rank 571 compute time 1794
Rank 466 compute time 1787
Rank 23 compute time 1783
Rank 450 compute time 1795
Rank 27 compute time 1787
Rank 611 compute time 1791
Rank 282 compute time 1785
Rank 192 compute time 1789
Rank 164 compute time 1788
Rank 603 compute time 1788
Rank 422 compute time 1794
Rank 2 compute time 1787
Rank 425 compute time 1788
Rank 201 compute time 1788
Rank 567 compute time 1793
Rank 326 compute time 1794
Rank 324 compute time 1794
Rank 494 compute time 1787
Rank 328 compute time 1789
Rank 338 compute time 1788
Rank 19 compute time 1788
Rank 533 compute time 1788
Rank 160 compute time 1790
Rank 303 compute time 1788
Rank 535 compute time 1789
Rank 309 compute time 1791
Rank 525 compute time 1796
Rank 137 compute time 1791
Rank 150 compute time 1786
Rank 66 compute time 1791
Rank 320 compute time 1795
Rank 443 compute time 1795
Rank 550 compute time 1790
Rank 622 compute time 1796
Rank 449 compute time 1788
Rank 221 compute time 1783
Rank 621 compute time 1791
Rank 280 compute time 1791
Rank 552 compute time 1788
Rank 626 compute time 1787
Rank 609 compute time 1788
Rank 42 compute time 1779
Rank 542 compute time 1784
Rank 604 compute time 1792
Rank 605 compute time 1786
Rank 139 compute time 1780Rank 612 compute time 1790

Rank 155 compute time 1791
Rank 168 compute time 1796
Rank 118 compute time 1790
Rank 574 compute time 1794
Nearest centers: 3
Rank 0 compute time 1795Rank 301 compute time 1791
Rank 300 compute time 1792
Rank 492 compute time 1783
Rank 255 compute time 1791

Rank 463 compute time 1791
Rank 484 compute time 1791
Rank 568 compute time 1796
Rank 401 compute time 1783
Rank 624 compute time 1792
Rank 191 compute time 1794
Rank 441 compute time 1794
Rank 138 compute time 1781
Rank 220 compute time 1793
Rank 289 compute time 1795
Rank 69 compute time 1792
Rank 231 compute time 1790
Rank 397 compute time 1792
Rank 352 compute time 1787
Rank 346 compute time 1794
Rank 457 compute time 1792
Rank 490 compute time 1794
Rank 229 compute time 1798
Rank 237 compute time 1794
Rank 364 compute time 1786
Rank 219 compute time 1795
Rank 29 compute time 1792
Rank 83 compute time 1783
Rank 321 compute time 1794
Rank 246 compute time 1796
Rank 254 compute time 1793
Rank 553 compute time 1793
Rank 62 compute time 1795Rank 290 compute time 1794
Rank 40 compute time 1793
Rank 613 compute time 1799
Rank 540 compute time 1799

Rank 559 compute time 1789
Rank 105 compute time 1796
Rank 87 compute time 1796
Rank 88 compute time 1796
Rank 410 compute time 1797
Rank 409 compute time 1793
Rank 223 compute time 1798
Rank 259 compute time 1785
Rank 131 compute time 1795
Rank 47 compute time 1791
Rank 369 compute time 1794
Rank 267 compute time 1797
Rank 636 compute time 1795
Rank 305 compute time 1796
Rank 392 compute time 1796
Rank 182 compute time 1795
Rank 222 compute time 1796
Rank 166 compute time 1796
Rank 372 compute time 1790
Rank 194 compute time 1801
Rank 329 compute time 1799
Rank 125 compute time 1799
Rank 428 compute time 1787
Rank 362 compute time 1801
Rank 100 compute time 1801
Rank 169 compute time 1803
Rank 3 compute time 1803
Rank 14 compute time 1793
Rank 464 compute time 1791
Rank 349 compute time 1802
Rank 529 compute time 1792
Rank 337 compute time 1801
Rank 421 compute time 1801
Rank 37 compute time 1801
Rank 446 compute time 1807
Rank 527 compute time 1810
Rank 101 compute time 1803
Rank 496 compute time 1809
Rank 264 compute time 1811
Rank 17 compute time 1811
Rank 563 compute time 1812
Rank 555 compute time 1814
Rank 270 compute time 1810
Rank 266 compute time 1839
Rank 430 compute time 1861
Rank 402 compute time 1868
Rank 80 compute time 1883
Rank 331 compute time 1884
All reduce: 3
Iteration number: 3
Rank 37 compute time 1796
Rank 430 compute time 1797
Rank 529 compute time 1798
Rank 349 compute time 1798
Rank 464 compute time 1797
Rank 402 compute time 1799
Rank 446 compute time 1800
Rank 169 compute time 1799
Rank 496 compute time 1800
Rank 266 compute time 1802
Rank 270 compute time 1801
Rank 264 compute time 1801
Rank 337 compute time 1802
Rank 17 compute time 1805
Rank 555 compute time 1804
Rank 80 compute time 1804
Rank 563 compute time 1805
Rank 331 compute time 1805
Rank 421 compute time 1806
Rank 527 compute time 1808
Rank 379 compute time 1844
Rank 358 compute time 1845
Rank 114 compute time 1846
Rank 536 compute time 1846
Rank 273 compute time 1847
Rank 109 compute time 1846
Rank 478 compute time 1848
Rank 494 compute time 1847
Rank 353 compute time 1846
Rank 36 compute time 1848
Rank 130 compute time 1848
Rank 74 compute time 1845
Rank 134 compute time 1847
Rank 71 compute time 1848
Rank 388 compute time 1849
Rank 621 compute time 1849
Rank 326 compute time 1848
Rank 282 compute time 1848
Rank 309 compute time 1849
Rank 401 compute time 1849
Rank 370 compute time 1846
Rank 632 compute time 1849
Rank 423 compute time 1848
Rank 385 compute time 1849
Rank 61 compute time 1850
Rank 380 compute time 1849
Rank 225 compute time 1850
Rank 231 compute time 1850
Rank 167 compute time 1849
Rank 586 compute time 1849
Rank 275 compute time 1845
Rank 597 compute time 1848
Rank 440 compute time 1850
Rank 460 compute time 1849
Rank 200 compute time 1852
Rank 201 compute time 1852
Rank 206 compute time 1851
Rank 408 compute time 1851
Rank 361 compute time 1852
Rank 180 compute time 1852
Rank 297 compute time 1851
Rank 467 compute time 1855
Rank 239 compute time 1856
Rank 606 compute time 1849
Rank 253 compute time 1858
Rank 624 compute time 1859
Rank 474 compute time 1859
Rank 480 compute time 1858
Rank 346 compute time 1859
Rank 409 compute time 1859
Rank 72 compute time 1859
Rank 101 compute time 1860
Rank 490 compute time 1861
Rank 568 compute time 1861
Rank 259 compute time 1863
Rank 392 compute time 1862
Rank 121 compute time 1876
Rank 356 compute time 1879
Rank 164 compute time 1879
Rank 376 compute time 1879
Rank 378 compute time 1880
Rank 58 compute time 1879
Rank 437 compute time 1880
Rank 119 compute time 1880
Rank 159 compute time 1880
Rank 398 compute time 1880
Rank 79 compute time 1880
Rank 258 compute time 1880
Rank 77 compute time 1881
Rank 98 compute time 1881
Rank 236 compute time 1880
Rank 539 compute time 1880
Rank 418 compute time 1881
Rank 233 compute time 1880
Rank 639 compute time 1880
Rank 419 compute time 1881
Rank 518 compute time 1880
Rank 238 compute time 1880
Rank 316 compute time 1880
Rank 637 compute time 1880
Rank 556 compute time 1880
Rank 317 compute time 1881
Rank 59 compute time 1881
Rank 479 compute time 1880
Rank 39 compute time 1881
Rank 538 compute time 1880
Rank 157 compute time 1881
Rank 197 compute time 1880
Rank 557 compute time 1880
Rank 319 compute time 1881
Rank 513 compute time 1880
Rank 234 compute time 1881
Rank 315 compute time 1881
Rank 18 compute time 1881
Rank 293 compute time 1880
Rank 515 compute time 1880
Rank 16 compute time 1881
Rank 519 compute time 1880
Rank 139 compute time 1879
Rank 15 compute time 1881
Rank 196 compute time 1881
Rank 439 compute time 1881
Rank 438 compute time 1881
Rank 599 compute time 1880
Rank 138 compute time 1880
Rank 373 compute time 1880
Rank 278 compute time 1881
Rank 339 compute time 1881
Rank 596 compute time 1880
Rank 13 compute time 1881
Rank 354 compute time 1881
Rank 498 compute time 1879
Rank 459 compute time 1881
Rank 598 compute time 1881
Rank 359 compute time 1881
Rank 177 compute time 1881
Rank 178 compute time 1881
Rank 352 compute time 1882
Rank 276 compute time 1882
Rank 558 compute time 1881
Rank 458 compute time 1881
Rank 75 compute time 1882
Rank 179 compute time 1881
Rank 517 compute time 1881
Rank 499 compute time 1880
Rank 424 compute time 1881
Rank 76 compute time 1882
Rank 117 compute time 1879
Rank 33 compute time 1882
Rank 256 compute time 1881
Rank 116 compute time 1882
Rank 97 compute time 1881
Rank 115 compute time 1882
Rank 99 compute time 1882
Rank 417 compute time 1880
Rank 618 compute time 1880
Rank 153 compute time 1881
Rank 54 compute time 1881
Rank 152 compute time 1883
Rank 299 compute time 1881
Rank 396 compute time 1882
Rank 537 compute time 1881
Rank 394 compute time 1881
Rank 554 compute time 1882
Rank 216 compute time 1881
Rank 357 compute time 1882
Rank 218 compute time 1881
Rank 473 compute time 1882
Rank 374 compute time 1882
Rank 155 compute time 1883
Rank 38 compute time 1882
Rank 314 compute time 1883
Rank 212 compute time 1881
Rank 312 compute time 1883
Rank 214 compute time 1881
Rank 217 compute time 1881
Rank 333 compute time 1883
Rank 456 compute time 1881
Rank 412 compute time 1883
Rank 92 compute time 1883
Rank 435 compute time 1883
Rank 32 compute time 1883
Rank 576 compute time 1881
Rank 415 compute time 1882
Rank 113 compute time 1883
Rank 433 compute time 1883
Rank 578 compute time 1882
Rank 174 compute time 1882
Rank 436 compute time 1882
Rank 579 compute time 1882
Rank 592 compute time 1883
Rank 619 compute time 1882
Rank 272 compute time 1883
Rank 132 compute time 1882
Rank 55 compute time 1882
Rank 12 compute time 1883
Rank 207 compute time 1882
Rank 335 compute time 1884
Rank 136 compute time 1882
Rank 336 compute time 1880
Rank 53 compute time 1883
Rank 334 compute time 1883
Rank 465 compute time 1883
Rank 296 compute time 1882
Rank 332 compute time 1883
Rank 226 compute time 1883
Rank 73 compute time 1878
Rank 52 compute time 1883
Rank 407 compute time 1882
Rank 184 compute time 1883
Rank 65 compute time 1883
Rank 235 compute time 1881
Rank 19 compute time 1884
Rank 193 compute time 1884
Rank 497 compute time 1879
Rank 26 compute time 1883
Rank 298 compute time 1883
Rank 93 compute time 1884
Rank 173 compute time 1883
Rank 507 compute time 1883
Rank 274 compute time 1884
Rank 96 compute time 1883
Rank 146 compute time 1883
Rank 514 compute time 1882
Rank 176 compute time 1883
Rank 107 compute time 1883
Rank 406 compute time 1882
Rank 506 compute time 1884
Rank 495 compute time 1880
Rank 277 compute time 1881
Rank 616 compute time 1882
Rank 512 compute time 1884
Rank 94 compute time 1883
Rank 431 compute time 1884
Rank 484 compute time 1883
Rank 345 compute time 1884
Rank 306 compute time 1884
Rank 455 compute time 1883
Rank 471 compute time 1884
Rank 395 compute time 1885
Rank 377 compute time 1881
Rank 145 compute time 1884
Rank 347 compute time 1884
Rank 227 compute time 1884
Rank 301 compute time 1884
Rank 6 compute time 1883
Rank 472 compute time 1885
Rank 348 compute time 1885
Rank 486 compute time 1883
Rank 343 compute time 1885
Rank 530 compute time 1883
Rank 25 compute time 1885
Rank 166 compute time 1883
Rank 279 compute time 1885
Rank 104 compute time 1884
Rank 364 compute time 1883
Rank 524 compute time 1882
Rank 102 compute time 1884
Rank 615 compute time 1883
Rank 213 compute time 1884
Rank 112 compute time 1880
Rank 135 compute time 1883
Rank 262 compute time 1885
Rank 292 compute time 1883
Rank 587 compute time 1884
Rank 304 compute time 1885
Rank 127 compute time 1884
Rank 429 compute time 1885
Rank 492 compute time 1884
Rank 310 compute time 1886
Rank 614 compute time 1883
Rank 594 compute time 1883
Rank 302 compute time 1885
Rank 255 compute time 1885
Rank 271 compute time 1885
Rank 175 compute time 1884
Rank 261 compute time 1886
Rank 303 compute time 1885
Rank 501 compute time 1884
Rank 45 compute time 1884
Rank 95 compute time 1885
Rank 260 compute time 1886
Rank 387 compute time 1884
Rank 629 compute time 1884
Rank 183 compute time 1884
Rank 78 compute time 1881
Rank 628 compute time 1884
Rank 5 compute time 1884
Rank 181 compute time 1885
Rank 67 compute time 1884
Rank 630 compute time 1885
Rank 172 compute time 1885
Rank 189 compute time 1885
Rank 391 compute time 1886
Rank 626 compute time 1885
Rank 612 compute time 1883
Rank 187 compute time 1885
Rank 399 compute time 1882
Rank 623 compute time 1885
Rank 413 compute time 1884
Rank 504 compute time 1885
Rank 389 compute time 1885
Rank 625 compute time 1884
Rank 491 compute time 1884
Rank 141 compute time 1885
Rank 31 compute time 1885
Rank 285 compute time 1884
Rank 142 compute time 1885
Rank 593 compute time 1885
Rank 64 compute time 1885
Rank 307 compute time 1886
Rank 414 compute time 1882
Rank 381 compute time 1886
Rank 508 compute time 1885
Rank 383 compute time 1886
Rank 4 compute time 1884
Rank 133 compute time 1883
Rank 106 compute time 1885
Rank 269 compute time 1886
Rank 405 compute time 1884
Rank 420 compute time 1885
Rank 585 compute time 1884
Rank 523 compute time 1884
Rank 351 compute time 1886
Rank 371 compute time 1884
Rank 342 compute time 1886
Rank 126 compute time 1884
Rank 23 compute time 1886
Rank 84 compute time 1884
