--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 143 compute time 32361
Rank 60 compute time 32427
Rank 141 compute time 32503
Rank 108 compute time 32758
Rank 104 compute time 32763
Rank 111 compute time 32936
All reduce: 8
Iteration number: 8
Rank 58 compute time 28274
Rank 55 compute time 28280
Rank 75 compute time 28284
Rank 59 compute time 28289
Rank 54 compute time 28291
Rank 78 compute time 28297
Rank 76 compute time 28300
Rank 56 compute time 28306
Rank 119 compute time 28298
Rank 52 compute time 28311
Rank 116 compute time 28303
Rank 57 compute time 28316
Rank 77 compute time 28320
Rank 53 compute time 28317
Rank 72 compute time 28321
Rank 79 compute time 28325
Rank 112 compute time 28312
Rank 73 compute time 28326
Rank 74 compute time 28328
Rank 117 compute time 28314
Rank 115 compute time 28315
Rank 118 compute time 28317
Rank 39 compute time 28328
Rank 113 compute time 28324
Rank 114 compute time 28331
Rank 38 compute time 28341
Rank 37 compute time 28347
Rank 33 compute time 28359
Rank 18 compute time 28366
Rank 35 compute time 28370
Rank 19 compute time 28370
Rank 13 compute time 28370
Rank 139 compute time 28366
Rank 12 compute time 28373
Rank 16 compute time 28376
Rank 17 compute time 28379
Rank 32 compute time 28390
Rank 14 compute time 28391
Rank 96 compute time 28404
Rank 36 compute time 28397
Rank 34 compute time 28396
Rank 15 compute time 28397
Rank 93 compute time 28420
Rank 98 compute time 28421
Rank 133 compute time 28408
Rank 95 compute time 28428
Rank 138 compute time 28414
Rank 97 compute time 28431
Rank 99 compute time 28450
Rank 94 compute time 28465
Rank 136 compute time 28451
Rank 159 compute time 28455
Rank 92 compute time 28480
Rank 157 compute time 28468
Rank 132 compute time 28467
Rank 134 compute time 28471
Rank 137 compute time 28494
Rank 158 compute time 28497
Rank 156 compute time 28503
Rank 153 compute time 28518
Rank 135 compute time 28526
Rank 152 compute time 28560
Rank 154 compute time 28576
Rank 155 compute time 28595
Rank 123 compute time 30323
Rank 24 compute time 30445
Rank 121 compute time 30485
Rank 69 compute time 30604
Rank 5 compute time 30737
Rank 102 compute time 30816
Rank 80 compute time 30831
Rank 20 compute time 30844
Rank 122 compute time 30884
Rank 90 compute time 30954
Rank 82 compute time 31007
Rank 106 compute time 30998
Rank 130 compute time 31013
Rank 66 compute time 31045
Rank 140 compute time 31064
Rank 85 compute time 31116
Rank 31 compute time 31147
Rank 46 compute time 31231
Rank 63 compute time 31242
Rank 83 compute time 31247
Rank 131 compute time 31258
Rank 48 compute time 31271
Rank 126 compute time 31260
Rank 87 compute time 31294
Rank 26 compute time 31316
Rank 71 compute time 31336
Rank 100 compute time 31333
Rank 9 compute time 31339
Rank 41 compute time 31353
Rank 50 compute time 31376
Rank 43 compute time 31379
Rank 3 compute time 31381
Rank 120 compute time 31403
Rank 148 compute time 31417
Rank 30 compute time 31429
Rank 6 compute time 31430
Rank 47 compute time 31454
Rank 129 compute time 31479
Rank 146 compute time 31482
Rank 61 compute time 31504
Rank 21 compute time 31512
Rank 125 compute time 31507
Rank 64 compute time 31525
Rank 23 compute time 31585
Nearest centers: 9
Rank 0 compute time 31605
Rank 8 compute time 31606
Rank 62 compute time 31644
Rank 51 compute time 31697
Rank 144 compute time 31694
Rank 127 compute time 31702
Rank 86 compute time 31728
Rank 22 compute time 31718
Rank 88 compute time 31746
Rank 68 compute time 31791
Rank 151 compute time 31799
Rank 29 compute time 31868
Rank 7 compute time 31869
Rank 150 compute time 31870
Rank 124 compute time 31877
Rank 81 compute time 31893
Rank 103 compute time 31888
Rank 142 compute time 31898
Rank 128 compute time 31938
Rank 149 compute time 31945
Rank 10 compute time 31962
Rank 145 compute time 31965
Rank 67 compute time 31998
Rank 84 compute time 32000
Rank 107 compute time 31985
Rank 44 compute time 32014
Rank 101 compute time 32011
Rank 11 compute time 32032
Rank 27 compute time 32067
Rank 28 compute time 32116
Rank 40 compute time 32129
Rank 110 compute time 32132
Rank 4 compute time 32160
Rank 65 compute time 32180
Rank 147 compute time 32171
Rank 45 compute time 32186
Rank 91 compute time 32216
Rank 25 compute time 32210
Rank 49 compute time 32222
Rank 89 compute time 32240
Rank 2 compute time 32272
Rank 42 compute time 32293
Rank 70 compute time 32301
Rank 105 compute time 32293
Rank 143 compute time 32339
Rank 109 compute time 32343
Rank 1 compute time 32395
Rank 60 compute time 32410
Rank 141 compute time 32531
Rank 104 compute time 32766
Rank 108 compute time 32776
Rank 111 compute time 32910
All reduce: 9
Iteration number: 9
Rank 93 compute time 28324
Rank 17 compute time 37717
Rank 99 compute time 37771
Rank 119 compute time 37910
Rank 77 compute time 37964
Rank 33 compute time 38025
Rank 79 compute time 38065
Rank 94 compute time 38088
Rank 97 compute time 38094
Rank 15 compute time 38113
Rank 139 compute time 38165
Rank 137 compute time 38168
Rank 35 compute time 38181
Rank 136 compute time 38190
Rank 118 compute time 38190
Rank 152 compute time 38212
Rank 53 compute time 38235
Rank 34 compute time 38241
Rank 19 compute time 38255
Rank 114 compute time 38249
Rank 132 compute time 38257
Rank 159 compute time 38296
Rank 157 compute time 38296
Rank 72 compute time 38318
Rank 56 compute time 38349
Rank 52 compute time 38361
Rank 96 compute time 38373
Rank 57 compute time 38372
Rank 117 compute time 38369
Rank 112 compute time 38406
Rank 156 compute time 38459
Rank 16 compute time 38463
Rank 135 compute time 38498
Rank 154 compute time 38551
Rank 138 compute time 38558
Rank 113 compute time 38641
Rank 116 compute time 38664
Rank 155 compute time 38728
Rank 134 compute time 38817
Rank 46 compute time 39969
Rank 29 compute time 40348
Rank 83 compute time 40357
Rank 31 compute time 40437
Rank 43 compute time 40448
Rank 121 compute time 40460
Rank 62 compute time 40498
Rank 122 compute time 40580
Rank 85 compute time 40624
Rank 120 compute time 40615
Rank 45 compute time 40642
Rank 102 compute time 40641
Rank 129 compute time 40645
Rank 84 compute time 40697
Rank 125 compute time 40753
Rank 61 compute time 40791
Rank 145 compute time 40786
Rank 5 compute time 40796
Rank 89 compute time 40810
Rank 143 compute time 40834
Rank 37 compute time 40866
Rank 60 compute time 40878
Rank 9 compute time 40914
Rank 100 compute time 40922
Rank 86 compute time 40952
Rank 74 compute time 40961
Rank 144 compute time 40948
Rank 110 compute time 40953
Rank 146 compute time 40978
Rank 32 compute time 40990
Rank 126 compute time 41027
Rank 149 compute time 41061
Rank 6 compute time 41067
Rank 58 compute time 41101
Rank 153 compute time 41097
Rank 54 compute time 41115
Rank 131 compute time 41110
Rank 73 compute time 41162
Rank 13 compute time 41170
Rank 98 compute time 41194
Rank 151 compute time 41182
Rank 63 compute time 41197
Rank 36 compute time 41198
Rank 78 compute time 41205
Rank 133 compute time 41195
Rank 59 compute time 41212
Rank 103 compute time 41244
Rank 158 compute time 41251
Rank 10 compute time 41307
Rank 14 compute time 41310
Rank 65 compute time 41317
Rank 127 compute time 41309
Rank 38 compute time 41325
Rank 55 compute time 41336
Rank 88 compute time 41340
Rank 115 compute time 41354
Rank 95 compute time 41375
Rank 150 compute time 41361
Rank 18 compute time 41369
Rank 4 compute time 41367
Rank 12 compute time 41416
Nearest centers: 10
Rank 0 compute time 41444
Rank 75 compute time 41459
Rank 92 compute time 41684
Rank 76 compute time 41701
Rank 39 compute time 41708
Rank 109 compute time 41779
Rank 108 compute time 41857
Rank 67 compute time 41936
Rank 1 compute time 42363
Rank 2 compute time 42442
Rank 111 compute time 42788
Rank 27 compute time 43496
Rank 24 compute time 43600
Rank 30 compute time 43608
Rank 22 compute time 43723
Rank 26 compute time 43737
Rank 48 compute time 43809
Rank 124 compute time 43838
Rank 106 compute time 43859
Rank 50 compute time 43928
Rank 82 compute time 43947
Rank 140 compute time 43942
Rank 123 compute time 43950
Rank 87 compute time 43978
Rank 69 compute time 44037
Rank 51 compute time 44048
Rank 47 compute time 44059
Rank 66 compute time 44071
Rank 42 compute time 44098
Rank 44 compute time 44120
Rank 49 compute time 44178
Rank 21 compute time 44182
Rank 128 compute time 44219
Rank 40 compute time 44230
Rank 23 compute time 44241
Rank 64 compute time 44250
Rank 142 compute time 44262
Rank 81 compute time 44285
Rank 71 compute time 44406
Rank 148 compute time 44405
Rank 20 compute time 44418
Rank 90 compute time 44431
Rank 25 compute time 44430
Rank 80 compute time 44446
Rank 130 compute time 44458
Rank 147 compute time 44497
Rank 41 compute time 44542
Rank 91 compute time 44568
Rank 101 compute time 44617
Rank 107 compute time 44639
Rank 11 compute time 44651
Rank 3 compute time 44710
Rank 141 compute time 44779
Rank 70 compute time 44796
Rank 28 compute time 44794
Rank 7 compute time 44797
Rank 105 compute time 44806
Rank 104 compute time 44843
Rank 68 compute time 44964
Rank 8 compute time 45014
All reduce: 10
    Stopping K-Means as max iteration count 10 has reached
    Done in 10 iterations and 377240.93239456415 377219.8588848114 377279.5059680939 59.6470832824707
    Compute time ms (across all threads and procs) min 293611.8121147156 max 348648.84662628174 diff 55037.03451156616
    Comm time (thread 0 avg across MPI) 53210.33511310816 28417.808532714844 83508.9659690857 55091.15743637085
    Barrier time (thread 0 avg across MPI) 0.03916919231414795 0.022172927856445312 0.2689361572265625 0.2467632293701172
  Gathering cluster assignments ...
    Done
  Writing output file ...
=== Program terminated successfully on 01/09/2017 17:29:58 took 382525 ms ===
