--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 405 compute time 3608
Rank 121 compute time 3625
Rank 482 compute time 3631
Rank 442 compute time 3631
Rank 341 compute time 3633
Rank 400 compute time 3633
Rank 36 compute time 3654
Rank 261 compute time 3633
Rank 404 compute time 3632
Rank 68 compute time 3663
Rank 491 compute time 3661
All reduce: 2
Iteration number: 2
Rank 163 compute time 3512
Rank 580 compute time 3509
Rank 342 compute time 3514
Rank 585 compute time 3514
Rank 521 compute time 3514
Rank 581 compute time 3515
Rank 160 compute time 3520
Rank 427 compute time 3524
Rank 423 compute time 3526
Rank 463 compute time 3526
Rank 200 compute time 3527
Rank 460 compute time 3529
Rank 421 compute time 3530
Rank 148 compute time 3528
Rank 103 compute time 3528
Rank 142 compute time 3526
Rank 364 compute time 3535
Rank 140 compute time 3543
Rank 498 compute time 3547
Rank 361 compute time 3544
Rank 370 compute time 3545
Rank 497 compute time 3547
Rank 419 compute time 3547
Rank 439 compute time 3547
Rank 437 compute time 3547
Rank 122 compute time 3545
Rank 372 compute time 3548
Rank 373 compute time 3548
Rank 499 compute time 3547
Rank 493 compute time 3550
Rank 487 compute time 3549
Rank 259 compute time 3548
Rank 476 compute time 3550
Rank 159 compute time 3548
Rank 138 compute time 3547
Rank 393 compute time 3549
Rank 478 compute time 3549
Rank 624 compute time 3554
Rank 216 compute time 3548
Rank 637 compute time 3547
Rank 219 compute time 3548
Rank 375 compute time 3549
Rank 214 compute time 3549
Rank 374 compute time 3548
Rank 379 compute time 3550
Rank 457 compute time 3550
Rank 123 compute time 3547
Rank 56 compute time 3548
Rank 384 compute time 3550
Rank 237 compute time 3549
Rank 474 compute time 3550
Rank 416 compute time 3551
Rank 236 compute time 3548
Rank 475 compute time 3551
Rank 99 compute time 3548
Rank 176 compute time 3548
Rank 417 compute time 3550
Rank 414 compute time 3549
Rank 412 compute time 3550
Rank 426 compute time 3550
Rank 277 compute time 3550
Rank 272 compute time 3550
Rank 489 compute time 3551
Rank 18 compute time 3548
Rank 488 compute time 3551
Rank 257 compute time 3550
Rank 96 compute time 3549
Rank 154 compute time 3549
Rank 357 compute time 3551
Rank 77 compute time 3550
Rank 152 compute time 3550
Rank 319 compute time 3549
Rank 354 compute time 3551
Rank 76 compute time 3548
Rank 315 compute time 3548
Rank 359 compute time 3551Rank 135 compute time 3548
Rank 314 compute time 3551

Rank 54 compute time 3549
Rank 235 compute time 3550
Rank 632 compute time 3548
Rank 192 compute time 3550
Rank 57 compute time 3548
Rank 59 compute time 3549
Rank 345 compute time 3551
Rank 366 compute time 3551
Rank 34 compute time 3549
Rank 362 compute time 3550
Rank 333 compute time 3551
Rank 55 compute time 3549
Rank 336 compute time 3551
Rank 445 compute time 3551
Rank 452 compute time 3551
Rank 528 compute time 3554
Rank 53 compute time 3550
Rank 292 compute time 3550
Rank 558 compute time 3548
Rank 217 compute time 3546
Rank 79 compute time 3551
Rank 347 compute time 3551
Rank 24 compute time 3550
Rank 247 compute time 3551
Rank 234 compute time 3551
Rank 355 compute time 3553
Rank 296 compute time 3551
Rank 556 compute time 3548
Rank 534 compute time 3548Rank 554 compute time 3549
Rank 196 compute time 3551
Rank 39 compute time 3550
Rank 98 compute time 3549
Rank 226 compute time 3551
Rank 197 compute time 3551
Rank 252 compute time 3551
Rank 514 compute time 3548
Rank 557 compute time 3548
Rank 391 compute time 3553
Rank 275 compute time 3551

Rank 513 compute time 3548
Rank 258 compute time 3550
Rank 302 compute time 3552
Rank 116 compute time 3550
Rank 174 compute time 3551
Rank 310 compute time 3551
Rank 438 compute time 3553
Rank 411 compute time 3551
Rank 313 compute time 3552
Rank 241 compute time 3551
Rank 191 compute time 3551
Rank 408 compute time 3551
Rank 409 compute time 3551
Rank 406 compute time 3552
Rank 151 compute time 3551
Rank 410 compute time 3552
Rank 577 compute time 3549
Rank 473 compute time 3554
Rank 86 compute time 3550
Rank 622 compute time 3550
Rank 490 compute time 3554
Rank 458 compute time 3554
Rank 486 compute time 3553
Rank 136 compute time 3551
Rank 481 compute time 3553
Rank 484 compute time 3553
Rank 483 compute time 3554
Rank 283 compute time 3552
Rank 367 compute time 3552
Rank 496 compute time 3546
Rank 294 compute time 3552
Rank 131 compute time 3551
Rank 617 compute time 3549
Rank 339 compute time 3553
Rank 392 compute time 3554
Rank 324 compute time 3552
Rank 597 compute time 3549
Rank 321 compute time 3554
Rank 61 compute time 3551
Rank 150 compute time 3552
Rank 75 compute time 3551
Rank 27 compute time 3550
Rank 242 compute time 3552
Rank 47 compute time 3551
Rank 631 compute time 3551
Rank 69 compute time 3551
Rank 38 compute time 3551
Rank 106 compute time 3551
Rank 42 compute time 3551
Rank 389 compute time 3553
Rank 63 compute time 3551
Rank 114 compute time 3551
Rank 407 compute time 3554
Rank 115 compute time 3551
Rank 281 compute time 3553
Rank 403 compute time 3553
Rank 64 compute time 3552
Rank 559 compute time 3551
Rank 231 compute time 3552
Rank 23 compute time 3550
Rank 126 compute time 3551
Rank 278 compute time 3553
Rank 295 compute time 3553
Rank 552 compute time 3550
Rank 223 compute time 3552
Rank 515 compute time 3550
Rank 615 compute time 3551
Rank 105 compute time 3552
Rank 613 compute time 3550
Rank 78 compute time 3552Rank 308 compute time 3554
Rank 279 compute time 3553
Rank 360 compute time 3554

Rank 382 compute time 3554
Rank 311 compute time 3555
Rank 180 compute time 3552
Rank 619 compute time 3551
Rank 387 compute time 3555
Rank 304 compute time 3553Rank 119 compute time 3552
Rank 284 compute time 3553
Rank 195 compute time 3553
Rank 50 compute time 3551
Rank 633 compute time 3552
Rank 232 compute time 3554
Rank 198 compute time 3552

Rank 104 compute time 3552
Rank 453 compute time 3555
Rank 186 compute time 3552
Rank 246 compute time 3551
Rank 593 compute time 3551
Rank 618 compute time 3551
Rank 519 compute time 3549
Rank 49 compute time 3552
Rank 265 compute time 3553
Rank 536 compute time 3550
Rank 267 compute time 3553
Rank 325 compute time 3554
Rank 9 compute time 3552
Rank 35 compute time 3551
Rank 70 compute time 3553
Rank 22 compute time 3552Rank 323 compute time 3554
Rank 502 compute time 3551
Rank 329 compute time 3551
Rank 66 compute time 3553
Rank 240 compute time 3554
Rank 71 compute time 3553

Rank 185 compute time 3553
Rank 84 compute time 3554
Rank 468 compute time 3557
Rank 340 compute time 3555
Rank 574 compute time 3552
Rank 626 compute time 3553
Rank 551 compute time 3551
Rank 465 compute time 3556
Rank 469 compute time 3556
Rank 25 compute time 3552
Rank 573 compute time 3552
Rank 470 compute time 3554
Rank 28 compute time 3551
Rank 4 compute time 3553
Rank 350 compute time 3556
Rank 288 compute time 3555
Rank 349 compute time 3555
Rank 127 compute time 3553
Rank 183 compute time 3553
Rank 524 compute time 3551
Rank 181 compute time 3554
Rank 287 compute time 3555
Rank 207 compute time 3554
Rank 614 compute time 3553
Rank 182 compute time 3551
Rank 509 compute time 3552
Rank 606 compute time 3551
Rank 503 compute time 3552
Rank 282 compute time 3555
Rank 179 compute time 3555
Rank 450 compute time 3556
Rank 322 compute time 3554
Rank 472 compute time 3559
Rank 447 compute time 3556
Rank 444 compute time 3556
Rank 461 compute time 3557
Rank 599 compute time 3550
Rank 32 compute time 3553
Rank 45 compute time 3554
Rank 448 compute time 3557
Rank 111 compute time 3553
Rank 501 compute time 3553
Rank 575 compute time 3552
Rank 588 compute time 3549
Rank 87 compute time 3554
Rank 504 compute time 3553
Rank 507 compute time 3551
Rank 432 compute time 3559
Rank 245 compute time 3555
Rank 402 compute time 3556
Rank 627 compute time 3554
Rank 630 compute time 3553
Rank 607 compute time 3553
Rank 26 compute time 3552
Rank 413 compute time 3558
Rank 594 compute time 3554
Rank 210 compute time 3555
Rank 268 compute time 3556
Rank 589 compute time 3553
Rank 20 compute time 3555Rank 263 compute time 3556
Rank 441 compute time 3558

Rank 522 compute time 3554
Rank 610 compute time 3554
Rank 67 compute time 3554
Rank 167 compute time 3556
Rank 305 compute time 3557
Rank 97 compute time 3555
Rank 91 compute time 3555
Rank 89 compute time 3556
Rank 88 compute time 3556
Rank 141 compute time 3556
Rank 155 compute time 3557
Rank 386 compute time 3558
Rank 330 compute time 3557
Rank 10 compute time 3554
Rank 520 compute time 3555
Rank 529 compute time 3553
Rank 353 compute time 3557
Rank 459 compute time 3557
Rank 518 compute time 3555
Rank 228 compute time 3556
Rank 583 compute time 3554
Rank 260 compute time 3557
Rank 508 compute time 3555
Rank 611 compute time 3555
Rank 162 compute time 3557
Rank 590 compute time 3556
Rank 169 compute time 3552
Rank 584 compute time 3555
Rank 145 compute time 3558
Rank 244 compute time 3558
Rank 1 compute time 3556
Rank 530 compute time 3556
Rank 531 compute time 3556
Rank 365 compute time 3559
Rank 422 compute time 3560
Rank 595 compute time 3557
Rank 149 compute time 3559
Rank 550 compute time 3556
Rank 224 compute time 3550
Rank 189 compute time 3559
Rank 31 compute time 3557
Rank 133 compute time 3558
Rank 43 compute time 3558
Rank 467 compute time 3562
Rank 608 compute time 3557
Rank 204 compute time 3559
Rank 578 compute time 3558
Rank 243 compute time 3560
Rank 81 compute time 3560
Rank 109 compute time 3559
Rank 549 compute time 3558
Rank 609 compute time 3558
Rank 621 compute time 3558
Rank 166 compute time 3559
Rank 320 compute time 3561
Rank 273 compute time 3561
Rank 143 compute time 3560
Rank 11 compute time 3559
Rank 5 compute time 3559
Rank 462 compute time 3563
Rank 309 compute time 3561
Rank 511 compute time 3559
Rank 628 compute time 3556
Rank 29 compute time 3561
Rank 418 compute time 3572
Rank 266 compute time 3561
Rank 376 compute time 3570
Rank 6 compute time 3559
Rank 30 compute time 3554
Rank 587 compute time 3560
Rank 570 compute time 3560
Rank 482 compute time 3573
Rank 572 compute time 3548
Rank 492 compute time 3567
Rank 603 compute time 3561
Rank 544 compute time 3560
Rank 134 compute time 3571
Rank 604 compute time 3560
Rank 269 compute time 3553
Rank 101 compute time 3563
Rank 404 compute time 3573
Rank 317 compute time 3566
Rank 398 compute time 3566
Rank 73 compute time 3551
Rank 218 compute time 3563
Rank 567 compute time 3562
Rank 591 compute time 3562
Rank 80 compute time 3564
Rank 561 compute time 3562
Rank 548 compute time 3562
Rank 430 compute time 3575
Rank 436 compute time 3567
Rank 405 compute time 3575
Rank 293 compute time 3567
Rank 638 compute time 3565
Rank 316 compute time 3568
Rank 121 compute time 3574
Rank 629 compute time 3564
Rank 428 compute time 3568
Rank 193 compute time 3575
Rank 299 compute time 3567
Rank 420 compute time 3569
Rank 153 compute time 3559
Rank 334 compute time 3569
Rank 338 compute time 3568
Rank 332 compute time 3568
Rank 601 compute time 3564
Rank 358 compute time 3569
Rank 337 compute time 3569
Rank 341 compute time 3574
Rank 194 compute time 3568
Rank 429 compute time 3577
Rank 94 compute time 3574
Rank 424 compute time 3569
Rank 93 compute time 3567
Rank 270 compute time 3567
Rank 274 compute time 3568
Rank 451 compute time 3577
Rank 442 compute time 3577
Rank 446 compute time 3568
Rank 543 compute time 3563
Rank 335 compute time 3569
Rank 401 compute time 3568
Rank 533 compute time 3574
Rank 539 compute time 3566
Rank 170 compute time 3568
Rank 13 compute time 3568
Rank 616 compute time 3567
Rank 175 compute time 3569
Rank 369 compute time 3569
Rank 343 compute time 3578
Rank 285 compute time 3578
Rank 352 compute time 3571
Rank 254 compute time 3569
Rank 117 compute time 3569
Rank 506 compute time 3567
Rank 516 compute time 3567
Rank 328 compute time 3570
Rank 327 compute time 3570
Rank 563 compute time 3567
Rank 85 compute time 3569
Rank 566 compute time 3567
Rank 380 compute time 3573
Rank 72 compute time 3570
Rank 158 compute time 3570
Rank 390 compute time 3571
Rank 129 compute time 3569
Rank 383 compute time 3571
Rank 466 compute time 3572
Rank 52 compute time 3570
Rank 620 compute time 3569
Rank 290 compute time 3579
Rank 381 compute time 3572
Rank 449 compute time 3573
Rank 455 compute time 3574
Rank 291 compute time 3572
Rank 130 compute time 3571
Rank 14 compute time 3569
Rank 636 compute time 3578
Rank 168 compute time 3571
Rank 37 compute time 3571
Rank 161 compute time 3572
Rank 21 compute time 3569
Rank 201 compute time 3571
Rank 205 compute time 3571
Rank 8 compute time 3578
Rank 51 compute time 3570
Rank 90 compute time 3567
Rank 110 compute time 3571
Rank 251 compute time 3573
Rank 505 compute time 3569
Rank 537 compute time 3569
Rank 351 compute time 3573
Rank 249 compute time 3569
Rank 213 compute time 3569
Rank 261 compute time 3580
Rank 248 compute time 3573
Rank 523 compute time 3569
Rank 92 compute time 3572
Rank 363 compute time 3573
Rank 208 compute time 3573
Rank 625 compute time 3572
Rank 40 compute time 3565
Rank 635 compute time 3579
Rank 95 compute time 3573
Rank 592 compute time 3580
Rank 562 compute time 3571
Rank 62 compute time 3572
Rank 120 compute time 3573
Rank 553 compute time 3568
Rank 125 compute time 3580
Rank 227 compute time 3568
Rank 60 compute time 3558
Rank 220 compute time 3580
Rank 229 compute time 3580
Rank 540 compute time 3571
Rank 555 compute time 3572
Rank 512 compute time 3574
Rank 500 compute time 3573
Rank 165 compute time 3574
Rank 172 compute time 3566
Rank 480 compute time 3571
Nearest centers: 3
Rank 0 compute time 3574
Rank 564 compute time 3573
Rank 527 compute time 3572
Rank 211 compute time 3576
Rank 188 compute time 3576
Rank 579 compute time 3562
Rank 303 compute time 3570
Rank 184 compute time 3568
Rank 68 compute time 3586
Rank 494 compute time 3565
Rank 36 compute time 3588
Rank 546 compute time 3585
Rank 542 compute time 3580
Rank 491 compute time 3595
Rank 415 compute time 3577
Rank 164 compute time 3575
Rank 431 compute time 3597
Rank 541 compute time 3594
Rank 371 compute time 3598
Rank 440 compute time 3598
Rank 400 compute time 3600
Rank 535 compute time 3597
Rank 538 compute time 3593
Rank 187 compute time 3594
Rank 19 compute time 3595
Rank 46 compute time 3598
Rank 271 compute time 3599
Rank 173 compute time 3596
Rank 312 compute time 3591
Rank 102 compute time 3604
Rank 108 compute time 3607
Rank 569 compute time 3600
Rank 434 compute time 3614
Rank 147 compute time 3611
Rank 41 compute time 3594
Rank 471 compute time 3602
Rank 206 compute time 3606
Rank 203 compute time 3618
Rank 378 compute time 3624
Rank 100 compute time 3618
Rank 377 compute time 3626
Rank 435 compute time 3626
Rank 639 compute time 3624
Rank 139 compute time 3624
Rank 454 compute time 3628
Rank 253 compute time 3628
Rank 479 compute time 3629
Rank 16 compute time 3626
Rank 318 compute time 3628
Rank 394 compute time 3629
Rank 113 compute time 3626
Rank 58 compute time 3626
Rank 177 compute time 3627
Rank 262 compute time 3627
Rank 178 compute time 3627
Rank 33 compute time 3627
Rank 256 compute time 3628
Rank 517 compute time 3627
Rank 298 compute time 3629
Rank 137 compute time 3627
Rank 356 compute time 3630
Rank 346 compute time 3630
Rank 456 compute time 3631
Rank 124 compute time 3629
Rank 532 compute time 3628
Rank 396 compute time 3627
Rank 65 compute time 3625
Rank 264 compute time 3629
Rank 326 compute time 3631
Rank 17 compute time 3629
Rank 306 compute time 3631
Rank 255 compute time 3631
Rank 190 compute time 3630
Rank 598 compute time 3629
Rank 107 compute time 3630
Rank 74 compute time 3630
Rank 397 compute time 3630
Rank 83 compute time 3627
Rank 576 compute time 3631
Rank 385 compute time 3634
Rank 250 compute time 3633
Rank 157 compute time 3628
Rank 215 compute time 3629
Rank 443 compute time 3632
Rank 7 compute time 3632
Rank 495 compute time 3624
Rank 485 compute time 3631
Rank 280 compute time 3635
Rank 395 compute time 3628
Rank 48 compute time 3634
Rank 212 compute time 3636
Rank 602 compute time 3633
Rank 612 compute time 3634
Rank 171 compute time 3635
Rank 222 compute time 3636
Rank 300 compute time 3638
Rank 586 compute time 3635
Rank 225 compute time 3638
Rank 623 compute time 3629
Rank 44 compute time 3637
Rank 307 compute time 3637
Rank 297 compute time 3632
Rank 600 compute time 3635
Rank 525 compute time 3626
Rank 348 compute time 3636
Rank 199 compute time 3631
Rank 144 compute time 3631
Rank 388 compute time 3638
Rank 286 compute time 3636
Rank 605 compute time 3634
Rank 156 compute time 3627
Rank 565 compute time 3640
Rank 12 compute time 3631
Rank 582 compute time 3636
Rank 3 compute time 3637
Rank 112 compute time 3634
Rank 82 compute time 3644
Rank 571 compute time 3641
Rank 560 compute time 3649
Rank 276 compute time 3652
Rank 118 compute time 3652
Rank 239 compute time 3652
Rank 433 compute time 3654
Rank 132 compute time 3654
Rank 464 compute time 3658
Rank 596 compute time 3654
Rank 368 compute time 3656
Rank 146 compute time 3656
Rank 399 compute time 3655
Rank 301 compute time 3658
Rank 344 compute time 3657
Rank 331 compute time 3659
Rank 15 compute time 3656
Rank 526 compute time 3656
Rank 202 compute time 3657
Rank 238 compute time 3659
Rank 221 compute time 3657
Rank 545 compute time 3656
Rank 233 compute time 3656
Rank 547 compute time 3656
Rank 128 compute time 3659
Rank 2 compute time 3657
Rank 477 compute time 3653
Rank 425 compute time 3663
Rank 289 compute time 3664
Rank 230 compute time 3664
Rank 510 compute time 3662
Rank 634 compute time 3659
Rank 209 compute time 3664
Rank 568 compute time 3668
All reduce: 3
Iteration number: 3
Rank 206 compute time 3559
Rank 262 compute time 3563
Rank 203 compute time 3564
Rank 264 compute time 3565
Rank 495 compute time 3568
Rank 517 compute time 3569
Rank 494 compute time 3569
Rank 435 compute time 3569
Rank 532 compute time 3570
Rank 396 compute time 3569
Rank 395 compute time 3570
Rank 397 compute time 3569
Rank 394 compute time 3569
Rank 479 compute time 3571
Rank 377 compute time 3570
Rank 356 compute time 3569
Rank 378 compute time 3570
Rank 454 compute time 3570
Rank 576 compute time 3571
Rank 312 compute time 3569
Rank 639 compute time 3568
Rank 298 compute time 3570
Rank 16 compute time 3568
Rank 137 compute time 3569
Rank 178 compute time 3570
Rank 173 compute time 3570
Rank 255 compute time 3570
Rank 199 compute time 3570
Rank 215 compute time 3570
Rank 565 compute time 3573
Rank 17 compute time 3569
Rank 525 compute time 3573
Rank 139 compute time 3571
Rank 485 compute time 3574
Rank 482 compute time 3573
Rank 456 compute time 3573
Rank 156 compute time 3572
Rank 579 compute time 3571
Rank 256 compute time 3573
Rank 74 compute time 3571
Rank 346 compute time 3573
Rank 33 compute time 3571
Rank 405 compute time 3573
Rank 598 compute time 3571
Rank 297 compute time 3574
Rank 306 compute time 3573
Rank 124 compute time 3571
Rank 471 compute time 3576
Rank 442 compute time 3576
Rank 107 compute time 3573
Rank 280 compute time 3575
Rank 112 compute time 3574
Rank 48 compute time 3573
Rank 286 compute time 3574
Rank 65 compute time 3574
Rank 348 compute time 3576
Rank 612 compute time 3573
Rank 44 compute time 3573
Rank 177 compute time 3575
Rank 318 compute time 3577
Rank 301 compute time 3576
Rank 58 compute time 3575
Rank 12 compute time 3574
Rank 388 compute time 3577
Rank 157 compute time 3576
Rank 443 compute time 3577
Rank 7 compute time 3574
Rank 46 compute time 3575
Rank 113 compute time 3575
Rank 300 compute time 3577
Rank 261 compute time 3576
Rank 212 compute time 3575
Rank 193 compute time 3576
Rank 385 compute time 3578
Rank 399 compute time 3580
Rank 125 compute time 3575
Rank 571 compute time 3580
Rank 3 compute time 3576
Rank 560 compute time 3580
Rank 602 compute time 3576
Rank 605 compute time 3574
Rank 586 compute time 3576
Rank 36 compute time 3578
Rank 108 compute time 3578
Rank 250 compute time 3579
Rank 404 compute time 3581
Rank 82 compute time 3578
Rank 430 compute time 3573
Rank 434 compute time 3580
Rank 433 compute time 3582
Rank 253 compute time 3580
Rank 623 compute time 3578
Rank 600 compute time 3577
Rank 477 compute time 3582
Rank 144 compute time 3580
Rank 276 compute time 3581
Rank 118 compute time 3580
Rank 344 compute time 3582
Rank 526 compute time 3583
Rank 239 compute time 3581
Rank 190 compute time 3581
Rank 132 compute time 3581
Rank 19 compute time 3580
Rank 341 compute time 3583
Rank 307 compute time 3583
Rank 225 compute time 3582
Rank 582 compute time 3580
Rank 233 compute time 3583
Rank 68 compute time 3583
Rank 547 compute time 3586
Rank 545 compute time 3585
Rank 147 compute time 3582
Rank 238 compute time 3584
Rank 596 compute time 3583
Rank 221 compute time 3585
Rank 121 compute time 3584
Rank 202 compute time 3585
Rank 425 compute time 3587
Rank 491 compute time 3588
Rank 164 compute time 3585
Rank 510 compute time 3589
Rank 368 compute time 3587
Rank 209 compute time 3587
Rank 289 compute time 3588
Rank 464 compute time 3590
Rank 128 compute time 3586
Rank 400 compute time 3590
Rank 83 compute time 3587
Rank 568 compute time 3594
Rank 41 compute time 3589
Rank 171 compute time 3591
Rank 634 compute time 3590
Rank 2 compute time 3590
Rank 102 compute time 3601
Rank 326 compute time 3605
Rank 222 compute time 3606
Rank 187 compute time 3607
Rank 146 compute time 3615
Rank 100 compute time 3618
Rank 15 compute time 3609
Rank 235 compute time 3612
Rank 440 compute time 3591
Rank 331 compute time 3624
Rank 1 compute time 3614
Rank 557 compute time 3621
Rank 310 compute time 3619
Rank 138 compute time 3618
Rank 412 compute time 3621
Rank 432 compute time 3623
Rank 258 compute time 3621
Rank 559 compute time 3624
Rank 230 compute time 3619
Rank 174 compute time 3621
Rank 32 compute time 3624
Rank 99 compute time 3625
Rank 327 compute time 3627
Rank 283 compute time 3626
Rank 561 compute time 3629
Rank 315 compute time 3630
Rank 226 compute time 3626
Rank 487 compute time 3631
Rank 389 compute time 3631
Rank 469 compute time 3632
Rank 584 compute time 3629
Rank 71 compute time 3630
Rank 544 compute time 3633
Rank 516 compute time 3634
Rank 599 compute time 3630
Rank 145 compute time 3632
Rank 131 compute time 3633
Rank 603 compute time 3632
Rank 27 compute time 3633
Rank 382 compute time 3638
Rank 330 compute time 3637
Rank 595 compute time 3638
Rank 299 compute time 3639
Rank 407 compute time 3640
Rank 274 compute time 3641
Rank 462 compute time 3644
Rank 467 compute time 3645
Rank 185 compute time 3643
Rank 194 compute time 3645
Rank 93 compute time 3645
Rank 632 compute time 3645
Rank 438 compute time 3649
Rank 439 compute time 3649
Rank 499 compute time 3650
Rank 496 compute time 3651
Rank 514 compute time 3651
Rank 519 compute time 3651
Rank 540 compute time 3652
Rank 143 compute time 3645
Rank 379 compute time 3650
Rank 43 compute time 3645
Rank 437 compute time 3652
Rank 577 compute time 3652
Rank 558 compute time 3653
Rank 237 compute time 3650
Rank 393 compute time 3651
Rank 554 compute time 3653
Rank 119 compute time 3650
Rank 518 compute time 3653
Rank 197 compute time 3651
Rank 374 compute time 3653
Rank 478 compute time 3653
Rank 18 compute time 3650
Rank 373 compute time 3652
Rank 375 compute time 3653
Rank 219 compute time 3651
Rank 578 compute time 3654
Rank 259 compute time 3652
Rank 78 compute time 3651
Rank 252 compute time 3652
Rank 313 compute time 3651
Rank 474 compute time 3655
Rank 475 compute time 3655
Rank 414 compute time 3654
Rank 552 compute time 3656
Rank 419 compute time 3652
Rank 135 compute time 3651
Rank 637 compute time 3650
Rank 359 compute time 3653
Rank 416 compute time 3654
Rank 136 compute time 3651
Rank 179 compute time 3652
Rank 336 compute time 3654
Rank 339 compute time 3654
Rank 457 compute time 3653
Rank 452 compute time 3654
Rank 458 compute time 3655
Rank 574 compute time 3655
Rank 257 compute time 3653
Rank 575 compute time 3656
Rank 372 compute time 3655
Rank 633 compute time 3651
Rank 534 compute time 3656
Rank 56 compute time 3652
Rank 216 compute time 3652
Rank 196 compute time 3653
Rank 39 compute time 3651
Rank 279 compute time 3653
Rank 114 compute time 3652
Rank 272 compute time 3654
Rank 79 compute time 3653
Rank 35 compute time 3652
Rank 62 compute time 3651
Rank 354 compute time 3655
Rank 319 compute time 3654
Rank 34 compute time 3653
Rank 38 compute time 3653
Rank 292 compute time 3656
Rank 295 compute time 3654
Rank 296 compute time 3654
Rank 198 compute time 3654
Rank 184 compute time 3653
Rank 180 compute time 3653
Rank 195 compute time 3654
Rank 217 compute time 3655
Rank 597 compute time 3652
Rank 57 compute time 3654
Rank 154 compute time 3654
Rank 459 compute time 3657
Rank 392 compute time 3657
Rank 152 compute time 3654
Rank 214 compute time 3653
Rank 77 compute time 3653
Rank 513 compute time 3658
Rank 304 compute time 3655
Rank 556 compute time 3658
Rank 619 compute time 3653
Rank 294 compute time 3656
Rank 355 compute time 3656
Rank 54 compute time 3654
Rank 333 compute time 3656
Rank 73 compute time 3655
Rank 75 compute time 3655
Rank 76 compute time 3655
Rank 357 compute time 3657
Rank 115 compute time 3654
Rank 236 compute time 3656
Rank 413 compute time 3657
Rank 96 compute time 3655
Rank 322 compute time 3657
Rank 55 compute time 3655
Rank 497 compute time 3659
Rank 472 compute time 3659
Rank 159 compute time 3656
Rank 617 compute time 3653
Rank 473 compute time 3659
Rank 535 compute time 3640
Rank 176 compute time 3657
Rank 417 compute time 3659
Rank 573 compute time 3661
Rank 234 compute time 3658
Rank 572 compute time 3661
Rank 476 compute time 3660
Rank 232 compute time 3658
Rank 192 compute time 3658
Rank 615 compute time 3656
Rank 613 compute time 3656
Rank 614 compute time 3656
Rank 490 compute time 3660
Rank 278 compute time 3659
Rank 498 compute time 3645
Rank 277 compute time 3659
Rank 530 compute time 3661
Rank 345 compute time 3659
Rank 308 compute time 3658
Rank 314 compute time 3660
Rank 302 compute time 3659
Rank 305 compute time 3658
Rank 515 compute time 3654
Rank 98 compute time 3659
Rank 488 compute time 3661
Rank 453 compute time 3660
Rank 493 compute time 3662
Rank 384 compute time 3660
Rank 522 compute time 3662
Rank 386 compute time 3661
Rank 116 compute time 3659
Rank 207 compute time 3659
Rank 410 compute time 3662
Rank 411 compute time 3661
Rank 536 compute time 3652
Rank 408 compute time 3661
Rank 287 compute time 3659
Rank 367 compute time 3661
Rank 366 compute time 3661
Rank 320 compute time 3661
Rank 427 compute time 3661
Rank 155 compute time 3660
Rank 387 compute time 3661
Rank 524 compute time 3662
Rank 133 compute time 3660
Rank 409 compute time 3662
Rank 470 compute time 3663
Rank 311 compute time 3662
Rank 406 compute time 3662
Rank 126 compute time 3660
Rank 265 compute time 3660
Rank 53 compute time 3660
Rank 273 compute time 3659
Rank 45 compute time 3659
Rank 593 compute time 3653
Rank 423 compute time 3663
Rank 447 compute time 3662
Rank 445 compute time 3663
Rank 481 compute time 3663
Rank 502 compute time 3664
Rank 353 compute time 3663
Rank 604 compute time 3658
Rank 350 compute time 3662
Rank 402 compute time 3663
Rank 501 compute time 3664
Rank 347 compute time 3662
Rank 507 compute time 3664
Rank 246 compute time 3662
Rank 153 compute time 3662
Rank 150 compute time 3662
Rank 63 compute time 3661
Rank 67 compute time 3661
Rank 66 compute time 3660
Rank 626 compute time 3661
Rank 64 compute time 3662
Rank 521 compute time 3664
Rank 50 compute time 3661
Rank 49 compute time 3661
Rank 42 compute time 3662
Rank 324 compute time 3663
Rank 426 compute time 3664
Rank 210 compute time 3662
Nearest centers: 4
Rank 111 compute time 3662
Rank 200 compute time 3662
Rank 0 compute time 3662
Rank 204 compute time 3662
Rank 10 compute time 3662
Rank 362 compute time 3663
Rank 61 compute time 3662
Rank 309 compute time 3664
Rank 450 compute time 3664
Rank 486 compute time 3666
Rank 489 compute time 3666
Rank 59 compute time 3663
Rank 281 compute time 3663
Rank 251 compute time 3663
Rank 288 compute time 3664
Rank 468 compute time 3665
Rank 284 compute time 3665
Rank 151 compute time 3664
Rank 282 compute time 3665
Rank 142 compute time 3663
Rank 461 compute time 3666
Rank 269 compute time 3664
Rank 323 compute time 3664
Rank 106 compute time 3663
Rank 103 compute time 3663
Rank 566 compute time 3667
Rank 109 compute time 3663
Rank 529 compute time 3667
Rank 245 compute time 3664
Rank 550 compute time 3665
Rank 508 compute time 3667
Rank 228 compute time 3662
Rank 191 compute time 3664
Rank 231 compute time 3660
Rank 349 compute time 3666
Rank 69 compute time 3664
Rank 183 compute time 3663
Rank 223 compute time 3662
Rank 504 compute time 3667
Rank 365 compute time 3666
Rank 549 compute time 3666
Rank 509 compute time 3667
Rank 224 compute time 3662
Rank 5 compute time 3663
Rank 97 compute time 3664
Rank 581 compute time 3663
