--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 492 compute time 33009
Rank 213 compute time 33237
Rank 115 compute time 33217
Rank 12 compute time 33290
Rank 435 compute time 33273
Rank 636 compute time 33216
Rank 334 compute time 33106
Rank 557 compute time 33205
Rank 38 compute time 33069
Rank 552 compute time 33213
Rank 199 compute time 33098
Rank 335 compute time 33118
Rank 13 compute time 33078
Rank 513 compute time 33057
Rank 393 compute time 33290
Rank 93 compute time 33250
Rank 574 compute time 33319
Rank 252 compute time 33130
Rank 577 compute time 33249
Rank 454 compute time 33330
Rank 255 compute time 33185
Rank 193 compute time 33179
Rank 75 compute time 33167
Rank 319 compute time 33206
Rank 176 compute time 33209
Rank 74 compute time 33198
Rank 174 compute time 33370
Rank 594 compute time 33183
Rank 516 compute time 33193
Rank 555 compute time 33443
Rank 175 compute time 33250
Rank 254 compute time 33264
Rank 35 compute time 33230
Rank 558 compute time 33353
Rank 194 compute time 33412
Rank 553 compute time 33479
Rank 90 compute time 38040
Rank 464 compute time 38091
Rank 608 compute time 38067
Rank 326 compute time 38040
Rank 441 compute time 38172
Rank 429 compute time 38145
Rank 86 compute time 38184
Rank 23 compute time 38125
Rank 406 compute time 38276
Rank 325 compute time 38290
Rank 346 compute time 38302
Rank 226 compute time 38342
Rank 504 compute time 38310
Rank 324 compute time 38378
Rank 505 compute time 38268
Rank 431 compute time 38429
Rank 405 compute time 38420
Rank 446 compute time 38399
Rank 266 compute time 38474
Rank 280 compute time 38483
Rank 87 compute time 38468
Rank 425 compute time 38516
Rank 30 compute time 38388
Rank 388 compute time 38533
Rank 286 compute time 38522
Rank 111 compute time 38519
Rank 606 compute time 38524
Rank 126 compute time 38565
Rank 301 compute time 38514
Rank 605 compute time 38567
Rank 506 compute time 38553
Rank 341 compute time 38638
Rank 508 compute time 38576
Rank 188 compute time 38618
Rank 151 compute time 38624
Rank 404 compute time 38662
Rank 369 compute time 38658
Rank 625 compute time 38603
Rank 567 compute time 38370
Rank 31 compute time 38631
Rank 169 compute time 38651
Rank 165 compute time 38651
Rank 144 compute time 38409
Rank 147 compute time 38656
Rank 583 compute time 38545
Rank 587 compute time 38634
Rank 100 compute time 38420
Rank 628 compute time 38570
Rank 284 compute time 38697
Rank 109 compute time 38672
Rank 225 compute time 38692
Rank 510 compute time 38554
Rank 371 compute time 38717
Rank 562 compute time 38657
Rank 268 compute time 38625
Rank 306 compute time 38712
Rank 366 compute time 38730
Rank 527 compute time 38661
Rank 231 compute time 38708
Rank 564 compute time 38672
Rank 186 compute time 38632
Rank 465 compute time 38757
Rank 305 compute time 38498
Rank 240 compute time 38732
Rank 45 compute time 38701
Rank 264 compute time 38740
Rank 131 compute time 38725
Rank 463 compute time 38776
Rank 545 compute time 38696
Rank 331 compute time 38762
Rank 47 compute time 38724
Rank 629 compute time 38718
Rank 124 compute time 38738
Rank 323 compute time 38768
Rank 167 compute time 38499
Rank 140 compute time 38747
Rank 200 compute time 38760
Rank 565 compute time 38479
Rank 622 compute time 38487
Rank 568 compute time 38725
Rank 349 compute time 38788
Rank 20 compute time 38491
Rank 365 compute time 38798
Rank 407 compute time 38804
Rank 391 compute time 38562
Rank 462 compute time 38730
Rank 367 compute time 38806
Rank 281 compute time 38797
Rank 549 compute time 38660
Rank 360 compute time 38808
Rank 125 compute time 38781
Rank 460 compute time 38747
Rank 207 compute time 38712
Rank 389 compute time 38735
Rank 22 compute time 38678
Rank 101 compute time 38789
Rank 350 compute time 38836
Rank 466 compute time 38854
Rank 529 compute time 38773
Rank 209 compute time 38739
Rank 228 compute time 38823
Rank 524 compute time 38778
Rank 585 compute time 38705
Rank 265 compute time 38756
Rank 607 compute time 38794
Rank 364 compute time 38770
Rank 247 compute time 38752
Rank 187 compute time 38831
Rank 24 compute time 38724
Rank 91 compute time 38821
Rank 241 compute time 38844
Rank 1 compute time 38811
Rank 229 compute time 38757
Rank 520 compute time 38796
Rank 427 compute time 38877
Rank 49 compute time 38729
Rank 205 compute time 38766
Rank 604 compute time 38720
Rank 203 compute time 38852
Rank 543 compute time 38571
Rank 631 compute time 38746
Rank 250 compute time 38614
Rank 546 compute time 38736
Rank 70 compute time 38846
Rank 547 compute time 38824
Rank 467 compute time 38824
Rank 329 compute time 38887
Rank 526 compute time 38828
Rank 327 compute time 38652
Rank 584 compute time 38575
Rank 447 compute time 38837
Rank 62 compute time 38785
Rank 362 compute time 38824
Rank 243 compute time 38900
Rank 540 compute time 38852
Rank 44 compute time 38878
Rank 50 compute time 38878
Rank 311 compute time 38678
Rank 230 compute time 38911
Rank 461 compute time 38945
Rank 263 compute time 38670
Rank 10 compute time 38889
Rank 386 compute time 38940
Rank 561 compute time 38793
Rank 443 compute time 38703
Rank 310 compute time 38940
Rank 6 compute time 38895
Rank 149 compute time 38919
Rank 586 compute time 38888
Rank 168 compute time 38841
Rank 7 compute time 38821
Rank 183 compute time 38920
Rank 269 compute time 38859
Rank 601 compute time 38657
Rank 189 compute time 38933
Rank 421 compute time 38972
Rank 282 compute time 38702
Rank 164 compute time 38863
Rank 522 compute time 38899
Rank 347 compute time 38970
Rank 224 compute time 38710
Rank 448 compute time 38906
Rank 343 compute time 38971
Rank 627 compute time 38844
Rank 223 compute time 38961
Rank 206 compute time 38960
Rank 302 compute time 38894
Rank 242 compute time 38967
Rank 204 compute time 38885
Rank 130 compute time 38869
Rank 106 compute time 38866
Rank 145 compute time 38708
Rank 122 compute time 38881
Rank 171 compute time 38883
Rank 450 compute time 38926
Rank 486 compute time 38850
Rank 469 compute time 39014
Rank 471 compute time 39011
Rank 624 compute time 38943
Rank 491 compute time 38936
Rank 184 compute time 38896
Rank 81 compute time 38720
Rank 521 compute time 38938
Rank 287 compute time 38996
Rank 345 compute time 39005
Rank 71 compute time 38890
Rank 108 compute time 38972
Rank 581 compute time 38951
Rank 4 compute time 38878
Rank 9 compute time 38721
Rank 63 compute time 38730
Rank 5 compute time 38733
Rank 46 compute time 38985
Rank 387 compute time 38941
Rank 591 compute time 38975
Rank 246 compute time 39017
Rank 488 compute time 38970
Rank 411 compute time 38959
Rank 181 compute time 38927
Rank 483 compute time 38975
Rank 487 compute time 38729
Rank 410 compute time 39045
Rank 481 compute time 38888
Rank 249 compute time 39026
Rank 89 compute time 38755
Rank 501 compute time 38976
Rank 307 compute time 38951
Rank 344 compute time 38957
Rank 523 compute time 38893
Rank 65 compute time 38925
Rank 27 compute time 39006
Rank 409 compute time 38979
Rank 227 compute time 39032
Rank 141 compute time 39028
Rank 67 compute time 38940
Rank 342 compute time 38973
Rank 127 compute time 39030
Rank 251 compute time 39052
Rank 245 compute time 38785
Rank 40 compute time 38776
Rank 8 compute time 38954
Rank 484 compute time 39008
Rank 191 compute time 39050
Rank 202 compute time 38977
Rank 43 compute time 38786
Rank 309 compute time 38830
Rank 201 compute time 39058
Rank 61 compute time 38808
Rank 25 compute time 39047
Rank 120 compute time 38972
Rank 143 compute time 39068
Rank 271 compute time 39008
Rank 291 compute time 38998
Rank 321 compute time 38855
Rank 330 compute time 38845
Rank 528 compute time 39038
Rank 64 compute time 38824
Rank 303 compute time 39097
Rank 29 compute time 39059
Rank 2 compute time 39060
Rank 442 compute time 39123
Rank 121 compute time 38991
Rank 3 compute time 38983
Rank 423 compute time 39121
Rank 208 compute time 38854
Rank 424 compute time 39129
Rank 430 compute time 39036
Rank 449 compute time 39132
Rank 48 compute time 39078
Rank 185 compute time 38858
Rank 482 compute time 38824
Rank 289 compute time 39034
Rank 248 compute time 39114
Rank 160 compute time 39022
Rank 285 compute time 39121
Rank 142 compute time 39102
Rank 502 compute time 38822
Rank 129 compute time 39101
Rank 163 compute time 39109
Rank 107 compute time 38857
Rank 340 compute time 39137
Rank 600 compute time 38997
Rank 400 compute time 38898
Rank 351 compute time 39140
Rank 630 compute time 39005
Rank 60 compute time 39017
Rank 582 compute time 39084
Rank 244 compute time 38880
Rank 444 compute time 39151
Rank 322 compute time 38905
Rank 222 compute time 38887
Rank 190 compute time 38891
Rank 370 compute time 39162
Rank 507 compute time 39008
Rank 380 compute time 39166
Rank 361 compute time 38919
Rank 261 compute time 39157
Rank 170 compute time 39056
Rank 384 compute time 39113
Rank 408 compute time 39184
Rank 531 compute time 38861
Rank 569 compute time 39114
Rank 509 compute time 38868
Rank 123 compute time 38902
Rank 544 compute time 39123
Rank 328 compute time 38950
Rank 148 compute time 39085
Rank 304 compute time 38950
Rank 485 compute time 38890
Rank 560 compute time 39139
Rank 403 compute time 39208
Rank 288 compute time 39194
Rank 221 compute time 39101
Rank 588 compute time 39149
Rank 580 compute time 38905
Rank 69 compute time 39092
Rank 609 compute time 39160
Rank 480 compute time 38892
Rank 550 compute time 38914
Rank 563 compute time 39158
Nearest centers: 3
Rank 0 compute time 38929
Rank 146 compute time 38952
Rank 383 compute time 39231
Rank 11 compute time 39178
Rank 422 compute time 39237
Rank 530 compute time 38946
Rank 68 compute time 39106
Rank 166 compute time 39101
Rank 51 compute time 38944
Rank 41 compute time 39186
Rank 611 compute time 39176
Rank 283 compute time 39146
Rank 451 compute time 39255
Rank 401 compute time 39012
Rank 490 compute time 38950
Rank 267 compute time 39167
Rank 468 compute time 39059
Rank 363 compute time 39020
Rank 21 compute time 39223
Rank 500 compute time 39202
Rank 470 compute time 39192
Rank 368 compute time 39025
Rank 381 compute time 39276
Rank 621 compute time 39221
Rank 626 compute time 38982
Rank 420 compute time 39206
Rank 440 compute time 39294
Rank 260 compute time 39193
Rank 541 compute time 39223
Rank 566 compute time 38986
Rank 161 compute time 39266
Rank 428 compute time 39218
Rank 42 compute time 39174
Rank 128 compute time 39026
Rank 623 compute time 39178
Rank 320 compute time 39067
Rank 150 compute time 39036
Rank 180 compute time 39044
Rank 26 compute time 39185
Rank 589 compute time 39170
Rank 308 compute time 39062
Rank 602 compute time 39179
Rank 390 compute time 39085
Rank 290 compute time 39315
Rank 570 compute time 39267
Rank 385 compute time 39338
Rank 402 compute time 39259
Rank 66 compute time 39216
Rank 220 compute time 39321
Rank 445 compute time 39266
Rank 88 compute time 39226
Rank 182 compute time 39095
Rank 104 compute time 39256
Rank 620 compute time 39064
Rank 210 compute time 39120
Rank 162 compute time 39354
Rank 489 compute time 39078
Rank 28 compute time 39339
Rank 211 compute time 39129
Rank 603 compute time 39259
Rank 80 compute time 39118
Rank 503 compute time 39091
Rank 270 compute time 39150
Rank 103 compute time 39371
Rank 525 compute time 39094
Rank 548 compute time 39336
Rank 348 compute time 39157
Rank 542 compute time 39112
Rank 511 compute time 39107
Rank 571 compute time 39118
Rank 102 compute time 39416
Rank 551 compute time 39394
Rank 382 compute time 39222
Rank 83 compute time 39360
Rank 84 compute time 39448
Rank 85 compute time 39450
Rank 300 compute time 39406
Rank 262 compute time 39253
Rank 426 compute time 39287
Rank 105 compute time 39252
Rank 590 compute time 39422
Rank 82 compute time 39316
Rank 110 compute time 39405
Rank 610 compute time 39591
All reduce: 3
Iteration number: 3
Rank 273 compute time 32537
Rank 356 compute time 32470
Rank 357 compute time 32482
Rank 238 compute time 32535
Rank 276 compute time 32549
Rank 416 compute time 32660
Rank 355 compute time 32662
Rank 239 compute time 32560
Rank 418 compute time 32685
Rank 232 compute time 32660
Rank 358 compute time 32607
Rank 237 compute time 32676
Rank 359 compute time 32629
Rank 419 compute time 32733
Rank 236 compute time 32618
Rank 376 compute time 32641
Rank 439 compute time 32739
Rank 274 compute time 32717
Rank 378 compute time 32733
Rank 278 compute time 32721
Rank 537 compute time 32768
Rank 354 compute time 32669
Rank 536 compute time 32781
Rank 279 compute time 32663
Rank 598 compute time 32806
Rank 158 compute time 32686
Rank 597 compute time 32834
Rank 353 compute time 32717
Rank 277 compute time 32708
Rank 417 compute time 32728
Rank 156 compute time 32701
Rank 375 compute time 32829
Rank 352 compute time 32747
Rank 539 compute time 32859
Rank 233 compute time 32730
Rank 538 compute time 32774
Rank 534 compute time 32866
Rank 234 compute time 32741
Rank 413 compute time 32862
Rank 479 compute time 32875
Rank 157 compute time 32745
Rank 235 compute time 32760
Rank 159 compute time 32751
Rank 535 compute time 32893
Rank 618 compute time 32826
Rank 76 compute time 32844
Rank 219 compute time 32867
Rank 617 compute time 32837
Rank 414 compute time 32900
Rank 476 compute time 32910
Rank 58 compute time 32858
Rank 275 compute time 32892
Rank 153 compute time 32875
Rank 374 compute time 32821
Rank 436 compute time 32920
Rank 59 compute time 32871
Rank 613 compute time 32864
Rank 258 compute time 32911
Rank 477 compute time 32945
Rank 599 compute time 32963
Rank 137 compute time 32896
Rank 533 compute time 32956
Rank 257 compute time 32915
Rank 473 compute time 32950
Rank 438 compute time 32946
Rank 517 compute time 32962
Rank 136 compute time 32914
Rank 499 compute time 32880
Rank 475 compute time 32967
Rank 297 compute time 32852
Rank 532 compute time 32984
Rank 139 compute time 32840
Rank 292 compute time 32954
Rank 433 compute time 32977
Rank 132 compute time 32936
Rank 56 compute time 32837
Rank 98 compute time 32933
Rank 592 compute time 33009
Rank 372 compute time 32979
Rank 154 compute time 32863
Rank 138 compute time 32858
Rank 373 compute time 32896
Rank 377 compute time 32895
Rank 272 compute time 32881
Rank 472 compute time 33004
Rank 55 compute time 32945
Rank 54 compute time 32948
Rank 519 compute time 33021
Rank 57 compute time 32868
Rank 595 compute time 33035
Rank 179 compute time 32977
Rank 457 compute time 33019
Rank 379 compute time 32923
Rank 437 compute time 33020
Rank 73 compute time 32969
Rank 294 compute time 33001
Rank 633 compute time 32964
Rank 134 compute time 32988
Rank 318 compute time 33017
Rank 397 compute time 33029
Rank 299 compute time 33017
Rank 177 compute time 33004
Rank 395 compute time 33036
Rank 559 compute time 33059
Rank 133 compute time 33000
Rank 638 compute time 32983
Rank 497 compute time 33053
Rank 97 compute time 32996
Rank 218 compute time 33018
Rank 576 compute time 33074
Rank 217 compute time 33025
Rank 412 compute time 32971
Rank 215 compute time 33033
Rank 197 compute time 33031
Rank 259 compute time 33041
Rank 119 compute time 32936
Rank 478 compute time 32989
Rank 152 compute time 33033
Rank 18 compute time 33015
Rank 596 compute time 33013
Rank 114 compute time 33034
Rank 117 compute time 33038
Rank 579 compute time 33021
Rank 155 compute time 32963
Rank 513 compute time 33101
Rank 293 compute time 32991
Rank 113 compute time 33055
Rank 316 compute time 32998
Rank 518 compute time 33027
Rank 72 compute time 33051
Rank 116 compute time 33066
Rank 578 compute time 33052
Rank 492 compute time 33129
Rank 77 compute time 32981
Rank 112 compute time 33076
Rank 415 compute time 33030
Rank 616 compute time 33060
Rank 37 compute time 32977
Rank 496 compute time 33048
Rank 33 compute time 33072
Rank 557 compute time 33148
Rank 554 compute time 33153
Rank 135 compute time 33002
Rank 92 compute time 33092
Rank 498 compute time 33065
Rank 639 compute time 32997
Rank 593 compute time 33154
Rank 432 compute time 33062
Rank 572 compute time 33173
Rank 456 compute time 33157
Rank 434 compute time 33156
Rank 339 compute time 33142
Rank 556 compute time 33084
Rank 458 compute time 33073
Rank 634 compute time 33098
Rank 196 compute time 33126
Rank 332 compute time 33146
Rank 53 compute time 33017
Rank 514 compute time 33173
Rank 474 compute time 33081
Rank 334 compute time 33152
Rank 612 compute time 33106
Rank 94 compute time 33120
Rank 199 compute time 33136
Rank 577 compute time 33192
Rank 52 compute time 33119
Rank 16 compute time 33115
Rank 495 compute time 33100
Rank 516 compute time 33194
Rank 637 compute time 33031
Rank 573 compute time 33116
Rank 312 compute time 33168
Rank 74 compute time 33138
Rank 38 compute time 33133
Rank 198 compute time 33155
Rank 195 compute time 33154
Rank 214 compute time 33070
Rank 39 compute time 33141
Rank 636 compute time 33137
Rank 619 compute time 33137
Rank 512 compute time 33128
Rank 335 compute time 33192
Rank 79 compute time 33067
Rank 614 compute time 33061
Rank 178 compute time 33086
Rank 115 compute time 33169
Rank 333 compute time 33202
Rank 298 compute time 33113
Rank 552 compute time 33237
Rank 256 compute time 33196
Rank 172 compute time 33184
Rank 314 compute time 33205
Rank 213 compute time 33192
Rank 216 compute time 33113
Rank 13 compute time 33168
Rank 435 compute time 33228
Rank 317 compute time 33151
Rank 212 compute time 33198
Rank 494 compute time 33151
Rank 319 compute time 33216
Rank 96 compute time 33122
Rank 193 compute time 33206
Rank 515 compute time 33165
Rank 452 compute time 33144
Rank 296 compute time 33138
Rank 255 compute time 33229
Rank 295 compute time 33146
Rank 336 compute time 33152
Rank 34 compute time 33203
Rank 75 compute time 33216
Rank 173 compute time 33144
Rank 252 compute time 33244
Rank 176 compute time 33235
Rank 78 compute time 33133
Rank 315 compute time 33170
Rank 338 compute time 33264
Rank 635 compute time 33222
Rank 253 compute time 33169
Rank 32 compute time 33234
Rank 36 compute time 33145
Rank 615 compute time 33141
Rank 95 compute time 33156
Rank 455 compute time 33300
Rank 454 compute time 33306
Rank 254 compute time 33280
Rank 99 compute time 33178
Rank 17 compute time 33171
Rank 93 compute time 33275
Rank 632 compute time 33265
Rank 493 compute time 33249
Rank 313 compute time 33227
Rank 393 compute time 33333
Rank 35 compute time 33285
Rank 118 compute time 33208
Rank 175 compute time 33308
Rank 459 compute time 33264
Rank 396 compute time 33257
Rank 558 compute time 33372
Rank 337 compute time 33266
Rank 399 compute time 33279
Rank 174 compute time 33334
Rank 19 compute time 33231
Rank 398 compute time 33298
Rank 575 compute time 33324
Rank 14 compute time 33255
Rank 394 compute time 33311
Rank 192 compute time 33299
Rank 392 compute time 33338
Rank 553 compute time 33464
Rank 574 compute time 33393
Rank 453 compute time 33388
Rank 194 compute time 33455
Rank 15 compute time 33348
Rank 12 compute time 33353
Rank 555 compute time 33508
Rank 594 compute time 33614
Rank 326 compute time 37765
Rank 429 compute time 38063
Rank 23 compute time 38087
Rank 464 compute time 38158
Rank 505 compute time 38280
Rank 446 compute time 38282
Rank 90 compute time 38144
Rank 608 compute time 38154
Rank 567 compute time 38377
Rank 226 compute time 38330
Rank 30 compute time 38333
Rank 431 compute time 38393
Rank 305 compute time 38396
Rank 167 compute time 38389
Rank 441 compute time 38338
Rank 405 compute time 38428
Rank 100 compute time 38394
Rank 144 compute time 38406
Rank 543 compute time 38463
Rank 301 compute time 38437
Rank 583 compute time 38480
Rank 406 compute time 38384
Rank 86 compute time 38335
Rank 324 compute time 38384
Rank 622 compute time 38442
Rank 325 compute time 38405
Rank 510 compute time 38539
Rank 266 compute time 38507
Rank 504 compute time 38453
Rank 20 compute time 38482
Rank 186 compute time 38517
Rank 549 compute time 38603
Rank 391 compute time 38585
Rank 425 compute time 38515
Rank 564 compute time 38632
Rank 268 compute time 38589
Rank 388 compute time 38526
Rank 346 compute time 38528
Rank 263 compute time 38607
Rank 584 compute time 38654
Rank 250 compute time 38613
Rank 126 compute time 38611
Rank 585 compute time 38678
Rank 111 compute time 38520
Rank 145 compute time 38631
Rank 628 compute time 38611
Rank 545 compute time 38694
Rank 327 compute time 38664
Rank 22 compute time 38622
Rank 282 compute time 38664
Rank 311 compute time 38670
Rank 247 compute time 38662
Rank 487 compute time 38699
Rank 61 compute time 38641
Rank 286 compute time 38608
Rank 207 compute time 38672
Rank 24 compute time 38648
Rank 546 compute time 38724
Rank 561 compute time 38728
Rank 280 compute time 38598
Rank 462 compute time 38717
Rank 389 compute time 38710
Rank 506 compute time 38636
Rank 587 compute time 38648
Rank 625 compute time 38666
Rank 9 compute time 38669
Rank 49 compute time 38683
Rank 364 compute time 38730
Rank 87 compute time 38609
Rank 460 compute time 38756
Rank 601 compute time 38697
Rank 482 compute time 38771
Rank 205 compute time 38732
Rank 447 compute time 38769
Rank 265 compute time 38742
Rank 502 compute time 38780
Rank 101 compute time 38727
Rank 224 compute time 38749
Rank 485 compute time 38786
Rank 450 compute time 38784
Rank 508 compute time 38705
Rank 231 compute time 38757
Rank 188 compute time 38656
Rank 63 compute time 38733
Rank 550 compute time 38804
Rank 606 compute time 38639
Rank 209 compute time 38758
Rank 631 compute time 38736
Rank 481 compute time 38804
Rank 62 compute time 38746
Rank 565 compute time 38825
Rank 43 compute time 38754
Rank 360 compute time 38799
Rank 302 compute time 38795
Rank 229 compute time 38785
Rank 443 compute time 38817
Rank 527 compute time 38741
Rank 362 compute time 38809
Rank 45 compute time 38768
Rank 81 compute time 38773
Rank 562 compute time 38736
Rank 164 compute time 38786
Rank 604 compute time 38764
Rank 467 compute time 38833
Rank 31 compute time 38677
Rank 168 compute time 38790
Rank 369 compute time 38735
Rank 147 compute time 38716
Rank 490 compute time 38853
Rank 240 compute time 38731
Rank 171 compute time 38809
Rank 185 compute time 38811
Rank 507 compute time 38861
Rank 605 compute time 38700
Rank 245 compute time 38826
Rank 321 compute time 38839
Rank 7 compute time 38795
Rank 627 compute time 38794
Rank 486 compute time 38867
Rank 269 compute time 38836
Rank 47 compute time 38716
Rank 404 compute time 38766
Rank 89 compute time 38818
Rank 130 compute time 38827
Rank 124 compute time 38719
Rank 580 compute time 38898
Rank 309 compute time 38863
Rank 448 compute time 38883
Rank 107 compute time 38840
Rank 64 compute time 38834
Rank 65 compute time 38837
Rank 547 compute time 38817
Rank 109 compute time 38757
Rank 165 compute time 38771
Rank 208 compute time 38866
Rank 463 compute time 38819
Rank 400 compute time 38895
Rank 509 compute time 38917
Rank 361 compute time 38897
Rank 184 compute time 38874
Rank 387 compute time 38904
Rank 4 compute time 38849
Rank 331 compute time 38808
Rank 222 compute time 38883
Rank 225 compute time 38794
Rank 566 compute time 38936
Rank 284 compute time 38805
Rank 330 compute time 38907
Rank 480 compute time 38928
Rank 71 compute time 38871
Rank 523 compute time 38940
Rank 307 compute time 38908
Rank 341 compute time 38831
Rank 151 compute time 38799
Rank 522 compute time 38942
Rank 531 compute time 38945
Rank 540 compute time 38855
Rank 160 compute time 38894
Rank 190 compute time 38899
Rank 204 compute time 38902
Rank 367 compute time 38839
Rank 465 compute time 38853
Rank 568 compute time 38866
Rank 371 compute time 38842
Rank 106 compute time 38894
Rank 241 compute time 38815
Rank 264 compute time 38825
Rank 40 compute time 38891
Rank 349 compute time 38845
Rank 181 compute time 38916
Rank 50 compute time 38901
Rank 6 compute time 38897
Rank 183 compute time 38922
Rank 200 compute time 38831
Rank 461 compute time 38964
Rank 366 compute time 38859
Rank 306 compute time 38849
Rank 466 compute time 38875
Rank 5 compute time 38904
Rank 521 compute time 38978
Rank 489 compute time 38971
Rank 407 compute time 38869
Rank 529 compute time 38892
Rank 411 compute time 38966
Rank 560 compute time 38989
Rank 322 compute time 38956
Rank 390 compute time 38972
Rank 67 compute time 38923
Rank 530 compute time 38982
Rank 123 compute time 38932
Rank 140 compute time 38847
Rank 131 compute time 38845
Rank 571 compute time 39001
Rank 328 compute time 38974
Rank 620 compute time 38926
Rank 365 compute time 38893
Rank 203 compute time 38869
Rank 526 compute time 38916
Rank 589 compute time 39016
Rank 430 compute time 38995
Rank 520 compute time 38917
Rank 323 compute time 38890
Rank 304 compute time 38977
Nearest centers: 4
Rank 0 compute time 38945
Rank 1 compute time 38852
Rank 350 compute time 38906
Rank 202 compute time 38974
Rank 228 compute time 38887
Rank 44 compute time 38861
Rank 525 compute time 39024
Rank 125 compute time 38876
Rank 3 compute time 38951
Rank 281 compute time 38909
Rank 141 compute time 38891
Rank 344 compute time 39008
Rank 122 compute time 38978
Rank 120 compute time 38982
Rank 60 compute time 38975
Rank 271 compute time 39006
Rank 128 compute time 38986
Rank 329 compute time 38923
Rank 227 compute time 39001
Rank 170 compute time 38995
Rank 169 compute time 38905
Rank 291 compute time 39014
Rank 621 compute time 38880
Rank 607 compute time 38890
Rank 524 compute time 38967
Rank 363 compute time 39034
Rank 249 compute time 38929
Rank 409 compute time 39041
Rank 108 compute time 39001
Rank 586 compute time 38983
Rank 289 compute time 39032
Rank 427 compute time 38967
Rank 626 compute time 38996
Rank 191 compute time 39023
Rank 189 compute time 39013
Rank 70 compute time 38915
Rank 630 compute time 39004
Rank 244 compute time 39039
Rank 624 compute time 39004
Rank 166 compute time 39028
Rank 230 compute time 38948
Rank 10 compute time 38920
Rank 146 compute time 39036
Rank 150 compute time 39039
Rank 542 compute time 39094
Rank 11 compute time 38930
Rank 600 compute time 39021
Rank 582 compute time 39105
Rank 386 compute time 38990
Rank 187 compute time 38955
Rank 69 compute time 39037
Rank 563 compute time 39111
Rank 180 compute time 39055
Rank 421 compute time 39002
Rank 201 compute time 39063
Rank 368 compute time 39088
Rank 310 compute time 38983
Rank 206 compute time 38974
Rank 149 compute time 38969
Rank 48 compute time 39044
Rank 410 compute time 39098
Rank 501 compute time 39021
Rank 91 compute time 38949
Rank 468 compute time 39109
Rank 503 compute time 39116
Rank 629 compute time 38947
Rank 491 compute time 39024
Rank 211 compute time 39081
Rank 8 compute time 38970
Rank 342 compute time 39101
Rank 445 compute time 39119
Rank 221 compute time 39089
Rank 303 compute time 39097
Rank 121 compute time 39079
Rank 210 compute time 39094
Rank 488 compute time 39042
Rank 591 compute time 39063
Rank 544 compute time 39053
Rank 29 compute time 39071
Rank 581 compute time 39060
Rank 308 compute time 39112
Rank 401 compute time 39129
Rank 420 compute time 39133
Rank 223 compute time 39013
Rank 148 compute time 39097
Rank 243 compute time 39024
Rank 469 compute time 39056
Rank 343 compute time 39137
Rank 623 compute time 39087
Rank 270 compute time 39128
Rank 471 compute time 39065
Rank 129 compute time 39018
Rank 484 compute time 39066
Rank 42 compute time 39102
Rank 285 compute time 39141
Rank 569 compute time 39094
Rank 127 compute time 39028
Rank 528 compute time 39089
Rank 80 compute time 39116
Rank 66 compute time 39114
Rank 483 compute time 39082
Rank 248 compute time 39055
Rank 246 compute time 39054
Rank 423 compute time 39168
Rank 347 compute time 39076
Rank 2 compute time 39026
Rank 26 compute time 39123
Rank 511 compute time 39194
Rank 428 compute time 39190
Rank 470 compute time 39198
Rank 25 compute time 39046
Rank 283 compute time 39174
Rank 27 compute time 39050
Rank 242 compute time 39081
Rank 251 compute time 39093
Rank 182 compute time 39167
Rank 143 compute time 39084
Rank 41 compute time 39066
Rank 46 compute time 39066
Rank 402 compute time 39210
Rank 260 compute time 39190
Rank 603 compute time 39156
Rank 351 compute time 39121
Rank 287 compute time 39112
Rank 370 compute time 39128
Rank 403 compute time 39224
Rank 444 compute time 39167
Rank 68 compute time 39181
Rank 267 compute time 39211
Rank 163 compute time 39110
Rank 262 compute time 39216
Rank 426 compute time 39240
Rank 541 compute time 39165
Rank 384 compute time 39164
Rank 320 compute time 39236
Rank 442 compute time 39174
Rank 142 compute time 39131
Rank 88 compute time 39217
Rank 451 compute time 39274
Rank 588 compute time 39204
Rank 104 compute time 39224
Rank 602 compute time 39221
Rank 348 compute time 39269
Rank 340 compute time 39184
Rank 345 compute time 39187
Rank 424 compute time 39195
Rank 382 compute time 39281
Rank 440 compute time 39200
Rank 105 compute time 39246
Rank 500 compute time 39233
Rank 288 compute time 39209
Rank 261 compute time 39206
Rank 408 compute time 39230
Rank 383 compute time 39235
Rank 21 compute time 39186
Rank 449 compute time 39248
Rank 570 compute time 39276
Rank 380 compute time 39253
Rank 300 compute time 39337
Rank 609 compute time 39206
Rank 290 compute time 39248
Rank 51 compute time 39309
Rank 422 compute time 39272
Rank 551 compute time 39392
Rank 28 compute time 39337
Rank 83 compute time 39346
Rank 590 compute time 39421
Rank 381 compute time 39302
Rank 162 compute time 39272
Rank 611 compute time 39252
Rank 220 compute time 39291
Rank 82 compute time 39395
Rank 385 compute time 39365
Rank 103 compute time 39354
Rank 110 compute time 39475
Rank 161 compute time 39402
Rank 548 compute time 39475
Rank 102 compute time 39426
Rank 85 compute time 39462
Rank 84 compute time 39466
Rank 610 compute time 39609
All reduce: 4
Iteration number: 4
Rank 276 compute time 32226
Rank 357 compute time 32290
Rank 356 compute time 32339
Rank 238 compute time 32352
Rank 279 compute time 32375
Rank 277 compute time 32408
Rank 358 compute time 32451
Rank 239 compute time 32448
