--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 261 compute time 15580
Rank 184 compute time 15636
Rank 171 compute time 15623
Rank 284 compute time 15624
Rank 49 compute time 15660
Rank 207 compute time 15671
Rank 225 compute time 15674
Rank 185 compute time 15681
Rank 205 compute time 15690
Rank 89 compute time 15692
Rank 183 compute time 15690
Rank 301 compute time 15696
Rank 290 compute time 15700
Rank 163 compute time 15716
Rank 70 compute time 15714
Rank 307 compute time 15715
Rank 107 compute time 15709
Rank 28 compute time 15719
Rank 145 compute time 15738
Rank 85 compute time 15740
Rank 50 compute time 15740
Rank 304 compute time 15734
Rank 282 compute time 15737
Rank 8 compute time 15742
Rank 211 compute time 15741
Rank 226 compute time 15744
Rank 208 compute time 15794
Rank 164 compute time 15795
Rank 169 compute time 15795
Rank 280 compute time 15781
Rank 168 compute time 15802
Rank 308 compute time 15776
Rank 303 compute time 15789
Rank 1 compute time 15794
Rank 247 compute time 15795
Rank 82 compute time 15814
Rank 130 compute time 15817
Rank 29 compute time 15823
Rank 109 compute time 15823
Rank 268 compute time 15800
Rank 7 compute time 15827
Rank 25 compute time 15826
Rank 21 compute time 15826
Rank 101 compute time 15839
Rank 281 compute time 15844
Rank 202 compute time 15879
Rank 125 compute time 15864
Rank 228 compute time 15871
Rank 209 compute time 15873
Rank 242 compute time 15879
Rank 221 compute time 15885
Rank 161 compute time 15885
Rank 46 compute time 15895
Rank 231 compute time 15882
Rank 41 compute time 15899
Rank 147 compute time 15913
Rank 66 compute time 15911
Rank 5 compute time 15908
Rank 62 compute time 15923
Rank 146 compute time 15933
Rank 126 compute time 15919
Rank 149 compute time 15943
Rank 245 compute time 15907
Rank 151 compute time 15950
Nearest centers: 2
Rank 0 compute time 15943
Rank 302 compute time 15951
Rank 241 compute time 15941
Rank 182 compute time 15976
Rank 285 compute time 15968
Rank 65 compute time 15975
Rank 104 compute time 15976
Rank 263 compute time 15921
Rank 43 compute time 15994
Rank 246 compute time 15977
Rank 288 compute time 15973
Rank 27 compute time 15999
Rank 60 compute time 16010
Rank 243 compute time 15996
Rank 206 compute time 16012
Rank 131 compute time 16021
Rank 69 compute time 16024
Rank 122 compute time 16031
Rank 11 compute time 16035
Rank 128 compute time 16042
Rank 81 compute time 16040
Rank 2 compute time 16049
Rank 91 compute time 16058
Rank 68 compute time 16083
Rank 84 compute time 16092
Rank 3 compute time 16097
Rank 165 compute time 16102
Rank 210 compute time 16110
Rank 140 compute time 16151
Rank 309 compute time 16148
Rank 160 compute time 16159
Rank 189 compute time 16162
Rank 6 compute time 16154
Rank 42 compute time 16164
Rank 141 compute time 16182
Rank 300 compute time 16181
Rank 187 compute time 16178
Rank 86 compute time 16206
Rank 167 compute time 16224
Rank 51 compute time 16220
Rank 64 compute time 16225
Rank 188 compute time 16236
Rank 102 compute time 16238
Rank 61 compute time 16236
Rank 291 compute time 16239
Rank 45 compute time 16250
Rank 306 compute time 16270
Rank 87 compute time 16272
Rank 30 compute time 16279
Rank 103 compute time 16284
Rank 4 compute time 16284
Rank 305 compute time 16266
Rank 222 compute time 16295
Rank 9 compute time 16301
Rank 129 compute time 16307
Rank 144 compute time 16313
Rank 20 compute time 16310
Rank 204 compute time 16335
Rank 106 compute time 16333
Rank 270 compute time 16327
Rank 71 compute time 16337
Rank 200 compute time 16345
Rank 44 compute time 16350
Rank 166 compute time 16359
Rank 264 compute time 16345
Rank 286 compute time 16361
Rank 24 compute time 16376
Rank 224 compute time 16380
Rank 23 compute time 16368
Rank 251 compute time 16388
Rank 201 compute time 16398
Rank 80 compute time 16402
Rank 47 compute time 16401
Rank 90 compute time 16414
Rank 203 compute time 16431
Rank 121 compute time 16431
Rank 244 compute time 16414
Rank 289 compute time 16415
Rank 311 compute time 16422
Rank 22 compute time 16438
Rank 220 compute time 16441
Rank 40 compute time 16453
Rank 108 compute time 16458
Rank 283 compute time 16455
Rank 142 compute time 16471
Rank 170 compute time 16488
Rank 262 compute time 16415
Rank 240 compute time 16488
Rank 83 compute time 16491
Rank 26 compute time 16491
Rank 88 compute time 16497
Rank 150 compute time 16498
Rank 230 compute time 16499
Rank 120 compute time 16506
Rank 110 compute time 16511
Rank 105 compute time 16510
Rank 31 compute time 16510
Rank 162 compute time 16495
Rank 48 compute time 16510
Rank 10 compute time 16520
Rank 181 compute time 16538
Rank 249 compute time 16514
Rank 287 compute time 16527
Rank 191 compute time 16531
Rank 223 compute time 16535
Rank 180 compute time 16528
Rank 67 compute time 16529
Rank 310 compute time 16542
Rank 100 compute time 16551
Rank 143 compute time 16576
Rank 190 compute time 16574
Rank 229 compute time 16600
Rank 148 compute time 16599
Rank 250 compute time 16628
Rank 123 compute time 16662
Rank 227 compute time 16655
Rank 63 compute time 16660
Rank 111 compute time 16674
Rank 186 compute time 16686
Rank 248 compute time 16715
Rank 124 compute time 16786
Rank 269 compute time 16722
Rank 266 compute time 16801
Rank 267 compute time 16851
Rank 271 compute time 17427
Rank 278 compute time 17504
Rank 272 compute time 17839
Rank 260 compute time 17972
Rank 265 compute time 18969
All reduce: 2
Iteration number: 2
Rank 139 compute time 14264
Rank 57 compute time 14270
Rank 134 compute time 14280
Rank 54 compute time 14279
Rank 92 compute time 14287
Rank 73 compute time 14287
Rank 194 compute time 14297
Rank 99 compute time 14294
Rank 19 compute time 14289
Rank 77 compute time 14295
Rank 72 compute time 14296
Rank 133 compute time 14299
Rank 273 compute time 14291
Rank 277 compute time 14291
Rank 237 compute time 14311
Rank 79 compute time 14304
Rank 259 compute time 14307
Rank 119 compute time 14316
Rank 199 compute time 14310
Rank 174 compute time 14329
Rank 238 compute time 14334
Rank 314 compute time 14327
Rank 252 compute time 14334
Rank 254 compute time 14320
Rank 193 compute time 14341
Rank 115 compute time 14338
Rank 298 compute time 14330
Rank 276 compute time 14334
Rank 275 compute time 14319
Rank 136 compute time 14347
Rank 154 compute time 14348
Rank 297 compute time 14337
Rank 157 compute time 14351
Rank 279 compute time 14325
Rank 256 compute time 14332
Rank 76 compute time 14352
Rank 274 compute time 14331
Rank 198 compute time 14345
Rank 56 compute time 14336
Rank 12 compute time 14351
Rank 152 compute time 14365
Rank 233 compute time 14356
Rank 232 compute time 14370
Rank 15 compute time 14357
Rank 135 compute time 14350
Rank 219 compute time 14371
Rank 296 compute time 14346
Rank 94 compute time 14347
Rank 97 compute time 14365
Rank 253 compute time 14347
Rank 236 compute time 14362
Rank 138 compute time 14354
Rank 59 compute time 14352
Rank 318 compute time 14364
Rank 75 compute time 14354
Rank 17 compute time 14352
Rank 36 compute time 14354
Rank 137 compute time 14359
Rank 132 compute time 14361
Rank 74 compute time 14357
Rank 176 compute time 14380
Rank 272 compute time 14352
Rank 258 compute time 14362
Rank 234 compute time 14374
Rank 16 compute time 14361
Rank 257 compute time 14369
Rank 118 compute time 14371
Rank 196 compute time 14377
Rank 55 compute time 14371
Rank 58 compute time 14371
Rank 235 compute time 14382
Rank 278 compute time 14366
Rank 317 compute time 14371
Rank 38 compute time 14374
Rank 52 compute time 14376
Rank 78 compute time 14377
Rank 255 compute time 14379
Rank 239 compute time 14389
Rank 13 compute time 14376
Rank 192 compute time 14389
Rank 98 compute time 14385
Rank 312 compute time 14383
Rank 117 compute time 14390
Rank 39 compute time 14388
Rank 32 compute time 14388
Rank 114 compute time 14392
Rank 35 compute time 14390
Rank 34 compute time 14391
Rank 153 compute time 14400
Rank 158 compute time 14415
Rank 294 compute time 14388
Rank 116 compute time 14400
Rank 197 compute time 14407
Rank 18 compute time 14397
Rank 217 compute time 14403
Rank 159 compute time 14406
Rank 319 compute time 14400
Rank 216 compute time 14414
Rank 14 compute time 14402
Rank 316 compute time 14400
Rank 53 compute time 14406
Rank 178 compute time 14414
Rank 218 compute time 14433
Rank 93 compute time 14410
Rank 195 compute time 14419
Rank 315 compute time 14408
Rank 95 compute time 14422
Rank 37 compute time 14402
Rank 156 compute time 14429
Rank 113 compute time 14429
Rank 155 compute time 14435
Rank 175 compute time 14436
Rank 212 compute time 14442
Rank 33 compute time 14433
Rank 177 compute time 14444
Rank 293 compute time 14433
Rank 313 compute time 14444
Rank 179 compute time 14459
Rank 215 compute time 14460
Rank 173 compute time 14466
Rank 214 compute time 14466
Rank 112 compute time 14467
Rank 96 compute time 14466
Rank 295 compute time 14467
Rank 292 compute time 14469
Rank 299 compute time 14472
Rank 172 compute time 14506
Rank 213 compute time 14533
Rank 127 compute time 15482
Rank 184 compute time 15574
Rank 207 compute time 15621
Rank 49 compute time 15629
Rank 28 compute time 15646
Rank 269 compute time 15658
Rank 185 compute time 15684
Rank 50 compute time 15692
Rank 70 compute time 15701
Rank 211 compute time 15715
Rank 145 compute time 15718
Rank 171 compute time 15729
Rank 1 compute time 15730
Rank 280 compute time 15728
Rank 205 compute time 15718
Rank 5 compute time 15740
Rank 282 compute time 15743
Rank 81 compute time 15753
Rank 163 compute time 15743
Rank 130 compute time 15741
Rank 82 compute time 15760
Rank 301 compute time 15739
Rank 66 compute time 15775
Rank 101 compute time 15767
Rank 125 compute time 15766
Rank 308 compute time 15769
Rank 307 compute time 15775
Rank 168 compute time 15806
Rank 226 compute time 15811
Rank 228 compute time 15816
Rank 89 compute time 15796
Rank 206 compute time 15820
Rank 183 compute time 15828
Rank 202 compute time 15829
Rank 161 compute time 15823
Rank 304 compute time 15806
Rank 107 compute time 15812
Rank 245 compute time 15821
Rank 221 compute time 15854
Rank 29 compute time 15847
Rank 284 compute time 15827
Rank 169 compute time 15844
Rank 85 compute time 15840
Rank 265 compute time 15837
Rank 109 compute time 15867
Rank 285 compute time 15857
Rank 91 compute time 15875
Rank 208 compute time 15866
Nearest centers: 3
Rank 0 compute time 15872
Rank 246 compute time 15879
Rank 102 compute time 15887
Rank 8 compute time 15870
Rank 241 compute time 15883
Rank 164 compute time 15886
Rank 167 compute time 15910
Rank 189 compute time 15915
Rank 2 compute time 15904
Rank 303 compute time 15887
Rank 27 compute time 15898
Rank 243 compute time 15922
Rank 7 compute time 15907
Rank 43 compute time 15932
Rank 288 compute time 15916
Rank 147 compute time 15930
Rank 165 compute time 15931
Rank 209 compute time 15935
Rank 187 compute time 15934
Rank 126 compute time 15950
Rank 210 compute time 15963
Rank 6 compute time 15958
Rank 149 compute time 15955
Rank 248 compute time 15971
Rank 128 compute time 15957
Rank 104 compute time 15979
Rank 131 compute time 15976
Rank 231 compute time 15992
Rank 305 compute time 15994
Rank 86 compute time 16007
Rank 151 compute time 15997
Rank 10 compute time 16003
Rank 68 compute time 16011
Rank 69 compute time 15996
Rank 290 compute time 15995
Rank 65 compute time 16003
Rank 122 compute time 16012
Rank 225 compute time 16035
Rank 146 compute time 16019
Rank 160 compute time 16037
Rank 46 compute time 16015
Rank 60 compute time 16023
Rank 267 compute time 16011
Rank 309 compute time 16022
Rank 222 compute time 16052
Rank 42 compute time 16033
Rank 263 compute time 16031
Rank 41 compute time 16035
Rank 61 compute time 16053
Rank 291 compute time 16032
Rank 21 compute time 16041
Rank 302 compute time 16038
Rank 87 compute time 16055
Rank 3 compute time 16067
Rank 4 compute time 16073
Rank 261 compute time 16059
Rank 44 compute time 16094
Rank 84 compute time 16099
Rank 103 compute time 16081
Rank 200 compute time 16106
Rank 188 compute time 16091
Rank 266 compute time 16099
Rank 23 compute time 16083
Rank 45 compute time 16090
Rank 300 compute time 16109
Rank 51 compute time 16107
Rank 289 compute time 16123
Rank 247 compute time 16114
Rank 270 compute time 16111
Rank 271 compute time 16131
Rank 144 compute time 16132
Rank 268 compute time 16125
Rank 30 compute time 16130
Rank 204 compute time 16160
Rank 9 compute time 16148
Rank 251 compute time 16148
Rank 286 compute time 16153
Rank 64 compute time 16172
Rank 203 compute time 16196
Rank 71 compute time 16192
Rank 67 compute time 16194
Rank 224 compute time 16181
Rank 182 compute time 16198
Rank 162 compute time 16218
Rank 141 compute time 16202
Rank 306 compute time 16212
Rank 129 compute time 16205
Rank 22 compute time 16201
Rank 283 compute time 16231
Rank 150 compute time 16245
Rank 201 compute time 16243
Rank 244 compute time 16239
Rank 287 compute time 16251
Rank 311 compute time 16260
Rank 166 compute time 16257
Rank 220 compute time 16264
Rank 170 compute time 16281
Rank 24 compute time 16259
Rank 262 compute time 16260
Rank 26 compute time 16281
Rank 230 compute time 16301
Rank 140 compute time 16295
Rank 106 compute time 16292
Rank 108 compute time 16297
Rank 90 compute time 16316
Rank 242 compute time 16319
Rank 281 compute time 16329
Rank 83 compute time 16324
Rank 105 compute time 16321
Rank 47 compute time 16323
Rank 80 compute time 16333
Rank 310 compute time 16346
Rank 88 compute time 16344
Rank 249 compute time 16345
Rank 121 compute time 16352
Rank 63 compute time 16370
Rank 223 compute time 16366
Rank 25 compute time 16352
Rank 191 compute time 16376
Rank 240 compute time 16402
Rank 62 compute time 16379
Rank 142 compute time 16393
Rank 40 compute time 16394
Rank 123 compute time 16425
Rank 186 compute time 16433
Rank 31 compute time 16414
Rank 20 compute time 16415
Rank 11 compute time 16426
Rank 229 compute time 16458
Rank 110 compute time 16457
Rank 120 compute time 16444
Rank 48 compute time 16442
Rank 180 compute time 16462
Rank 181 compute time 16461
Rank 124 compute time 16479
Rank 227 compute time 16470
Rank 143 compute time 16473
Rank 148 compute time 16474
Rank 250 compute time 16505
Rank 190 compute time 16512
Rank 100 compute time 16507
Rank 264 compute time 16515
Rank 111 compute time 16556
Rank 260 compute time 16603
All reduce: 3
Iteration number: 3
Rank 73 compute time 14127
Rank 79 compute time 14154
Rank 19 compute time 14163
Rank 174 compute time 14175
Rank 152 compute time 14181
Rank 15 compute time 14171
Rank 76 compute time 14179
Rank 298 compute time 14176
Rank 134 compute time 14249
Rank 77 compute time 14246
Rank 119 compute time 14256
Rank 139 compute time 14253
Rank 136 compute time 14247
Rank 318 compute time 14247
Rank 157 compute time 14257
Rank 115 compute time 14264
Rank 314 compute time 14251
Rank 99 compute time 14257
Rank 57 compute time 14261
Rank 54 compute time 14259
Rank 12 compute time 14265
Rank 92 compute time 14271
Rank 154 compute time 14267
Rank 158 compute time 14285
Rank 297 compute time 14282
Rank 296 compute time 14275
Rank 211 compute time 14538
Rank 184 compute time 14538
Rank 102 compute time 14596
Rank 226 compute time 14577
Rank 43 compute time 14625
Rank 145 compute time 14585
Rank 248 compute time 14608
Rank 44 compute time 14660
Rank 124 compute time 14671
Rank 28 compute time 14629
Rank 29 compute time 14648
Rank 104 compute time 14655
Rank 150 compute time 14656
Rank 202 compute time 14680
Rank 123 compute time 14720
Rank 82 compute time 14722
Rank 189 compute time 14676
Rank 49 compute time 14695
Rank 109 compute time 14700
Rank 168 compute time 14711
Rank 183 compute time 14713
Rank 50 compute time 14712
Rank 270 compute time 14710
Rank 126 compute time 14713
Rank 170 compute time 14775
Rank 81 compute time 14803
Rank 160 compute time 14817
Rank 280 compute time 14804
Rank 91 compute time 14834
Rank 306 compute time 14879
Rank 289 compute time 14838
Rank 84 compute time 14842
Rank 300 compute time 14870
Rank 283 compute time 14872
Rank 305 compute time 14933
Rank 287 compute time 14904
Rank 281 compute time 14923
Rank 66 compute time 14977
Rank 310 compute time 14965
Rank 311 compute time 15022
Rank 71 compute time 15148
Rank 70 compute time 15109
Rank 61 compute time 15217
Rank 68 compute time 15235
Rank 67 compute time 15249
Rank 2 compute time 15373
Rank 6 compute time 15502
Rank 63 compute time 15461
Rank 1 compute time 15489
Rank 5 compute time 15489
Rank 9 compute time 15582
Rank 10 compute time 15596
Nearest centers: 4
Rank 0 compute time 15658
Rank 4 compute time 15654
Rank 3 compute time 15758
Rank 132 compute time 18683
Rank 98 compute time 18706
Rank 138 compute time 18736
Rank 17 compute time 18740
Rank 32 compute time 18747
Rank 53 compute time 18748
Rank 95 compute time 18759
Rank 233 compute time 18769
Rank 278 compute time 18769
Rank 118 compute time 18782
Rank 299 compute time 18773
Rank 295 compute time 18775
Rank 116 compute time 18795
Rank 315 compute time 18787
Rank 198 compute time 18805
Rank 96 compute time 18806
Rank 34 compute time 18805
Rank 52 compute time 18810
Rank 38 compute time 18812
Rank 58 compute time 18828
Rank 192 compute time 18850
Rank 172 compute time 18853
Rank 235 compute time 18865
Rank 137 compute time 18867
Rank 215 compute time 18876
Rank 257 compute time 18862
Rank 135 compute time 18887
Rank 175 compute time 18897
Rank 238 compute time 18904
Rank 93 compute time 18895
Rank 212 compute time 18911
Rank 55 compute time 18908
Rank 272 compute time 18911
Rank 36 compute time 18917
Rank 179 compute time 18931
Rank 39 compute time 18943
Rank 293 compute time 18941
Rank 292 compute time 18941
Rank 159 compute time 18953
Rank 234 compute time 18970
Rank 13 compute time 18967
Rank 114 compute time 18980
Rank 177 compute time 19007
Rank 113 compute time 19014
Rank 194 compute time 18989
Rank 117 compute time 19058
Rank 78 compute time 19058
Rank 232 compute time 19016
Rank 35 compute time 19061
Rank 276 compute time 19032
Rank 219 compute time 19029
Rank 199 compute time 19117
Rank 133 compute time 19095
Rank 72 compute time 19092
Rank 218 compute time 19158
Rank 101 compute time 19928
Rank 121 compute time 19936
Rank 164 compute time 19948
Rank 206 compute time 19952
Rank 108 compute time 20003
Rank 146 compute time 20030
Rank 51 compute time 20037
Rank 180 compute time 20050
Rank 271 compute time 20041
Rank 265 compute time 20042
Rank 186 compute time 20068
Rank 185 compute time 20022
Rank 269 compute time 20019
Rank 304 compute time 20059
Rank 120 compute time 20070
Rank 103 compute time 20090
Rank 254 compute time 20091
Rank 247 compute time 20090
Rank 149 compute time 20102
Rank 125 compute time 20100
Rank 130 compute time 20131
Rank 21 compute time 20125
Rank 88 compute time 20139
Rank 245 compute time 20144
Rank 208 compute time 20165
Rank 302 compute time 20153
Rank 220 compute time 20171
Rank 144 compute time 20174
Rank 236 compute time 20188
Rank 129 compute time 20183
Rank 89 compute time 20180
Rank 85 compute time 20181
Rank 161 compute time 20140
Rank 263 compute time 20172
Rank 41 compute time 20181
Rank 193 compute time 20194
Rank 30 compute time 20191
Rank 307 compute time 20194
Rank 171 compute time 20171
Rank 275 compute time 20199
Rank 75 compute time 20218
Rank 225 compute time 20191
Rank 230 compute time 20238
Rank 279 compute time 20226
Rank 319 compute time 20230
Rank 313 compute time 20237
Rank 203 compute time 20211
Rank 37 compute time 20254
Rank 252 compute time 20260
Rank 56 compute time 20268
Rank 86 compute time 20217
Rank 217 compute time 20287
Rank 274 compute time 20274
Rank 105 compute time 20282
Rank 291 compute time 20278
Rank 308 compute time 20270
Rank 294 compute time 20291
Rank 162 compute time 20306
Rank 253 compute time 20295
Rank 255 compute time 20300
Rank 16 compute time 20303
Rank 316 compute time 20313
Rank 14 compute time 20317
Rank 7 compute time 20319
Rank 258 compute time 20319
Rank 33 compute time 20330
Rank 25 compute time 20329
Rank 239 compute time 20346
Rank 282 compute time 20282
Rank 62 compute time 20346
Rank 94 compute time 20354
Rank 176 compute time 20323
Rank 259 compute time 20300
Rank 312 compute time 20362
Rank 74 compute time 20368
Rank 216 compute time 20379
Rank 317 compute time 20366
Rank 195 compute time 20383
Rank 8 compute time 20373
Rank 286 compute time 20370
Rank 277 compute time 20344
Rank 303 compute time 20383
Rank 178 compute time 20403
Rank 18 compute time 20393
Rank 267 compute time 20391
Rank 59 compute time 20402
Rank 24 compute time 20399
Rank 196 compute time 20419
Rank 250 compute time 20366
Rank 156 compute time 20420
Rank 151 compute time 20423
Rank 197 compute time 20428
Rank 273 compute time 20365
Rank 112 compute time 20427
Rank 268 compute time 20428
Rank 214 compute time 20456
Rank 167 compute time 20426
Rank 148 compute time 20499
Rank 153 compute time 20520
Rank 213 compute time 20499
Rank 140 compute time 20549
Rank 90 compute time 20494
Rank 142 compute time 20563
Rank 155 compute time 20574
Rank 97 compute time 20533
Rank 173 compute time 20601
Rank 237 compute time 20571
Rank 229 compute time 20566
Rank 256 compute time 20592
Rank 110 compute time 20676
Rank 107 compute time 21324
Rank 127 compute time 21345
Rank 191 compute time 21357
Rank 187 compute time 21393
Rank 210 compute time 21385
Rank 65 compute time 21443
Rank 106 compute time 21450
Rank 288 compute time 21442
Rank 290 compute time 21444
Rank 69 compute time 21474
Rank 284 compute time 21476
Rank 47 compute time 21492
Rank 128 compute time 21497
Rank 205 compute time 21505
Rank 209 compute time 21517
Rank 163 compute time 21529
Rank 241 compute time 21518
Rank 301 compute time 21521
Rank 122 compute time 21535
Rank 64 compute time 21540
Rank 165 compute time 21547
Rank 45 compute time 21546
Rank 188 compute time 21562
Rank 48 compute time 21565
Rank 309 compute time 21563
Rank 46 compute time 21574
Rank 42 compute time 21579
Rank 40 compute time 21578
Rank 111 compute time 21595
Rank 246 compute time 21590
Rank 22 compute time 21606
Rank 190 compute time 21632
Rank 285 compute time 21625
Rank 27 compute time 21638
Rank 166 compute time 21654
Rank 147 compute time 21659
Rank 100 compute time 21662
Rank 169 compute time 21675
Rank 181 compute time 21689
Rank 11 compute time 21679
Rank 244 compute time 21690
Rank 87 compute time 21703
Rank 83 compute time 21704
Rank 262 compute time 21698
Rank 221 compute time 21724
Rank 228 compute time 21731
Rank 249 compute time 21722
Rank 20 compute time 21729
Rank 261 compute time 21734
Rank 23 compute time 21747
Rank 200 compute time 21722
Rank 60 compute time 21760
Rank 31 compute time 21766
Rank 207 compute time 21739
Rank 201 compute time 21789
Rank 223 compute time 21807
Rank 243 compute time 21754
Rank 80 compute time 21803
Rank 227 compute time 21831
Rank 251 compute time 21817
Rank 231 compute time 21842
Rank 224 compute time 21853
Rank 242 compute time 21846
Rank 131 compute time 21875
Rank 141 compute time 21884
Rank 264 compute time 21902
Rank 222 compute time 21879
Rank 266 compute time 21865
Rank 26 compute time 21879
Rank 143 compute time 21951
Rank 182 compute time 21960
Rank 204 compute time 22029
Rank 240 compute time 22076
Rank 260 compute time 22354
All reduce: 4
Iteration number: 4
Rank 73 compute time 14139
Rank 59 compute time 14146
Rank 234 compute time 14158
Rank 137 compute time 14155
Rank 135 compute time 14156
Rank 132 compute time 14158
Rank 238 compute time 14168
Rank 56 compute time 14157
Rank 235 compute time 14169
Rank 75 compute time 14159
Rank 319 compute time 14154
Rank 55 compute time 14159
Rank 53 compute time 14159
Rank 233 compute time 14171
Rank 138 compute time 14164
Rank 74 compute time 14161
Rank 236 compute time 14172
Rank 37 compute time 14158
Rank 316 compute time 14159
Rank 76 compute time 14163
Rank 199 compute time 14174
Rank 275 compute time 14159
Rank 274 compute time 14159
Rank 272 compute time 14162
Rank 279 compute time 14162
Rank 52 compute time 14167
Rank 58 compute time 14168
Rank 72 compute time 14168
Rank 278 compute time 14164
Rank 198 compute time 14179
Rank 17 compute time 14167
Rank 257 compute time 14163
Rank 94 compute time 14173
Rank 315 compute time 14166
Rank 317 compute time 14168
Rank 156 compute time 14179
Rank 32 compute time 14171
Rank 313 compute time 14170
Rank 39 compute time 14172
Rank 312 compute time 14170
Rank 97 compute time 14175
Rank 18 compute time 14172
Rank 78 compute time 14176
Rank 195 compute time 14184
Rank 114 compute time 14179
Rank 19 compute time 14173
Rank 254 compute time 14170
Rank 98 compute time 14178
Rank 255 compute time 14169
Rank 93 compute time 14180
Rank 16 compute time 14175
Rank 118 compute time 14181
Rank 95 compute time 14181
Rank 153 compute time 14184
Rank 155 compute time 14185
Rank 252 compute time 14172
Rank 38 compute time 14178
Rank 117 compute time 14183
Rank 116 compute time 14183
Rank 152 compute time 14187
Rank 239 compute time 14192
Rank 112 compute time 14186
Rank 79 compute time 14185
Rank 96 compute time 14186
Rank 197 compute time 14193
Rank 193 compute time 14194
Rank 256 compute time 14178
Rank 113 compute time 14189
Rank 253 compute time 14182
Rank 219 compute time 14197
Rank 36 compute time 14186
Rank 178 compute time 14196
Rank 15 compute time 14186
Rank 159 compute time 14196
Rank 217 compute time 14201
Rank 258 compute time 14184
Rank 33 compute time 14187
Rank 196 compute time 14209
Rank 212 compute time 14211
Rank 214 compute time 14213
Rank 34 compute time 14202
Rank 35 compute time 14203
Rank 13 compute time 14200
Rank 172 compute time 14215
Rank 215 compute time 14221
Rank 294 compute time 14205
Rank 216 compute time 14225
Rank 295 compute time 14212
Rank 298 compute time 14212
Rank 175 compute time 14219
Rank 192 compute time 14232
Rank 177 compute time 14232
Rank 179 compute time 14232
Rank 293 compute time 14216
Rank 296 compute time 14219
Rank 173 compute time 14233
Rank 174 compute time 14232
Rank 14 compute time 14233
Rank 292 compute time 14229
Rank 299 compute time 14242
Rank 163 compute time 14857
Rank 169 compute time 14873
Rank 161 compute time 14879
Rank 164 compute time 14884
Rank 211 compute time 14894
Rank 205 compute time 14893
Rank 165 compute time 14909
Rank 208 compute time 14912
Rank 301 compute time 14914
Rank 209 compute time 14934
Rank 206 compute time 14935
Rank 66 compute time 14950
Rank 8 compute time 14963
Rank 6 compute time 14971
Rank 304 compute time 14993
Rank 65 compute time 15027
Rank 303 compute time 15025
Rank 162 compute time 15037
Rank 7 compute time 15044
Nearest centers: 5
Rank 0 compute time 15069
Rank 71 compute time 15075
Rank 60 compute time 15074
Rank 64 compute time 15073
Rank 290 compute time 15074
Rank 127 compute time 15088
Rank 282 compute time 15079
Rank 284 compute time 15089
Rank 302 compute time 15096
Rank 69 compute time 15105
Rank 288 compute time 15117
Rank 201 compute time 15135
Rank 285 compute time 15136
Rank 2 compute time 15143
Rank 308 compute time 15163
Rank 9 compute time 15167
Rank 305 compute time 15174
Rank 62 compute time 15180
Rank 125 compute time 15194
Rank 107 compute time 15199
Rank 231 compute time 15217
Rank 221 compute time 15239
Rank 82 compute time 15228
Rank 291 compute time 15234
Rank 85 compute time 15246
Rank 130 compute time 15258
Rank 86 compute time 15258
Rank 263 compute time 15282
Rank 306 compute time 15293
Rank 286 compute time 15292
Rank 101 compute time 15346
Rank 89 compute time 15351
Rank 220 compute time 15359
Rank 265 compute time 15346
Rank 11 compute time 15351
Rank 122 compute time 15361
Rank 224 compute time 15374
Rank 128 compute time 15373
Rank 271 compute time 15372
Rank 27 compute time 15374
Rank 246 compute time 15376
Rank 241 compute time 15417
Rank 251 compute time 15417
Rank 228 compute time 15440
Rank 42 compute time 15429
Rank 261 compute time 15429
Rank 188 compute time 15445
Rank 83 compute time 15450
Rank 262 compute time 15441
Rank 184 compute time 15470
Rank 268 compute time 15466
Rank 26 compute time 15478
Rank 247 compute time 15480
Rank 87 compute time 15491
Rank 245 compute time 15486
Rank 46 compute time 15505
Rank 227 compute time 15524
Rank 102 compute time 15520
Rank 230 compute time 15542
Rank 223 compute time 15542
Rank 103 compute time 15559
Rank 267 compute time 15562
Rank 244 compute time 15568
Rank 43 compute time 15582
Rank 129 compute time 15596
Rank 242 compute time 15590
Rank 88 compute time 15605
Rank 150 compute time 15630
Rank 30 compute time 15627
Rank 23 compute time 15634
Rank 24 compute time 15640
Rank 21 compute time 15637
Rank 120 compute time 15648
Rank 41 compute time 15644
Rank 22 compute time 15646
Rank 51 compute time 15661
Rank 80 compute time 15664
Rank 44 compute time 15663
Rank 147 compute time 15684
Rank 149 compute time 15686
Rank 191 compute time 15691
Rank 151 compute time 15696
Rank 90 compute time 15700
Rank 47 compute time 15706
Rank 249 compute time 15704
Rank 186 compute time 15723
Rank 124 compute time 15730
Rank 264 compute time 15722
Rank 105 compute time 15740
Rank 144 compute time 15751
Rank 187 compute time 15758
Rank 108 compute time 15755
Rank 189 compute time 15760
Rank 20 compute time 15752
Rank 45 compute time 15753
Rank 182 compute time 15782
Rank 146 compute time 15783
Rank 141 compute time 15799
Rank 40 compute time 15794
Rank 240 compute time 15791
Rank 123 compute time 15854
Rank 185 compute time 15880
Rank 31 compute time 15893
Rank 25 compute time 15892
Rank 106 compute time 15925
Rank 111 compute time 15937
Rank 140 compute time 15949
Rank 100 compute time 15986
Rank 48 compute time 15987
Rank 142 compute time 16053
Rank 110 compute time 16054
Rank 180 compute time 16100
Rank 143 compute time 16109
Rank 148 compute time 16110
