--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 595 compute time 16370
Rank 576 compute time 16380
Rank 453 compute time 16378
Rank 639 compute time 16386
Rank 79 compute time 16361
Rank 38 compute time 16390
Rank 638 compute time 16397
Rank 194 compute time 16381
Rank 412 compute time 16426
Rank 73 compute time 16406
Rank 533 compute time 16365
Rank 434 compute time 16431
Rank 55 compute time 16377
Rank 134 compute time 16386
Rank 536 compute time 16369
Rank 499 compute time 16404
Rank 58 compute time 16385
Rank 456 compute time 16437
Rank 616 compute time 16383
Rank 98 compute time 16424
Rank 75 compute time 16425
Rank 419 compute time 16418
Rank 479 compute time 16418
Rank 212 compute time 16437
Rank 415 compute time 16452
Rank 612 compute time 16393
Rank 557 compute time 16421
Rank 636 compute time 16426
Rank 94 compute time 16438
Rank 236 compute time 16449
Rank 454 compute time 16428
Rank 257 compute time 16424
Rank 292 compute time 16455
Rank 74 compute time 16446
Rank 555 compute time 16407
Rank 112 compute time 16421
Rank 635 compute time 16446
Rank 334 compute time 16470
Rank 259 compute time 16435
Rank 76 compute time 16455
Rank 617 compute time 16450
Rank 339 compute time 16448
Rank 495 compute time 16451
Rank 534 compute time 16422
Rank 232 compute time 16444
Rank 439 compute time 16455
Rank 392 compute time 16469
Rank 592 compute time 16443
Rank 135 compute time 16458
Rank 399 compute time 16507
Rank 255 compute time 16468
Rank 34 compute time 16456
Rank 254 compute time 16471
Rank 97 compute time 16494
Rank 457 compute time 16481
Rank 597 compute time 16456
Rank 577 compute time 16458
Rank 395 compute time 16521
Rank 193 compute time 16509
Rank 132 compute time 16507
Rank 297 compute time 16519
Rank 218 compute time 16512
Rank 579 compute time 16495
Rank 77 compute time 16504
Rank 332 compute time 16492
Rank 12 compute time 16503
Rank 173 compute time 16514
Rank 615 compute time 16502
Rank 493 compute time 16466
Rank 632 compute time 16503
Rank 614 compute time 16504
Rank 478 compute time 16474
Rank 213 compute time 16528
Rank 217 compute time 16527
Rank 233 compute time 16497
Rank 573 compute time 16508
Rank 596 compute time 16485
Rank 235 compute time 16506
Rank 472 compute time 16489
Rank 238 compute time 16512
Rank 119 compute time 16505
Rank 177 compute time 16539
Rank 93 compute time 16534
Rank 198 compute time 16513
Rank 594 compute time 16497
Rank 16 compute time 16532
Rank 593 compute time 16501
Rank 219 compute time 16518
Rank 115 compute time 16516
Rank 559 compute time 16536
Rank 394 compute time 16571
Rank 114 compute time 16523
Rank 634 compute time 16546
Rank 532 compute time 16513
Rank 13 compute time 16524
Rank 492 compute time 16538
Rank 613 compute time 16521
Rank 252 compute time 16542
Rank 477 compute time 16553
Rank 539 compute time 16526
Rank 436 compute time 16564
Rank 294 compute time 16554
Rank 32 compute time 16570
Rank 116 compute time 16547
Rank 96 compute time 16578
Rank 553 compute time 16568
Rank 118 compute time 16585
Rank 396 compute time 16574
Rank 619 compute time 16547
Rank 633 compute time 16582
Rank 195 compute time 16565
Rank 196 compute time 16571
Rank 473 compute time 16584
Rank 192 compute time 16583
Rank 214 compute time 16583
Rank 176 compute time 16618
Rank 39 compute time 16587
Rank 174 compute time 16595
Rank 95 compute time 16597
Rank 33 compute time 16625
Rank 14 compute time 16595
Rank 179 compute time 16608
Rank 574 compute time 16594
Rank 475 compute time 16624
Rank 299 compute time 16620
Rank 293 compute time 16654
Rank 474 compute time 16606
Rank 37 compute time 16618
Rank 19 compute time 16623
Rank 15 compute time 16653
Rank 335 compute time 16647
Rank 295 compute time 16653
Rank 92 compute time 16671
Rank 572 compute time 16635
Rank 578 compute time 16638
Rank 554 compute time 16641
Rank 552 compute time 16641
Rank 256 compute time 16677
Rank 199 compute time 16648
Rank 36 compute time 16664
Rank 175 compute time 16717
Rank 172 compute time 16693
Rank 18 compute time 16735
Rank 35 compute time 16738
Rank 482 compute time 18243
Rank 203 compute time 18693
Rank 484 compute time 18729
Rank 22 compute time 18750
Rank 587 compute time 18787
Rank 24 compute time 18783
Rank 23 compute time 18787
Rank 325 compute time 18864
Rank 91 compute time 18852
Rank 89 compute time 18857
Rank 463 compute time 18864
Rank 405 compute time 18871
Rank 384 compute time 18876
Rank 46 compute time 18906
Rank 51 compute time 18908
Rank 542 compute time 18876
Rank 9 compute time 18895
Rank 345 compute time 18951
Rank 489 compute time 18933
Rank 83 compute time 18962
Rank 244 compute time 18975
Rank 406 compute time 18960
Rank 127 compute time 18985
Rank 426 compute time 18997
Rank 66 compute time 19006
Rank 206 compute time 19026
Rank 283 compute time 19010
Rank 247 compute time 19018
Rank 123 compute time 19024
Rank 86 compute time 19024
Rank 328 compute time 19090
Rank 287 compute time 19099
Rank 129 compute time 19085
Nearest centers: 3
Rank 0 compute time 19097
Rank 300 compute time 19075
Rank 444 compute time 19125
Rank 224 compute time 19121
Rank 2 compute time 19121
Rank 201 compute time 19137
Rank 563 compute time 19125
Rank 180 compute time 19130
Rank 408 compute time 19157
Rank 223 compute time 19142
Rank 323 compute time 19158
Rank 164 compute time 19186
Rank 131 compute time 19154
Rank 228 compute time 19175
Rank 241 compute time 19210
Rank 227 compute time 19211
Rank 607 compute time 19195
Rank 548 compute time 19194
Rank 141 compute time 19209
Rank 107 compute time 19177
Rank 308 compute time 19217
Rank 147 compute time 19219
Rank 365 compute time 19232
Rank 510 compute time 19202
Rank 370 compute time 19211
Rank 549 compute time 19182
Rank 207 compute time 19238
Rank 44 compute time 19229
Rank 626 compute time 19226
Rank 605 compute time 19228
Rank 505 compute time 19222
Rank 261 compute time 19252
Rank 346 compute time 19227
Rank 565 compute time 19233
Rank 386 compute time 19234
Rank 103 compute time 19247
Rank 628 compute time 19249
Rank 562 compute time 19247
Rank 525 compute time 19247
Rank 67 compute time 19228
Rank 226 compute time 19239
Rank 502 compute time 19249
Rank 60 compute time 19264
Rank 371 compute time 19259
Rank 140 compute time 19277
Rank 50 compute time 19276
Rank 464 compute time 19271
Rank 231 compute time 19292
Rank 566 compute time 19273
Rank 529 compute time 19274
Rank 165 compute time 19295
Rank 611 compute time 19286
Rank 311 compute time 19309
Rank 391 compute time 19316
Rank 189 compute time 19309
Rank 570 compute time 19299
Rank 242 compute time 19319
Rank 367 compute time 19330
Rank 541 compute time 19272
Rank 362 compute time 19340
Rank 106 compute time 19300
Rank 625 compute time 19325
Rank 520 compute time 19325
Rank 188 compute time 19314
Rank 428 compute time 19367
Rank 448 compute time 19368
Rank 446 compute time 19338
Rank 42 compute time 19317
Rank 622 compute time 19343
Rank 586 compute time 19345
Rank 181 compute time 19361
Rank 603 compute time 19319
Rank 166 compute time 19381
Rank 543 compute time 19334
Rank 521 compute time 19366
Rank 171 compute time 19387
Rank 47 compute time 19381
Rank 546 compute time 19370
Rank 490 compute time 19369
Rank 471 compute time 19371
Rank 388 compute time 19375
Rank 82 compute time 19386
Rank 427 compute time 19378
Rank 506 compute time 19341
Rank 350 compute time 19405
Rank 347 compute time 19374
Rank 342 compute time 19408
Rank 265 compute time 19373
Rank 344 compute time 19381
Rank 304 compute time 19411
Rank 567 compute time 19356
Rank 561 compute time 19391
Rank 441 compute time 19393
Rank 267 compute time 19390
Rank 143 compute time 19416
Rank 268 compute time 19425
Rank 465 compute time 19404
Rank 186 compute time 19428
Rank 467 compute time 19416
Rank 7 compute time 19423
Rank 191 compute time 19406
Rank 209 compute time 19441
Rank 306 compute time 19418
Rank 363 compute time 19452
Rank 289 compute time 19418
Rank 424 compute time 19459
Rank 501 compute time 19423
Rank 170 compute time 19412
Rank 20 compute time 19437
Rank 500 compute time 19431
Rank 246 compute time 19426
Rank 125 compute time 19445
Rank 109 compute time 19449
Rank 443 compute time 19435
Rank 526 compute time 19436
Rank 604 compute time 19443
Rank 291 compute time 19472
Rank 528 compute time 19445
Rank 269 compute time 19473
Rank 585 compute time 19456
Rank 151 compute time 19469
Rank 368 compute time 19484
Rank 243 compute time 19445
Rank 263 compute time 19479
Rank 429 compute time 19464
Rank 600 compute time 19432
Rank 63 compute time 19440
Rank 1 compute time 19443
Rank 262 compute time 19461
Rank 326 compute time 19497
Rank 349 compute time 19500
Rank 260 compute time 19494
Rank 442 compute time 19501
Rank 508 compute time 19438
Rank 80 compute time 19484
Rank 366 compute time 19503
Rank 146 compute time 19456
Rank 630 compute time 19449
Rank 387 compute time 19507
Rank 30 compute time 19454
Rank 341 compute time 19507
Rank 343 compute time 19475
Rank 149 compute time 19495
Rank 524 compute time 19444
Rank 621 compute time 19488
Rank 145 compute time 19500
Rank 422 compute time 19522
Rank 383 compute time 19489
Rank 182 compute time 19511
Rank 522 compute time 19489
Rank 624 compute time 19498
Rank 163 compute time 19477
Rank 286 compute time 19520
Rank 62 compute time 19506
Rank 584 compute time 19468
Rank 105 compute time 19480
Rank 266 compute time 19494
Rank 348 compute time 19500
Rank 545 compute time 19511
Rank 623 compute time 19516
Rank 423 compute time 19549
Rank 421 compute time 19512
Rank 627 compute time 19523
Rank 364 compute time 19517
Rank 390 compute time 19550
Rank 351 compute time 19549
Rank 329 compute time 19550
Rank 108 compute time 19505
Rank 161 compute time 19508
Rank 431 compute time 19527
Rank 240 compute time 19548
Rank 460 compute time 19526
Rank 629 compute time 19501
Rank 309 compute time 19526
Rank 385 compute time 19534
Rank 470 compute time 19506
Rank 369 compute time 19537
Rank 150 compute time 19554
Rank 507 compute time 19506
Rank 271 compute time 19535
Rank 280 compute time 19538
Rank 102 compute time 19561
Rank 282 compute time 19572
Rank 340 compute time 19577
Rank 302 compute time 19574
Rank 284 compute time 19543
Rank 229 compute time 19571
Rank 210 compute time 19543
Rank 142 compute time 19540
Rank 245 compute time 19550
Rank 320 compute time 19586
Rank 403 compute time 19562
Rank 130 compute time 19545
Rank 84 compute time 19543
Rank 144 compute time 19547
Rank 71 compute time 19575
Rank 407 compute time 19597
Rank 204 compute time 19554
Rank 551 compute time 19566
Rank 609 compute time 19539
Rank 462 compute time 19537
Rank 126 compute time 19553
Rank 3 compute time 19585
Rank 162 compute time 19596
Rank 120 compute time 19594
Rank 564 compute time 19551
Rank 420 compute time 19617
Rank 264 compute time 19576
Rank 187 compute time 19603
Rank 167 compute time 19602
Rank 523 compute time 19585
Rank 400 compute time 19589
Rank 468 compute time 19556
Rank 5 compute time 19565
Rank 305 compute time 19619
Rank 445 compute time 19594
Rank 571 compute time 19602
Rank 321 compute time 19617
Rank 100 compute time 19616
Rank 382 compute time 19602
Rank 620 compute time 19608
Rank 483 compute time 19604
Rank 270 compute time 19630
Rank 530 compute time 19575
Rank 504 compute time 19605
Rank 205 compute time 19598
Rank 324 compute time 19605
Rank 486 compute time 19610
Rank 104 compute time 19626
Rank 491 compute time 19581
Rank 301 compute time 19610
Rank 128 compute time 19628
Rank 409 compute time 19648
Rank 440 compute time 19647
Rank 249 compute time 19605
Rank 168 compute time 19638
Rank 430 compute time 19626
Rank 606 compute time 19598
Rank 583 compute time 19629
Rank 6 compute time 19634
Rank 184 compute time 19615
Rank 48 compute time 19638
Rank 148 compute time 19647
Rank 49 compute time 19642
Rank 447 compute time 19634
Rank 4 compute time 19614
Rank 40 compute time 19650
Rank 389 compute time 19643
Rank 281 compute time 19668
Rank 602 compute time 19649
Rank 410 compute time 19677
Rank 248 compute time 19639
Rank 124 compute time 19664
Rank 569 compute time 19621
Rank 68 compute time 19661
Rank 169 compute time 19670
Rank 122 compute time 19636
Rank 69 compute time 19665
Rank 225 compute time 19676
Rank 65 compute time 19635
Rank 327 compute time 19653
Rank 547 compute time 19659
Rank 544 compute time 19661
Rank 425 compute time 19662
Rank 590 compute time 19631
Rank 251 compute time 19657
Rank 509 compute time 19631
Rank 601 compute time 19673
Rank 110 compute time 19682
Rank 330 compute time 19698
Rank 381 compute time 19700
Rank 404 compute time 19673
Rank 64 compute time 19653
Rank 85 compute time 19689
Rank 402 compute time 19679
Rank 451 compute time 19678
Rank 608 compute time 19655
Rank 582 compute time 19689
Rank 70 compute time 19699
Rank 190 compute time 19708
Rank 250 compute time 19681
Rank 11 compute time 19699
Rank 360 compute time 19692
Rank 202 compute time 19682
Rank 8 compute time 19701
Rank 560 compute time 19665
Rank 10 compute time 19671
Rank 450 compute time 19725
Rank 631 compute time 19671
Rank 290 compute time 19694
Rank 160 compute time 19720
Rank 485 compute time 19670
Rank 361 compute time 19708
Rank 43 compute time 19691
Rank 208 compute time 19702
Rank 449 compute time 19718
Rank 380 compute time 19721
Rank 185 compute time 19710
Rank 580 compute time 19695
Rank 469 compute time 19725
Rank 45 compute time 19704
Rank 527 compute time 19699
Rank 211 compute time 19724
Rank 588 compute time 19706
Rank 540 compute time 19750
Rank 411 compute time 19753
Rank 610 compute time 19755
Rank 111 compute time 19736
Rank 288 compute time 19779
Rank 322 compute time 19753
Rank 121 compute time 19781
Rank 41 compute time 19747
Rank 61 compute time 19753
Rank 183 compute time 19793
Rank 503 compute time 19776
Rank 401 compute time 19813
Rank 310 compute time 19782
Rank 101 compute time 19771
Rank 221 compute time 19819
Rank 303 compute time 19832
Rank 88 compute time 19821
Rank 331 compute time 19837
Rank 531 compute time 19778
Rank 220 compute time 19831
Rank 581 compute time 19816
Rank 550 compute time 19788
Rank 568 compute time 19793
Rank 200 compute time 19811
Rank 307 compute time 19825
Rank 591 compute time 19836
Rank 285 compute time 19865
Rank 26 compute time 19818
Rank 81 compute time 19852
Rank 511 compute time 19826
Rank 466 compute time 19861
Rank 230 compute time 19890
Rank 589 compute time 19842
Rank 25 compute time 19849
Rank 87 compute time 19902
Rank 222 compute time 19935
Rank 21 compute time 19923
Rank 27 compute time 19907
Rank 487 compute time 19953
Rank 28 compute time 19939
Rank 461 compute time 19996
Rank 31 compute time 20014
Rank 481 compute time 20055
Rank 90 compute time 20155
Rank 488 compute time 20176
Rank 29 compute time 20275
Rank 480 compute time 20395
All reduce: 3
Iteration number: 3
Rank 376 compute time 15783
Rank 516 compute time 15775
Rank 317 compute time 15909
Rank 356 compute time 15915
Rank 56 compute time 15906
Rank 518 compute time 15929
Rank 513 compute time 15942
Rank 359 compute time 15987
Rank 273 compute time 16000
Rank 379 compute time 16017
Rank 358 compute time 15964
Rank 159 compute time 16013
Rank 372 compute time 16035
Rank 315 compute time 15979
Rank 498 compute time 16023
Rank 514 compute time 16036
Rank 377 compute time 16070
Rank 275 compute time 16070
Rank 279 compute time 16095
Rank 253 compute time 16096
Rank 17 compute time 16038
Rank 357 compute time 16127
Rank 277 compute time 16123
Rank 374 compute time 16150
Rank 99 compute time 16137
Rank 57 compute time 16139
Rank 278 compute time 16158
Rank 515 compute time 16133
Rank 378 compute time 16122
Rank 398 compute time 16181
Rank 72 compute time 16108
Rank 153 compute time 16172
Rank 53 compute time 16109
Rank 156 compute time 16173
Rank 476 compute time 16158
Rank 154 compute time 16180
Rank 375 compute time 16200
Rank 316 compute time 16150
Rank 517 compute time 16128
Rank 52 compute time 16211
Rank 618 compute time 16151
Rank 352 compute time 16237
Rank 459 compute time 16242
Rank 556 compute time 16159
Rank 54 compute time 16229
Rank 152 compute time 16182
Rank 138 compute time 16241
Rank 417 compute time 16258
Rank 272 compute time 16191
Rank 439 compute time 16262
Rank 298 compute time 16198
Rank 535 compute time 16230
Rank 137 compute time 16250
Rank 276 compute time 16205
Rank 318 compute time 16222
Rank 598 compute time 16254
Rank 136 compute time 16209
Rank 512 compute time 16249
Rank 373 compute time 16223
Rank 158 compute time 16212
Rank 314 compute time 16224
Rank 397 compute time 16287
Rank 312 compute time 16229
Rank 112 compute time 16275
Rank 437 compute time 16296
Rank 319 compute time 16243
Rank 333 compute time 16251
Rank 55 compute time 16289
Rank 296 compute time 16304
Rank 133 compute time 16295
Rank 538 compute time 16286
Rank 414 compute time 16267
Rank 454 compute time 16332
Rank 353 compute time 16334
Rank 313 compute time 16277
Rank 393 compute time 16342
Rank 533 compute time 16315
Rank 58 compute time 16331
Rank 219 compute time 16343
Rank 418 compute time 16301
Rank 497 compute time 16266
Rank 157 compute time 16344
Rank 536 compute time 16328
Rank 519 compute time 16270
Rank 59 compute time 16281
Rank 113 compute time 16287
Rank 79 compute time 16343
Rank 599 compute time 16296
Rank 215 compute time 16354
Rank 78 compute time 16292
Rank 612 compute time 16339
Rank 135 compute time 16351
Rank 355 compute time 16312
Rank 155 compute time 16301
Rank 194 compute time 16363
Rank 413 compute time 16379
Rank 75 compute time 16359
Rank 453 compute time 16381
Rank 419 compute time 16384
Rank 257 compute time 16376
Rank 416 compute time 16344
Rank 239 compute time 16333
Rank 259 compute time 16395
Rank 34 compute time 16384
Rank 637 compute time 16326
Rank 438 compute time 16352
Rank 595 compute time 16382
Rank 274 compute time 16344
Rank 616 compute time 16389
Rank 134 compute time 16400
Rank 117 compute time 16340
Rank 458 compute time 16359
Rank 233 compute time 16406
Rank 354 compute time 16357
Rank 434 compute time 16426
Rank 539 compute time 16391
Rank 336 compute time 16364
Rank 232 compute time 16416
Rank 38 compute time 16407
Rank 639 compute time 16404
Rank 496 compute time 16346
Rank 478 compute time 16403
Rank 534 compute time 16406
Rank 577 compute time 16411
Rank 597 compute time 16414
Rank 596 compute time 16415
Rank 537 compute time 16353
Rank 558 compute time 16356
Rank 613 compute time 16423
Rank 212 compute time 16440
Rank 77 compute time 16433
Rank 198 compute time 16440
Rank 457 compute time 16452
Rank 575 compute time 16365
Rank 234 compute time 16388
Rank 532 compute time 16425
Rank 493 compute time 16425
Rank 115 compute time 16443
Rank 392 compute time 16462
Rank 337 compute time 16404
Rank 338 compute time 16403
Rank 254 compute time 16460
Rank 593 compute time 16443
Rank 592 compute time 16445
Rank 197 compute time 16405
Rank 139 compute time 16460
Rank 619 compute time 16451
Rank 432 compute time 16423
Rank 576 compute time 16391
Rank 494 compute time 16390
Rank 472 compute time 16446
Rank 39 compute time 16458
Rank 235 compute time 16469
Rank 238 compute time 16476
Rank 255 compute time 16481
Rank 455 compute time 16435
Rank 332 compute time 16491
Rank 395 compute time 16496
Rank 119 compute time 16482
Rank 74 compute time 16426
Rank 433 compute time 16451
Rank 436 compute time 16511
Rank 195 compute time 16496
Rank 294 compute time 16501
Rank 116 compute time 16493
Rank 252 compute time 16502
Rank 415 compute time 16465
Rank 216 compute time 16454
Rank 237 compute time 16457
Rank 95 compute time 16506
Rank 258 compute time 16454
Rank 638 compute time 16444
Rank 396 compute time 16527
Rank 196 compute time 16513
Rank 492 compute time 16493
Rank 456 compute time 16470
Rank 192 compute time 16520
Rank 299 compute time 16528
Rank 13 compute time 16510
Rank 594 compute time 16507
Rank 178 compute time 16469
Rank 555 compute time 16507
Rank 435 compute time 16484
Rank 335 compute time 16536
Rank 217 compute time 16473
Rank 573 compute time 16514
Rank 114 compute time 16530
Rank 93 compute time 16474
Rank 499 compute time 16462
Rank 14 compute time 16530
Rank 617 compute time 16471
Rank 635 compute time 16475
Rank 412 compute time 16501
Rank 574 compute time 16529
Rank 98 compute time 16483
Rank 495 compute time 16475
Rank 37 compute time 16543
Rank 236 compute time 16501
Rank 177 compute time 16555
Rank 474 compute time 16541
Rank 18 compute time 16553
Rank 615 compute time 16492
Rank 214 compute time 16567
Rank 19 compute time 16556
Rank 633 compute time 16557
Rank 578 compute time 16553
Rank 339 compute time 16548
Rank 636 compute time 16507
Rank 399 compute time 16529
Rank 292 compute time 16524
Rank 174 compute time 16577
Rank 479 compute time 16500
Rank 452 compute time 16535
Rank 295 compute time 16585
Rank 36 compute time 16571
Rank 554 compute time 16564
Rank 256 compute time 16589
Rank 97 compute time 16525
Rank 132 compute time 16528
Rank 634 compute time 16580
Rank 199 compute time 16596
Rank 73 compute time 16534
Rank 94 compute time 16534
Rank 76 compute time 16533
Rank 632 compute time 16534
Rank 297 compute time 16557
Rank 92 compute time 16592
Rank 193 compute time 16553
Rank 552 compute time 16595
Rank 614 compute time 16542
Rank 334 compute time 16567
Rank 579 compute time 16545
Rank 172 compute time 16620
Rank 218 compute time 16574
Rank 572 compute time 16613
Rank 557 compute time 16558
Rank 173 compute time 16577
Rank 394 compute time 16591
Rank 553 compute time 16620
Rank 12 compute time 16578
Rank 213 compute time 16597
Rank 175 compute time 16596
Rank 96 compute time 16594
Rank 179 compute time 16625
Rank 35 compute time 16649
Rank 16 compute time 16592
Rank 33 compute time 16659
Rank 477 compute time 16603
Rank 176 compute time 16624
Rank 32 compute time 16628
Rank 293 compute time 16669
Rank 118 compute time 16663
Rank 475 compute time 16671
Rank 473 compute time 16673
Rank 559 compute time 16719
Rank 15 compute time 16742
Rank 482 compute time 18291
Rank 23 compute time 18661
Rank 24 compute time 18718
Rank 405 compute time 18771
Rank 384 compute time 18773
Rank 542 compute time 18759
Rank 203 compute time 18750
Rank 22 compute time 18752
Rank 406 compute time 18853
Rank 9 compute time 18833
Rank 484 compute time 18780
Rank 325 compute time 18816
Rank 83 compute time 18888
Rank 244 compute time 18889
Rank 86 compute time 18904
Rank 426 compute time 18930
Rank 283 compute time 18931
Rank 91 compute time 18870
Rank 587 compute time 18881
Rank 89 compute time 18904
Rank 127 compute time 18965
Rank 123 compute time 18990
Rank 223 compute time 19001
Rank 300 compute time 19008
Rank 247 compute time 19017
Rank 51 compute time 18953
Rank 180 compute time 19033
Rank 463 compute time 18962
Rank 228 compute time 19063
Rank 46 compute time 18992
Rank 444 compute time 19080
Rank 2 compute time 19064
Rank 489 compute time 19000
Rank 408 compute time 19093
Rank 131 compute time 19094
Rank 323 compute time 19113
Rank 107 compute time 19114
Rank 206 compute time 19062
Rank 370 compute time 19136
Rank 345 compute time 19082
Rank 328 compute time 19082
Rank 549 compute time 19125
Rank 227 compute time 19136
Rank 386 compute time 19166
Rank 67 compute time 19148
Rank 129 compute time 19094
Rank 287 compute time 19105
Rank 66 compute time 19095
Rank 224 compute time 19097
Rank 226 compute time 19173
Rank 241 compute time 19189
Rank 446 compute time 19203
Nearest centers: 4
Rank 0 compute time 19120
Rank 346 compute time 19211
Rank 371 compute time 19226
Rank 543 compute time 19217
Rank 201 compute time 19178
Rank 106 compute time 19233
Rank 541 compute time 19223
Rank 563 compute time 19181
Rank 626 compute time 19188
Rank 140 compute time 19262
Rank 189 compute time 19267
Rank 188 compute time 19271
Rank 388 compute time 19285
Rank 164 compute time 19215
Rank 505 compute time 19204
Rank 191 compute time 19290
Rank 441 compute time 19309
Rank 42 compute time 19287
Rank 622 compute time 19286
Rank 308 compute time 19250
Rank 365 compute time 19257
Rank 267 compute time 19314
Rank 506 compute time 19288
Rank 141 compute time 19252
Rank 427 compute time 19334
Rank 362 compute time 19331
Rank 60 compute time 19255
Rank 207 compute time 19264
Rank 562 compute time 19252
Rank 510 compute time 19255
Rank 443 compute time 19350
Rank 603 compute time 19322
Rank 525 compute time 19261
Rank 265 compute time 19346
Rank 103 compute time 19281
Rank 304 compute time 19355
Rank 289 compute time 19354
Rank 344 compute time 19360
Rank 44 compute time 19282
Rank 261 compute time 19297
Rank 147 compute time 19291
Rank 628 compute time 19283
Rank 170 compute time 19354
Rank 570 compute time 19282
Rank 607 compute time 19285
Rank 548 compute time 19279
Rank 246 compute time 19364
Rank 546 compute time 19343
Rank 565 compute time 19289
Rank 429 compute time 19382
Rank 605 compute time 19294
Rank 342 compute time 19382
Rank 166 compute time 19370
Rank 567 compute time 19356
Rank 600 compute time 19359
Rank 105 compute time 19369
Rank 231 compute time 19322
Rank 490 compute time 19357
Rank 306 compute time 19387
Rank 165 compute time 19320
Rank 502 compute time 19302
Rank 586 compute time 19366
Rank 471 compute time 19315
Rank 347 compute time 19400
Rank 242 compute time 19334
Rank 508 compute time 19375
Rank 428 compute time 19352
Rank 50 compute time 19330
Rank 311 compute time 19346
Rank 1 compute time 19389
Rank 529 compute time 19326
Rank 367 compute time 19357
Rank 63 compute time 19399
Rank 464 compute time 19330
Rank 584 compute time 19392
Rank 448 compute time 19361
Rank 383 compute time 19421
Rank 391 compute time 19362
Rank 146 compute time 19410
Rank 421 compute time 19430
Rank 7 compute time 19405
Rank 385 compute time 19428
Rank 5 compute time 19408
Rank 611 compute time 19348
Rank 625 compute time 19354
Rank 266 compute time 19430
Rank 630 compute time 19415
Rank 181 compute time 19372
Rank 163 compute time 19436
Rank 566 compute time 19368
Rank 343 compute time 19451
Rank 126 compute time 19439
Rank 521 compute time 19368
Rank 431 compute time 19463
Rank 30 compute time 19437
Rank 268 compute time 19441
Rank 309 compute time 19460
Rank 382 compute time 19467
Rank 629 compute time 19445
Rank 442 compute time 19472
Rank 364 compute time 19472
Rank 520 compute time 19383
Rank 262 compute time 19435
Rank 108 compute time 19457
Rank 263 compute time 19455
Rank 243 compute time 19433
Rank 109 compute time 19406
Rank 161 compute time 19467
Rank 369 compute time 19484
Rank 390 compute time 19487
Rank 363 compute time 19430
Rank 524 compute time 19461
Rank 271 compute time 19492
Rank 82 compute time 19420
Rank 171 compute time 19430
Rank 210 compute time 19492
Rank 84 compute time 19482
Rank 264 compute time 19494
Rank 545 compute time 19473
Rank 403 compute time 19507
Rank 284 compute time 19500
Rank 125 compute time 19434
Rank 522 compute time 19475
Rank 130 compute time 19493
Rank 204 compute time 19497
Rank 144 compute time 19497
Rank 186 compute time 19444
Rank 324 compute time 19511
Rank 205 compute time 19506
Rank 507 compute time 19487
Rank 142 compute time 19506
Rank 47 compute time 19443
Rank 350 compute time 19463
Rank 240 compute time 19516
Rank 430 compute time 19531
Rank 150 compute time 19515
Rank 71 compute time 19510
Rank 445 compute time 19526
Rank 20 compute time 19449
Rank 351 compute time 19531
Rank 468 compute time 19499
Rank 143 compute time 19461
Rank 420 compute time 19539
Rank 609 compute time 19509
Rank 501 compute time 19446
Rank 280 compute time 19533
Rank 245 compute time 19532
Rank 209 compute time 19470
Rank 249 compute time 19534
Rank 326 compute time 19540
Rank 424 compute time 19487
Rank 407 compute time 19548
Rank 551 compute time 19517
Rank 269 compute time 19481
Rank 184 compute time 19539
Rank 500 compute time 19459
Rank 530 compute time 19522
Rank 561 compute time 19467
Rank 301 compute time 19550
Rank 590 compute time 19528
Rank 624 compute time 19475
Rank 604 compute time 19474
Rank 389 compute time 19563
Rank 564 compute time 19533
Rank 470 compute time 19532
Rank 425 compute time 19569
Rank 465 compute time 19480
Rank 400 compute time 19569
Rank 526 compute time 19480
Rank 122 compute time 19554
Rank 528 compute time 19484
Rank 229 compute time 19563
Rank 65 compute time 19556
Rank 321 compute time 19574
Rank 404 compute time 19579
Rank 447 compute time 19579
Rank 348 compute time 19544
Rank 585 compute time 19492
Rank 402 compute time 19581
Rank 368 compute time 19523
Rank 569 compute time 19555
Rank 366 compute time 19528
Rank 451 compute time 19588
Rank 260 compute time 19523
Rank 145 compute time 19516
Rank 6 compute time 19566
Rank 167 compute time 19578
Rank 449 compute time 19596
Rank 4 compute time 19570
Rank 409 compute time 19597
Rank 467 compute time 19507
Rank 291 compute time 19531
Rank 422 compute time 19539
Rank 491 compute time 19565
Rank 80 compute time 19524
Rank 360 compute time 19600
Rank 182 compute time 19532
Rank 286 compute time 19599
Rank 627 compute time 19526
Rank 282 compute time 19542
Rank 361 compute time 19606
Rank 290 compute time 19601
Rank 349 compute time 19548
Rank 327 compute time 19607
Rank 248 compute time 19603
Rank 504 compute time 19582
Rank 62 compute time 19541
Rank 341 compute time 19563
Rank 64 compute time 19606
Rank 251 compute time 19618
Rank 149 compute time 19552
Rank 621 compute time 19536
Rank 104 compute time 19553
Rank 329 compute time 19571
Rank 423 compute time 19573
Rank 202 compute time 19622
Rank 151 compute time 19565
Rank 623 compute time 19554
Rank 509 compute time 19605
Rank 250 compute time 19635
Rank 450 compute time 19647
Rank 187 compute time 19576
Rank 527 compute time 19616
Rank 631 compute time 19626
Rank 387 compute time 19590
Rank 462 compute time 19592
Rank 608 compute time 19628
Rank 320 compute time 19596
Rank 45 compute time 19641
Rank 460 compute time 19576
Rank 211 compute time 19655
Rank 102 compute time 19588
Rank 606 compute time 19608
Rank 486 compute time 19638
