--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 213 compute time 66625
Rank 24 compute time 76182
Rank 64 compute time 76386
Rank 183 compute time 76349
Rank 46 compute time 76594
Rank 206 compute time 76602
Rank 70 compute time 76730
Rank 125 compute time 76750
Rank 108 compute time 76847
Rank 166 compute time 76810
Rank 127 compute time 76857
Rank 66 compute time 76929
Rank 65 compute time 77105
Rank 163 compute time 77033
Rank 229 compute time 77083
Rank 20 compute time 77115
Rank 106 compute time 77159
Rank 167 compute time 77109
Rank 226 compute time 77196
Rank 144 compute time 77178
Rank 25 compute time 77260
Rank 6 compute time 77250
Rank 186 compute time 77251
Rank 87 compute time 77315
Rank 44 compute time 77309
Rank 82 compute time 77327
Rank 143 compute time 77283
Rank 126 compute time 77301
Rank 49 compute time 77359
Rank 147 compute time 77305
Rank 208 compute time 77332
Rank 271 compute time 77364
Rank 202 compute time 77345
Rank 2 compute time 77428
Rank 245 compute time 77398
Rank 224 compute time 77399
Rank 266 compute time 77437
Rank 42 compute time 77479
Rank 307 compute time 77463
Rank 165 compute time 77404
Rank 282 compute time 77434
Rank 129 compute time 77437
Rank 105 compute time 77523
Rank 51 compute time 77512
Rank 185 compute time 77464
Rank 201 compute time 77479
Rank 182 compute time 77473
Rank 7 compute time 77520
Rank 264 compute time 77520
Rank 207 compute time 77533
Rank 146 compute time 77528
Rank 150 compute time 77541
Rank 240 compute time 77567
Rank 306 compute time 77592
Rank 305 compute time 77594
Rank 270 compute time 77591
Rank 84 compute time 77624
Rank 85 compute time 77644
Rank 10 compute time 77612
Rank 303 compute time 77612
Rank 248 compute time 77605
Rank 284 compute time 77645
Rank 308 compute time 77661
Rank 43 compute time 77668
Rank 223 compute time 77654
Rank 247 compute time 77666
Rank 26 compute time 77696
Rank 145 compute time 77645
Rank 265 compute time 77685
Rank 27 compute time 77712
Rank 100 compute time 77747
Rank 250 compute time 77704
Rank 249 compute time 77681
Rank 29 compute time 77734
Rank 45 compute time 77744
Rank 124 compute time 77693
Rank 109 compute time 77770
Rank 47 compute time 77749
Rank 5 compute time 77753
Rank 89 compute time 77761
Rank 267 compute time 77737
Rank 30 compute time 77766
Rank 304 compute time 77769
Rank 289 compute time 77774
Rank 50 compute time 77790
Rank 191 compute time 77747
Rank 67 compute time 77806
Rank 310 compute time 77787
Rank 86 compute time 77825
Rank 300 compute time 77797
Rank 205 compute time 77768
Rank 102 compute time 77845
Rank 88 compute time 77847
Rank 4 compute time 77821
Rank 170 compute time 77777
Rank 122 compute time 77781
Rank 110 compute time 77858
Rank 287 compute time 77825
Rank 261 compute time 77801
Rank 107 compute time 77871
Rank 244 compute time 77805
Rank 80 compute time 77901
Rank 302 compute time 77880
Rank 149 compute time 77836
Rank 121 compute time 77847
Rank 285 compute time 77887
Rank 280 compute time 77891
Rank 225 compute time 77884
Rank 81 compute time 77934
Nearest centers: 2
Rank 0 compute time 77907
Rank 221 compute time 77889
Rank 101 compute time 77965
Rank 128 compute time 77861
Rank 241 compute time 77917
Rank 104 compute time 77966
Rank 231 compute time 77918
Rank 164 compute time 77887
Rank 48 compute time 77969
Rank 123 compute time 77916
Rank 204 compute time 77934
Rank 288 compute time 77954
Rank 22 compute time 77964
Rank 269 compute time 77954
Rank 184 compute time 77938
Rank 130 compute time 77938
Rank 161 compute time 77941
Rank 210 compute time 77967
Rank 148 compute time 77974
Rank 220 compute time 77993
Rank 246 compute time 78003
Rank 103 compute time 78060
Rank 243 compute time 78007
Rank 41 compute time 78048
Rank 251 compute time 78014
Rank 209 compute time 78003
Rank 228 compute time 78021
Rank 120 compute time 78008
Rank 290 compute time 78022
Rank 8 compute time 78053
Rank 301 compute time 78068
Rank 11 compute time 78079
Rank 141 compute time 78033
Rank 211 compute time 78050
Rank 281 compute time 78069
Rank 180 compute time 78047
Rank 21 compute time 78111
Rank 181 compute time 78068
Rank 171 compute time 78070
Rank 262 compute time 78099
Rank 9 compute time 78133
Rank 222 compute time 78106
Rank 187 compute time 78109
Rank 227 compute time 78128
Rank 71 compute time 78166
Rank 40 compute time 78161
Rank 151 compute time 78118
Rank 286 compute time 78161
Rank 188 compute time 78144
Rank 62 compute time 78197
Rank 23 compute time 78194
Rank 291 compute time 78198
Rank 142 compute time 78159
Rank 61 compute time 78224
Rank 283 compute time 78193
Rank 230 compute time 78201
Rank 60 compute time 78270
Rank 190 compute time 78215
Rank 260 compute time 78239
Rank 311 compute time 78255
Rank 131 compute time 78215
Rank 3 compute time 78297
Rank 111 compute time 78348
Rank 189 compute time 78279
Rank 169 compute time 78274
Rank 309 compute time 78356
Rank 162 compute time 78305
Rank 91 compute time 78398
Rank 68 compute time 78433
Rank 268 compute time 78404
Rank 90 compute time 78481
Rank 168 compute time 78412
Rank 263 compute time 78450
Rank 203 compute time 78468
Rank 83 compute time 78576
Rank 31 compute time 78547
Rank 1 compute time 78555
Rank 242 compute time 78555
Rank 69 compute time 78646
Rank 200 compute time 78607
Rank 160 compute time 78600
Rank 28 compute time 78725
Rank 63 compute time 78872
Rank 140 compute time 78884
All reduce: 2
Iteration number: 2
Rank 312 compute time 64843
Rank 77 compute time 64875
Rank 317 compute time 64898
Rank 176 compute time 64821
Rank 177 compute time 64820
Rank 56 compute time 64964
Rank 59 compute time 65070
Rank 173 compute time 65012
Rank 73 compute time 65099
Rank 318 compute time 65095
Rank 75 compute time 65152
Rank 76 compute time 65159
Rank 58 compute time 65169
Rank 179 compute time 65119
Rank 57 compute time 65182
Rank 319 compute time 65102
Rank 313 compute time 65109
Rank 53 compute time 65224
Rank 175 compute time 65169
Rank 178 compute time 65172
Rank 79 compute time 64996
Rank 315 compute time 65240
Rank 74 compute time 65281
Rank 54 compute time 65276
Rank 52 compute time 65192
Rank 72 compute time 65352
Rank 316 compute time 65256
Rank 172 compute time 65228
Rank 314 compute time 65288
Rank 78 compute time 65316
Rank 174 compute time 65270
Rank 295 compute time 65434
Rank 55 compute time 65476
Rank 298 compute time 65465
Rank 278 compute time 65480
Rank 237 compute time 65472
Rank 296 compute time 65555
Rank 197 compute time 65552
Rank 277 compute time 65613
Rank 96 compute time 65676
Rank 199 compute time 65535
Rank 157 compute time 65680
Rank 196 compute time 65612
Rank 299 compute time 65639
Rank 198 compute time 65725
Rank 239 compute time 65759
Rank 293 compute time 65541
Rank 238 compute time 65778
Rank 34 compute time 65840
Rank 297 compute time 65579
Rank 236 compute time 65820
Rank 195 compute time 65810
Rank 294 compute time 65845
Rank 38 compute time 65882
Rank 16 compute time 65903
Rank 216 compute time 65864
Rank 258 compute time 65882
Rank 253 compute time 65888
Rank 156 compute time 65784
Rank 234 compute time 65890
Rank 98 compute time 65878
Rank 193 compute time 65662
Rank 292 compute time 65852
Rank 118 compute time 65984
Rank 158 compute time 65836
Rank 274 compute time 65962
Rank 39 compute time 65990
Rank 235 compute time 65956
Rank 135 compute time 65857
Rank 194 compute time 65729
Rank 134 compute time 65972
Rank 272 compute time 66017
Rank 137 compute time 65901
Rank 232 compute time 66008
Rank 116 compute time 65986
Rank 136 compute time 65991
Rank 192 compute time 65771
Rank 279 compute time 65797
Rank 92 compute time 66096
Rank 159 compute time 65786
Rank 138 compute time 65944
Rank 233 compute time 65960
Rank 153 compute time 66048
Rank 273 compute time 66089
Rank 152 compute time 66059
Rank 119 compute time 66164
Rank 275 compute time 66038
Rank 19 compute time 65911
Rank 257 compute time 65884
Rank 114 compute time 66188
Rank 155 compute time 66026
Rank 37 compute time 65940
Rank 259 compute time 66178
Rank 154 compute time 66068
Rank 32 compute time 66228
Rank 276 compute time 65960
Rank 255 compute time 66215
Rank 36 compute time 66246
Rank 18 compute time 66272
Rank 95 compute time 66302
Rank 35 compute time 66294
Rank 14 compute time 66303
Rank 33 compute time 66314
Rank 254 compute time 66216
Rank 133 compute time 66190
Rank 139 compute time 66267
Rank 252 compute time 66301
Rank 17 compute time 66096
Rank 113 compute time 66127
Rank 117 compute time 66155
Rank 15 compute time 66290
Rank 217 compute time 66277
Rank 94 compute time 66410
Rank 212 compute time 66356
Rank 215 compute time 66298
Rank 13 compute time 66189
Rank 115 compute time 66384
Rank 93 compute time 66467
Rank 112 compute time 66415
Rank 256 compute time 66365
Rank 99 compute time 66258
Rank 12 compute time 66286
Rank 218 compute time 66432
Rank 97 compute time 66368
Rank 219 compute time 66473
Rank 214 compute time 66574
Rank 132 compute time 66424
Rank 213 compute time 66539
Rank 24 compute time 75961
Rank 64 compute time 76367
Rank 183 compute time 76307
Rank 70 compute time 76455
Rank 206 compute time 76493
Rank 127 compute time 76643
Rank 46 compute time 76544
Rank 66 compute time 76913
Rank 125 compute time 76860
Rank 166 compute time 76907
Rank 163 compute time 76908
Rank 229 compute time 76974
Rank 20 compute time 77060
Rank 108 compute time 76849
Rank 247 compute time 77091
Rank 65 compute time 77189
Rank 282 compute time 77164
Rank 2 compute time 77187
Rank 6 compute time 77144
Rank 144 compute time 76943
Rank 25 compute time 77255
Rank 202 compute time 77166
Rank 67 compute time 77220
Rank 143 compute time 76982
Rank 264 compute time 77281
Rank 106 compute time 77246
Rank 167 compute time 77191
Rank 307 compute time 77294
Rank 87 compute time 77107
Rank 86 compute time 77385
Rank 129 compute time 77320
Rank 150 compute time 77319
Rank 82 compute time 77316
Rank 7 compute time 77383
Rank 186 compute time 77266
Rank 44 compute time 77338
Rank 43 compute time 77435
Rank 42 compute time 77447
Rank 226 compute time 77162
Rank 85 compute time 77474
Rank 240 compute time 77425
Rank 266 compute time 77456
Rank 207 compute time 77202
Rank 147 compute time 77190
Rank 267 compute time 77477
Rank 265 compute time 77490
Rank 126 compute time 77215
Rank 49 compute time 77283
Rank 303 compute time 77508
Rank 51 compute time 77531
Rank 224 compute time 77408
Rank 285 compute time 77519
Rank 105 compute time 77492
Rank 146 compute time 77493
Rank 29 compute time 77566
Rank 305 compute time 77556
Rank 306 compute time 77563
Rank 124 compute time 77538
Rank 47 compute time 77635
Rank 249 compute time 77609
Rank 208 compute time 77351
Rank 191 compute time 77523
Rank 245 compute time 77385
Rank 205 compute time 77618
Rank 271 compute time 77558
Rank 107 compute time 77696
Rank 120 compute time 77635
Rank 84 compute time 77622
Rank 284 compute time 77681
Rank 165 compute time 77406
Rank 288 compute time 77696
Rank 100 compute time 77737
Rank 244 compute time 77690
Rank 304 compute time 77725
Rank 310 compute time 77727
Rank 280 compute time 77737
Rank 182 compute time 77478
Rank 104 compute time 77800
Rank 308 compute time 77681
Rank 289 compute time 77760
Rank 22 compute time 77690
Rank 50 compute time 77792
Rank 26 compute time 77543
Rank 246 compute time 77765
Rank 27 compute time 77803
Rank 201 compute time 77681
Rank 185 compute time 77671
Rank 110 compute time 77774
Rank 130 compute time 77779
Rank 48 compute time 77838
Rank 89 compute time 77772
Rank 225 compute time 77725
Rank 101 compute time 77872
Rank 10 compute time 77613
Rank 30 compute time 77774
Rank 287 compute time 77763
Rank 5 compute time 77619
Rank 68 compute time 77877
Rank 270 compute time 77598
Rank 123 compute time 77813
Rank 221 compute time 77833
Rank 45 compute time 77648
Rank 302 compute time 77877
Rank 149 compute time 77777
Rank 9 compute time 77908
Rank 223 compute time 77636
Rank 262 compute time 77899
Rank 248 compute time 77660
Rank 122 compute time 77803
Rank 170 compute time 77808
Rank 148 compute time 77889
Rank 203 compute time 77903
Rank 41 compute time 77969
Rank 261 compute time 77692
Rank 281 compute time 77864
Rank 243 compute time 77939
Rank 204 compute time 77931
Rank 184 compute time 77931
Rank 220 compute time 77865
Rank 251 compute time 77953
Rank 103 compute time 78018
Rank 209 compute time 77956
Rank 250 compute time 77973
Rank 109 compute time 77830
Rank 88 compute time 77940
Rank 231 compute time 77979
Rank 227 compute time 77991
Rank 161 compute time 77969
Rank 121 compute time 77980
Rank 80 compute time 77806
Rank 286 compute time 78015
Rank 141 compute time 77976
Rank 8 compute time 78026
Rank 188 compute time 77996
Rank 300 compute time 77787
Rank 145 compute time 77746
Rank 269 compute time 77944
Rank 102 compute time 77825
Rank 283 compute time 78039
Rank 190 compute time 78012
Rank 291 compute time 77985
Rank 309 compute time 78096
Rank 311 compute time 78015
Rank 21 compute time 78029
Rank 241 compute time 77847
Rank 230 compute time 78117
Rank 171 compute time 78027
Rank 4 compute time 77917
Rank 222 compute time 78052
Rank 128 compute time 77875
Rank 142 compute time 78122
Rank 181 compute time 78050
Rank 210 compute time 78068
Rank 61 compute time 78123
Rank 162 compute time 77902
Rank 187 compute time 77921
Rank 164 compute time 77908
Rank 23 compute time 77974
Rank 11 compute time 77971
Rank 3 compute time 78217
Rank 81 compute time 78008
Rank 301 compute time 77978
Rank 71 compute time 78167
Rank 268 compute time 78147
Nearest centers: 3
Rank 0 compute time 78011
Rank 168 compute time 78219
Rank 260 compute time 78248
Rank 290 compute time 78006
Rank 189 compute time 78157
Rank 211 compute time 78162
Rank 60 compute time 78294
Rank 180 compute time 78166
Rank 228 compute time 78014
Rank 151 compute time 78005
Rank 131 compute time 78165
Rank 263 compute time 78210
Rank 169 compute time 78303
Rank 1 compute time 78294
Rank 160 compute time 78331
Rank 62 compute time 78151
Rank 90 compute time 78438
Rank 83 compute time 78447
Rank 40 compute time 78193
Rank 111 compute time 78249
Rank 242 compute time 78375
Rank 31 compute time 78276
Rank 28 compute time 78440
Rank 63 compute time 78633
Rank 69 compute time 78671
Rank 91 compute time 78510
Rank 200 compute time 78702
Rank 140 compute time 78794
All reduce: 3
Iteration number: 3
Rank 176 compute time 64524
Rank 177 compute time 64559
Rank 79 compute time 64631
Rank 317 compute time 64640
Rank 316 compute time 64672
Rank 77 compute time 64638
Rank 53 compute time 64723
Rank 319 compute time 64770
Rank 78 compute time 64809
Rank 57 compute time 64816
Rank 58 compute time 64756
Rank 312 compute time 64776
Rank 313 compute time 64880
Rank 179 compute time 64757
Rank 318 compute time 64829
Rank 59 compute time 64851
Rank 52 compute time 64954
Rank 296 compute time 64936
Rank 297 compute time 64956
Rank 76 compute time 64916
Rank 56 compute time 64912
Rank 73 compute time 64922
Rank 172 compute time 64937
Rank 75 compute time 64941
Rank 299 compute time 65003
Rank 314 compute time 65011
Rank 54 compute time 64965
Rank 237 compute time 64931
Rank 315 compute time 65044
Rank 173 compute time 64919
Rank 72 compute time 65008
Rank 178 compute time 64950
Rank 55 compute time 65010
Rank 175 compute time 64964
Rank 293 compute time 65115
Rank 174 compute time 65022
Rank 74 compute time 65087
Rank 294 compute time 65145
Rank 196 compute time 65203
Rank 295 compute time 65151
Rank 277 compute time 65164
Rank 199 compute time 65231
Rank 292 compute time 65313
Rank 276 compute time 65336
Rank 156 compute time 65306
Rank 135 compute time 65368
Rank 197 compute time 65293
Rank 238 compute time 65399
Rank 37 compute time 65481
Rank 96 compute time 65422
Rank 257 compute time 65464
Rank 194 compute time 65462
Rank 193 compute time 65491
Rank 116 compute time 65570
Rank 198 compute time 65414
Rank 279 compute time 65543
Rank 192 compute time 65522
Rank 119 compute time 65612
Rank 137 compute time 65530
Rank 258 compute time 65481
Rank 158 compute time 65540
Rank 157 compute time 65469
Rank 233 compute time 65581
Rank 138 compute time 65567
Rank 34 compute time 65552
Rank 19 compute time 65635
Rank 117 compute time 65673
Rank 275 compute time 65641
Rank 98 compute time 65686
Rank 239 compute time 65561
Rank 38 compute time 65602
Rank 195 compute time 65567
Rank 253 compute time 65600
Rank 16 compute time 65630
Rank 39 compute time 65732
Rank 139 compute time 65682
Rank 155 compute time 65703
Rank 118 compute time 65701
Rank 154 compute time 65716
Rank 18 compute time 65694
Rank 13 compute time 65788
Rank 17 compute time 65797
Rank 235 compute time 65683
Rank 92 compute time 65822
Rank 272 compute time 65722
Rank 234 compute time 65727
Rank 99 compute time 65880
Rank 159 compute time 65802
Rank 273 compute time 65755
Rank 36 compute time 65786
Rank 12 compute time 65866
Rank 236 compute time 65748
Rank 274 compute time 65774
Rank 216 compute time 65758
Rank 256 compute time 65864
Rank 133 compute time 65834
Rank 254 compute time 65870
Rank 136 compute time 65757
Rank 14 compute time 65830
Rank 32 compute time 65839
Rank 33 compute time 65840
Rank 15 compute time 65924
Rank 232 compute time 65811
Rank 219 compute time 65904
Rank 134 compute time 65803
Rank 114 compute time 65889
Rank 132 compute time 65900
Rank 153 compute time 65812
Rank 259 compute time 65848
Rank 152 compute time 65822
Rank 115 compute time 66001
Rank 217 compute time 65866
Rank 213 compute time 65957
Rank 35 compute time 65925
Rank 252 compute time 65996
Rank 97 compute time 66059
Rank 95 compute time 66018
Rank 218 compute time 66056
Rank 255 compute time 66024
Rank 214 compute time 66050
Rank 94 compute time 66137
Rank 112 compute time 66247
Rank 212 compute time 66104
Rank 215 compute time 66198
Rank 93 compute time 66178
Rank 70 compute time 75333
Rank 64 compute time 75449
Rank 127 compute time 75481
Rank 67 compute time 75895
Rank 6 compute time 75962
Rank 65 compute time 76033
Rank 282 compute time 76002
Rank 66 compute time 75949
Rank 2 compute time 75948
Rank 125 compute time 75909
Rank 24 compute time 75990
Rank 126 compute time 76198
Rank 308 compute time 76245
Rank 7 compute time 76179
Rank 183 compute time 76308
Rank 206 compute time 76334
Rank 124 compute time 76244
Rank 46 compute time 76440
Rank 129 compute time 76541
Rank 108 compute time 76645
Rank 306 compute time 76534
Rank 303 compute time 76535
Rank 20 compute time 76640
Rank 281 compute time 76667
Rank 122 compute time 76640
Rank 123 compute time 76568
Rank 305 compute time 76616
Rank 285 compute time 76628
Rank 130 compute time 76599
Rank 309 compute time 76737
Rank 144 compute time 76690
Rank 307 compute time 76675
Rank 288 compute time 76651
Rank 143 compute time 76730
Rank 291 compute time 76780
Rank 128 compute time 76749
Rank 5 compute time 76798
Rank 310 compute time 76706
Rank 11 compute time 76804
Rank 287 compute time 76792
Rank 301 compute time 76824
Rank 131 compute time 76814
Rank 290 compute time 76857
Rank 280 compute time 76782
Rank 68 compute time 76908
Rank 4 compute time 76912
Rank 229 compute time 76902
Rank 289 compute time 76834
Rank 62 compute time 76953
Rank 300 compute time 76973
Rank 166 compute time 76868
Rank 9 compute time 76922
Rank 147 compute time 76968
Rank 207 compute time 77000
Rank 284 compute time 76948
Rank 121 compute time 76923
Nearest centers: 4
Rank 0 compute time 77068
Rank 304 compute time 76979
Rank 8 compute time 77076
Rank 1 compute time 77075
Rank 26 compute time 77090
Rank 186 compute time 77050
Rank 106 compute time 77131
Rank 226 compute time 77088
Rank 49 compute time 77144
Rank 163 compute time 77088
Rank 86 compute time 77081
Rank 302 compute time 77059
Rank 71 compute time 77187
Rank 205 compute time 77132
Rank 82 compute time 77197
Rank 191 compute time 77149
Rank 44 compute time 77213
Rank 87 compute time 77235
Rank 224 compute time 77211
Rank 105 compute time 77288
Rank 150 compute time 77214
Rank 167 compute time 77139
Rank 165 compute time 77230
Rank 185 compute time 77273
Rank 271 compute time 77302
Rank 42 compute time 77249
Rank 3 compute time 77326
Rank 283 compute time 77245
Rank 25 compute time 77275
Rank 60 compute time 77384
Rank 245 compute time 77347
Rank 202 compute time 77356
Rank 247 compute time 77280
Rank 84 compute time 77462
Rank 45 compute time 77459
Rank 240 compute time 77468
Rank 85 compute time 77455
Rank 146 compute time 77378
Rank 100 compute time 77557
Rank 264 compute time 77442
Rank 107 compute time 77584
Rank 244 compute time 77444
Rank 265 compute time 77461
Rank 225 compute time 77545
Rank 267 compute time 77477
Rank 47 compute time 77510
Rank 22 compute time 77600
Rank 208 compute time 77562
Rank 266 compute time 77495
Rank 201 compute time 77578
Rank 63 compute time 77544
Rank 220 compute time 77610
Rank 162 compute time 77599
Rank 184 compute time 77512
Rank 248 compute time 77637
Rank 223 compute time 77636
Rank 51 compute time 77596
Rank 187 compute time 77641
Rank 43 compute time 77611
Rank 109 compute time 77735
Rank 270 compute time 77694
Rank 80 compute time 77746
Rank 241 compute time 77699
Rank 145 compute time 77672
Rank 30 compute time 77734
Rank 102 compute time 77759
Rank 48 compute time 77772
Rank 69 compute time 77697
Rank 104 compute time 77700
Rank 110 compute time 77818
Rank 88 compute time 77815
Rank 246 compute time 77772
Rank 204 compute time 77765
Rank 89 compute time 77834
Rank 221 compute time 77784
Rank 262 compute time 77710
Rank 190 compute time 77800
Rank 50 compute time 77781
Rank 227 compute time 77741
Rank 27 compute time 77781
Rank 249 compute time 77757
Rank 250 compute time 77842
Rank 210 compute time 77852
Rank 228 compute time 77871
Rank 101 compute time 77838
Rank 103 compute time 77847
Rank 29 compute time 77827
Rank 211 compute time 77878
Rank 81 compute time 77944
Rank 149 compute time 77808
Rank 111 compute time 77956
Rank 148 compute time 77782
Rank 268 compute time 77912
Rank 269 compute time 77921
Rank 21 compute time 77943
Rank 251 compute time 77927
Rank 41 compute time 77869
Rank 170 compute time 77932
Rank 164 compute time 77933
Rank 182 compute time 77941
Rank 40 compute time 78010
Rank 188 compute time 77959
Rank 141 compute time 77969
Rank 261 compute time 78004
Rank 222 compute time 77998
Rank 231 compute time 77913
Rank 203 compute time 78004
Rank 161 compute time 77901
Rank 171 compute time 78004
Rank 209 compute time 77951
Rank 180 compute time 78043
Rank 151 compute time 78043
Rank 243 compute time 77982
Rank 189 compute time 78062
Rank 263 compute time 78150
Rank 142 compute time 78062
Rank 169 compute time 78096
Rank 230 compute time 78115
Rank 31 compute time 78268
Rank 242 compute time 78236
Rank 23 compute time 78269
Rank 83 compute time 78222
Rank 28 compute time 78345
Rank 91 compute time 78370
Rank 181 compute time 78330
Rank 260 compute time 78291
Rank 140 compute time 78360
Rank 160 compute time 78274
Rank 90 compute time 78398
Rank 168 compute time 78380
Rank 200 compute time 78458
Rank 298 compute time 82824
Rank 113 compute time 88052
Rank 278 compute time 88745
Rank 10 compute time 91747
Rank 286 compute time 92486
Rank 61 compute time 94838
Rank 311 compute time 94964
Rank 120 compute time 95426
All reduce: 4
Iteration number: 4
Rank 77 compute time 64514
Rank 177 compute time 64487
Rank 176 compute time 64490
Rank 179 compute time 64598
Rank 58 compute time 64696
Rank 79 compute time 64707
Rank 317 compute time 64682
Rank 53 compute time 64716
Rank 312 compute time 64699
Rank 316 compute time 64704
Rank 78 compute time 64803
Rank 59 compute time 64813
Rank 73 compute time 64859
Rank 76 compute time 64860
Rank 57 compute time 64856
Rank 318 compute time 64839
Rank 237 compute time 64831
Rank 319 compute time 64854
Rank 56 compute time 64890
Rank 52 compute time 64892
Rank 173 compute time 64834
Rank 75 compute time 64899
Rank 54 compute time 64898
Rank 313 compute time 64901
Rank 178 compute time 64865
Rank 175 compute time 64887
Rank 55 compute time 64955
Rank 74 compute time 64990
Rank 72 compute time 65002
Rank 172 compute time 64948
Rank 174 compute time 64960
Rank 314 compute time 65050
Rank 297 compute time 65047
Rank 315 compute time 65075
Rank 296 compute time 65073
Rank 299 compute time 65112
Rank 277 compute time 65124
Rank 298 compute time 65131
Rank 199 compute time 65133
Rank 293 compute time 65202
Rank 196 compute time 65185
Rank 295 compute time 65215
Rank 197 compute time 65224
Rank 294 compute time 65314
Rank 193 compute time 65293
Rank 216 compute time 65300
Rank 96 compute time 65384
Rank 198 compute time 65340
Rank 278 compute time 65368
Rank 156 compute time 65344
Rank 292 compute time 65397
Rank 276 compute time 65405
Rank 194 compute time 65384
Rank 239 compute time 65402
Rank 279 compute time 65416
Rank 238 compute time 65423
Rank 258 compute time 65434
Rank 157 compute time 65419
Rank 38 compute time 65491
Rank 192 compute time 65448
Rank 17 compute time 65495
Rank 257 compute time 65473
Rank 135 compute time 65466
Rank 253 compute time 65525
Rank 195 compute time 65518
Rank 37 compute time 65576
Rank 16 compute time 65600
Rank 34 compute time 65617
Rank 19 compute time 65618
Rank 158 compute time 65569
Rank 137 compute time 65584
Rank 98 compute time 65684
Rank 234 compute time 65635
Rank 275 compute time 65647
Rank 274 compute time 65651
Rank 138 compute time 65621
Rank 18 compute time 65680
Rank 39 compute time 65691
Rank 235 compute time 65658
Rank 118 compute time 65636
Rank 134 compute time 65653
Rank 273 compute time 65694
Rank 32 compute time 65731
Rank 116 compute time 65671
Rank 136 compute time 65674
Rank 236 compute time 65703
Rank 36 compute time 65741
Rank 232 compute time 65726
Rank 272 compute time 65749
Rank 14 compute time 65771
Rank 117 compute time 65714
Rank 119 compute time 65721
Rank 92 compute time 65804
Rank 259 compute time 65765
Rank 233 compute time 65773
Rank 33 compute time 65824
Rank 217 compute time 65800
Rank 155 compute time 65784
Rank 218 compute time 65805
Rank 13 compute time 65842
Rank 159 compute time 65798
Rank 153 compute time 65804
Rank 12 compute time 65872
Rank 254 compute time 65851
Rank 154 compute time 65833
Rank 113 compute time 65839
Rank 35 compute time 65920
Rank 94 compute time 65946
Rank 114 compute time 65866
Rank 152 compute time 65874
Rank 133 compute time 65873
Rank 95 compute time 65958
Rank 15 compute time 65958
Rank 215 compute time 65924
Rank 256 compute time 65945
Rank 132 compute time 65920
Rank 252 compute time 65961
Rank 219 compute time 65969
Rank 97 compute time 66028
Rank 213 compute time 65971
Rank 255 compute time 66002
Rank 214 compute time 66004
Rank 115 compute time 66007
Rank 93 compute time 66099
Rank 212 compute time 66047
Rank 99 compute time 66191
Rank 112 compute time 66160
Rank 46 compute time 75616
Rank 24 compute time 75787
Rank 282 compute time 76049
Rank 307 compute time 76080
Rank 64 compute time 76229
Rank 70 compute time 76275
Rank 49 compute time 76273
Rank 308 compute time 76281
Rank 183 compute time 76323
Rank 42 compute time 76385
Rank 206 compute time 76379
Rank 127 compute time 76377
Rank 44 compute time 76445
Rank 43 compute time 76447
Rank 303 compute time 76450
Rank 300 compute time 76479
Rank 306 compute time 76486
Rank 285 compute time 76505
Rank 287 compute time 76512
Rank 305 compute time 76545
Rank 51 compute time 76587
Rank 304 compute time 76587
Rank 311 compute time 76598
Rank 301 compute time 76617
Rank 288 compute time 76626
Rank 47 compute time 76654
Rank 20 compute time 76666
Rank 45 compute time 76713
Rank 67 compute time 76743
Rank 280 compute time 76724
Rank 309 compute time 76752
Rank 144 compute time 76709
Rank 284 compute time 76749
Rank 291 compute time 76767
Rank 302 compute time 76781
Rank 6 compute time 76788
Rank 108 compute time 76745
Rank 2 compute time 76802
Rank 290 compute time 76822
Rank 166 compute time 76840
Rank 66 compute time 76916
Rank 48 compute time 76919
Rank 289 compute time 76915
Rank 229 compute time 76905
Rank 143 compute time 76896
Rank 125 compute time 76894
Rank 163 compute time 76915
Rank 207 compute time 76943
Rank 247 compute time 76973
Rank 7 compute time 76999
Rank 65 compute time 77025
Rank 226 compute time 77001
Rank 41 compute time 77048
Rank 40 compute time 77068
Rank 281 compute time 77072
Rank 86 compute time 77116
Rank 283 compute time 77090
Rank 147 compute time 77051
Rank 167 compute time 77068
Rank 26 compute time 77137
Rank 265 compute time 77155
Rank 82 compute time 77214
Rank 106 compute time 77146
Rank 202 compute time 77197
Rank 267 compute time 77240
Rank 186 compute time 77230
Rank 191 compute time 77234
Rank 208 compute time 77254
Rank 124 compute time 77237
Rank 126 compute time 77253
Rank 25 compute time 77321
Rank 185 compute time 77277
Rank 205 compute time 77287
Rank 105 compute time 77274
Rank 146 compute time 77285
Rank 165 compute time 77323
Rank 224 compute time 77364
Rank 84 compute time 77420
Rank 85 compute time 77428
Rank 87 compute time 77428
Rank 244 compute time 77401
Rank 245 compute time 77413
Rank 80 compute time 77472
Rank 266 compute time 77431
Rank 223 compute time 77427
Rank 264 compute time 77455
Rank 150 compute time 77437
Rank 184 compute time 77458
Rank 240 compute time 77495
Rank 246 compute time 77498
Rank 130 compute time 77488
Rank 271 compute time 77528
Rank 201 compute time 77524
Rank 123 compute time 77536
Rank 225 compute time 77567
Rank 100 compute time 77552
Rank 270 compute time 77591
Rank 249 compute time 77585
Rank 129 compute time 77559
Rank 248 compute time 77596
Rank 262 compute time 77612
Rank 22 compute time 77643
Rank 261 compute time 77619
Rank 5 compute time 77643
Rank 220 compute time 77614
Rank 11 compute time 77668
