--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 37 compute time 33298
Rank 106 compute time 36946
Rank 11 compute time 37093
Rank 184 compute time 37149
Rank 142 compute time 37424
Rank 2 compute time 37489
Rank 40 compute time 37504
Rank 29 compute time 37687
Rank 206 compute time 37774
Rank 205 compute time 37790
Rank 246 compute time 37803
Rank 265 compute time 37833
Rank 1 compute time 37846
Rank 108 compute time 37908
Rank 288 compute time 37934
Rank 162 compute time 37995
Rank 170 compute time 37980
Rank 307 compute time 38031
Rank 43 compute time 38059
Rank 243 compute time 38075
Rank 125 compute time 38050
Rank 21 compute time 38168
Rank 24 compute time 38204
Rank 143 compute time 38180
Rank 81 compute time 38235
Rank 31 compute time 38235
Rank 301 compute time 38257
Rank 131 compute time 38244
Rank 68 compute time 38291
Rank 268 compute time 38320
Rank 260 compute time 38335
Rank 66 compute time 38365
Rank 302 compute time 38349
Rank 128 compute time 38346
Rank 186 compute time 38354
Rank 167 compute time 38354
Rank 65 compute time 38406
Rank 242 compute time 38405
Rank 124 compute time 38382
Rank 225 compute time 38410
Rank 202 compute time 38421
Rank 224 compute time 38436
Rank 46 compute time 38454
Rank 84 compute time 38455
Rank 183 compute time 38441
Rank 306 compute time 38492
Rank 190 compute time 38466
Rank 185 compute time 38506
Rank 127 compute time 38498
Rank 171 compute time 38508
Rank 208 compute time 38533
Rank 144 compute time 38540
Rank 163 compute time 38560
Rank 228 compute time 38570
Rank 229 compute time 38585
Rank 207 compute time 38589
Rank 5 compute time 38618
Rank 51 compute time 38648
Rank 222 compute time 38653
Rank 283 compute time 38672
Rank 3 compute time 38682
Rank 263 compute time 38690
Rank 45 compute time 38706
Rank 247 compute time 38687
Rank 85 compute time 38720
Rank 280 compute time 38720
Rank 166 compute time 38700
Rank 83 compute time 38776
Rank 150 compute time 38754
Rank 60 compute time 38809
Rank 27 compute time 38818
Rank 107 compute time 38771
Rank 267 compute time 38799
Rank 91 compute time 38842
Rank 244 compute time 38828
Rank 67 compute time 38852
Rank 151 compute time 38812
Rank 189 compute time 38813
Rank 61 compute time 38865
Rank 245 compute time 38820
Rank 282 compute time 38845
Rank 211 compute time 38843
Rank 147 compute time 38836
Rank 126 compute time 38822
Rank 203 compute time 38849
Rank 10 compute time 38873
Rank 101 compute time 38867
Rank 220 compute time 38886
Rank 169 compute time 38862
Rank 165 compute time 38876
Rank 141 compute time 38882
Rank 266 compute time 38902
Rank 305 compute time 38910
Rank 223 compute time 38904
Rank 148 compute time 38907
Rank 140 compute time 38909
Rank 221 compute time 38926
Rank 120 compute time 38909
Rank 264 compute time 38933
Rank 181 compute time 38932
Rank 104 compute time 38924
Rank 308 compute time 38946
Rank 109 compute time 38927
Rank 290 compute time 38944
Rank 121 compute time 38929
Rank 4 compute time 38958
Rank 285 compute time 38961
Rank 86 compute time 38970
Rank 182 compute time 38949
Rank 284 compute time 38995
Rank 20 compute time 38988
Rank 281 compute time 39008
Rank 9 compute time 39011
Rank 226 compute time 39021
Rank 164 compute time 39026
Rank 25 compute time 39049
Rank 309 compute time 39033
Rank 209 compute time 39045
Rank 249 compute time 39044
Rank 191 compute time 39053
Rank 42 compute time 39077
Rank 286 compute time 39081
Rank 187 compute time 39082
Rank 161 compute time 39079
Rank 270 compute time 39091
Rank 63 compute time 39119
Rank 87 compute time 39126
Rank 149 compute time 39091
Rank 180 compute time 39099
Rank 89 compute time 39129
Rank 303 compute time 39131
Rank 304 compute time 39136
Rank 145 compute time 39126
Rank 62 compute time 39162
Rank 227 compute time 39155
Rank 23 compute time 39176
Rank 6 compute time 39192
Rank 71 compute time 39199
Rank 261 compute time 39178
Rank 64 compute time 39233
Rank 69 compute time 39238
Rank 146 compute time 39209
Rank 240 compute time 39235
Rank 80 compute time 39258
Rank 291 compute time 39253
Rank 248 compute time 39252
Rank 200 compute time 39261
Rank 310 compute time 39270
Rank 26 compute time 39292
Rank 201 compute time 39263
Rank 300 compute time 39290
Rank 311 compute time 39294
Rank 250 compute time 39298
Rank 168 compute time 39278
Rank 204 compute time 39295
Rank 287 compute time 39319
Rank 129 compute time 39320
Rank 70 compute time 39423
Rank 230 compute time 39406
Nearest centers: 2
Rank 0 compute time 39445
Rank 88 compute time 39458
Rank 188 compute time 39430
Rank 28 compute time 39463
Rank 210 compute time 39444
Rank 271 compute time 39457
Rank 82 compute time 39480
Rank 22 compute time 39475
Rank 231 compute time 39474
Rank 8 compute time 39491
Rank 30 compute time 39488
Rank 160 compute time 39493
Rank 7 compute time 39543
Rank 289 compute time 39535
Rank 130 compute time 39534
Rank 50 compute time 39574
Rank 90 compute time 39587
Rank 48 compute time 39576
Rank 241 compute time 39596
Rank 41 compute time 39615
Rank 251 compute time 39651
Rank 269 compute time 39674
Rank 49 compute time 39685
Rank 123 compute time 39681
Rank 102 compute time 39805
Rank 44 compute time 39907
Rank 262 compute time 39928
Rank 122 compute time 39919
Rank 105 compute time 39970
Rank 103 compute time 40110
Rank 47 compute time 40140
Rank 110 compute time 40680
Rank 100 compute time 40743
Rank 111 compute time 40888
All reduce: 2
Iteration number: 2
Rank 313 compute time 31485
Rank 176 compute time 31597
Rank 158 compute time 31658
Rank 278 compute time 32001
Rank 179 compute time 32033
Rank 177 compute time 32035
Rank 157 compute time 32068
Rank 174 compute time 32081
Rank 317 compute time 32102
Rank 57 compute time 32131
Rank 156 compute time 32114
Rank 55 compute time 32209
Rank 153 compute time 32184
Rank 58 compute time 32217
Rank 56 compute time 32197
Rank 53 compute time 32243
Rank 277 compute time 32199
Rank 293 compute time 32240
Rank 318 compute time 32216
Rank 159 compute time 32205
Rank 315 compute time 32233
Rank 259 compute time 32237
Rank 175 compute time 32229
Rank 98 compute time 32324
Rank 155 compute time 32303
Rank 316 compute time 32328
Rank 118 compute time 32334
Rank 52 compute time 32377
Rank 15 compute time 32384
Rank 154 compute time 32358
Rank 77 compute time 32437
Rank 299 compute time 32432
Rank 139 compute time 32381
Rank 54 compute time 32443
Rank 18 compute time 32419
Rank 72 compute time 32463
Rank 59 compute time 32441
Rank 193 compute time 32448
Rank 74 compute time 32479
Rank 197 compute time 32427
Rank 196 compute time 32429
Rank 178 compute time 32429
Rank 199 compute time 32483
Rank 94 compute time 32497
Rank 312 compute time 32530
Rank 116 compute time 32483
Rank 257 compute time 32532
Rank 215 compute time 32526
Rank 233 compute time 32531
Rank 75 compute time 32524
Rank 194 compute time 32529
Rank 172 compute time 32499
Rank 99 compute time 32569
Rank 173 compute time 32517
Rank 275 compute time 32563
Rank 152 compute time 32517
Rank 258 compute time 32580
Rank 314 compute time 32586
Rank 198 compute time 32541
Rank 95 compute time 32575
Rank 138 compute time 32537
Rank 137 compute time 32585
Rank 295 compute time 32580
Rank 298 compute time 32613
Rank 213 compute time 32619
Rank 319 compute time 32644
Rank 19 compute time 32620
Rank 39 compute time 32636
Rank 192 compute time 32619
Rank 232 compute time 32668
Rank 279 compute time 32647
Rank 117 compute time 32630
Rank 112 compute time 32669
Rank 253 compute time 32687
Rank 218 compute time 32660
Rank 292 compute time 32707
Rank 79 compute time 32741
Rank 92 compute time 32725
Rank 297 compute time 32709
Rank 97 compute time 32733
Rank 195 compute time 32750
Rank 135 compute time 32716
Rank 16 compute time 32781
Rank 273 compute time 32774
Rank 33 compute time 32769
Rank 34 compute time 32804
Rank 238 compute time 32793
Rank 236 compute time 32762
Rank 73 compute time 32785
Rank 36 compute time 32811
Rank 78 compute time 32786
Rank 254 compute time 32775
Rank 214 compute time 32802
Rank 276 compute time 32798
Rank 12 compute time 32811
Rank 217 compute time 32801
Rank 274 compute time 32842
Rank 136 compute time 32801
Rank 216 compute time 32810
Rank 272 compute time 32855
Rank 235 compute time 32852
Rank 256 compute time 32861
Rank 212 compute time 32858
Rank 114 compute time 32852
Rank 17 compute time 32853
Rank 296 compute time 32879
Rank 234 compute time 32852
Rank 35 compute time 32905
Rank 132 compute time 32853
Rank 134 compute time 32900
Rank 96 compute time 32922
Rank 76 compute time 32963
Rank 294 compute time 32928
Rank 38 compute time 32941
Rank 219 compute time 32934
Rank 14 compute time 32952
Rank 239 compute time 32978
Rank 113 compute time 32939
Rank 13 compute time 33007
Rank 93 compute time 33002
Rank 255 compute time 33025
Rank 133 compute time 33008
Rank 252 compute time 33037
Rank 237 compute time 33050
Rank 37 compute time 33144
Rank 119 compute time 33093
Rank 32 compute time 33168
Rank 115 compute time 33144
Rank 11 compute time 36867
Rank 106 compute time 36908
Rank 184 compute time 37162
Rank 40 compute time 37307
Rank 142 compute time 37298
Rank 2 compute time 37392
Rank 29 compute time 37663
Rank 206 compute time 37651
Rank 288 compute time 37740
Rank 265 compute time 37748
Rank 205 compute time 37798
Rank 170 compute time 37826
Rank 246 compute time 37807
Rank 108 compute time 37853
Rank 125 compute time 37910
Rank 162 compute time 37930
Rank 307 compute time 37986
Rank 43 compute time 38002
Rank 1 compute time 37971
Rank 131 compute time 38036
Rank 301 compute time 38059
Rank 68 compute time 38049
Rank 243 compute time 38046
Rank 31 compute time 38105
Rank 81 compute time 38136
Rank 21 compute time 38151
Rank 65 compute time 38196
Rank 143 compute time 38147
Rank 24 compute time 38209
Rank 124 compute time 38214
Rank 128 compute time 38213
Rank 66 compute time 38253
Rank 46 compute time 38266
Rank 224 compute time 38287
Rank 167 compute time 38248
Rank 260 compute time 38286
Rank 268 compute time 38291
Rank 144 compute time 38313
Rank 84 compute time 38348
Rank 202 compute time 38329
Rank 171 compute time 38351
Rank 190 compute time 38361
Rank 186 compute time 38363
Rank 302 compute time 38400
Rank 306 compute time 38408
Rank 51 compute time 38457
Rank 163 compute time 38450
Rank 283 compute time 38471
Rank 127 compute time 38419
Rank 228 compute time 38444
Rank 225 compute time 38446
Rank 185 compute time 38444
Rank 183 compute time 38465
Rank 247 compute time 38507
Rank 207 compute time 38479
Rank 242 compute time 38493
Rank 3 compute time 38538
Rank 222 compute time 38518
Rank 126 compute time 38545
Rank 208 compute time 38531
Rank 85 compute time 38601
Rank 83 compute time 38578
Rank 61 compute time 38636
Rank 5 compute time 38597
Rank 263 compute time 38604
Rank 60 compute time 38663
Rank 189 compute time 38640
Rank 229 compute time 38617
Rank 166 compute time 38645
Rank 45 compute time 38644
Rank 211 compute time 38629
Rank 67 compute time 38697
Rank 282 compute time 38679
Rank 147 compute time 38694
Rank 91 compute time 38752
Rank 305 compute time 38707
Rank 169 compute time 38724
Rank 280 compute time 38744
Rank 107 compute time 38758
Rank 223 compute time 38740
Rank 141 compute time 38778
Rank 151 compute time 38767
Rank 4 compute time 38825
Rank 25 compute time 38848
Rank 150 compute time 38831
Rank 86 compute time 38865
Rank 245 compute time 38849
Rank 10 compute time 38866
Rank 27 compute time 38841
Rank 284 compute time 38880
Rank 285 compute time 38887
Rank 267 compute time 38890
Rank 244 compute time 38895
Rank 9 compute time 38886
Rank 104 compute time 38872
Rank 281 compute time 38920
Rank 203 compute time 38881
Rank 220 compute time 38890
Rank 182 compute time 38885
Rank 264 compute time 38904
Rank 266 compute time 38909
Rank 249 compute time 38918
Rank 148 compute time 38909
Rank 63 compute time 38972
Rank 290 compute time 38966
Rank 181 compute time 38949
Rank 109 compute time 38917
Rank 120 compute time 38914
Rank 308 compute time 38943
Rank 101 compute time 38925
Rank 309 compute time 38982
Rank 270 compute time 38950
Rank 187 compute time 38979
Rank 145 compute time 38944
Rank 165 compute time 38949
Rank 304 compute time 38970
Rank 20 compute time 39035
Rank 42 compute time 39039
Rank 221 compute time 39026
Rank 164 compute time 38992
Rank 121 compute time 39020
Rank 62 compute time 39070
Rank 261 compute time 39060
Rank 180 compute time 39056
Rank 89 compute time 39061
Rank 191 compute time 39073
Rank 209 compute time 39044
Rank 87 compute time 39081
Rank 201 compute time 39084
Rank 140 compute time 39082
Rank 227 compute time 39068
Rank 286 compute time 39106
Rank 291 compute time 39103
Rank 204 compute time 39137
Rank 64 compute time 39141
Rank 226 compute time 39126
Rank 311 compute time 39171
Rank 303 compute time 39157
Rank 146 compute time 39137
Rank 23 compute time 39168
Rank 149 compute time 39148
Rank 161 compute time 39182
Rank 310 compute time 39212
Rank 26 compute time 39189
Rank 248 compute time 39194
Rank 240 compute time 39229
Rank 168 compute time 39232
Rank 71 compute time 39233
Rank 250 compute time 39225
Rank 300 compute time 39247
Rank 8 compute time 39283
Rank 287 compute time 39276
Rank 230 compute time 39281
Rank 69 compute time 39275
Rank 80 compute time 39280
Rank 231 compute time 39293
Rank 200 compute time 39291
Rank 210 compute time 39298
Rank 22 compute time 39317
Rank 160 compute time 39290
Rank 188 compute time 39279
Rank 88 compute time 39350
Rank 70 compute time 39357
Rank 271 compute time 39343
Rank 289 compute time 39359
Rank 6 compute time 39333
Rank 82 compute time 39388
Nearest centers: 3
Rank 0 compute time 39362
Rank 30 compute time 39377
Rank 7 compute time 39445
Rank 129 compute time 39388
Rank 251 compute time 39457
Rank 90 compute time 39498
Rank 28 compute time 39491
Rank 130 compute time 39504
Rank 41 compute time 39552
Rank 50 compute time 39536
Rank 48 compute time 39538
Rank 241 compute time 39552
Rank 49 compute time 39704
Rank 44 compute time 39707
Rank 269 compute time 39666
Rank 123 compute time 39653
Rank 122 compute time 39724
Rank 102 compute time 39869
Rank 262 compute time 39903
Rank 105 compute time 39891
Rank 103 compute time 40038
Rank 47 compute time 40143
Rank 110 compute time 40552
Rank 111 compute time 40777
Rank 100 compute time 40783
All reduce: 3
Iteration number: 3
Rank 313 compute time 31503
Rank 158 compute time 31539
Rank 159 compute time 31599
Rank 176 compute time 31549
Rank 177 compute time 31742
Rank 175 compute time 31771
Rank 156 compute time 31829
Rank 179 compute time 31835
Rank 293 compute time 31878
Rank 56 compute time 31963
Rank 259 compute time 31948
Rank 116 compute time 31937
Rank 155 compute time 31964
Rank 154 compute time 31971
Rank 315 compute time 32009
Rank 18 compute time 32019
Rank 58 compute time 31974
Rank 318 compute time 32034
Rank 278 compute time 31971
Rank 174 compute time 31960
Rank 316 compute time 32052
Rank 118 compute time 32030
Rank 57 compute time 32014
Rank 53 compute time 32068
Rank 194 compute time 32051
Rank 197 compute time 32064
Rank 277 compute time 32103
Rank 117 compute time 32094
Rank 33 compute time 32126
Rank 139 compute time 32106
Rank 157 compute time 32055
Rank 196 compute time 32122
Rank 317 compute time 32089
Rank 52 compute time 32105
Rank 173 compute time 32150
Rank 138 compute time 32152
Rank 193 compute time 32104
Rank 75 compute time 32191
Rank 94 compute time 32156
Rank 55 compute time 32161
Rank 98 compute time 32139
Rank 172 compute time 32209
Rank 92 compute time 32207
Rank 152 compute time 32209
Rank 192 compute time 32218
Rank 39 compute time 32250
Rank 198 compute time 32239
Rank 59 compute time 32292
Rank 218 compute time 32274
Rank 35 compute time 32239
Rank 74 compute time 32250
Rank 95 compute time 32276
Rank 178 compute time 32298
Rank 153 compute time 32240
Rank 312 compute time 32271
Rank 97 compute time 32313
Rank 314 compute time 32282
Rank 295 compute time 32348
Rank 135 compute time 32329
Rank 78 compute time 32381
Rank 77 compute time 32327
Rank 253 compute time 32308
Rank 76 compute time 32406
Rank 319 compute time 32343
Rank 233 compute time 32330
Rank 217 compute time 32385
Rank 99 compute time 32315
Rank 114 compute time 32318
Rank 73 compute time 32426
Rank 54 compute time 32369
Rank 19 compute time 32458
Rank 279 compute time 32460
Rank 215 compute time 32393
Rank 236 compute time 32456
Rank 254 compute time 32485
Rank 219 compute time 32487
Rank 34 compute time 32459
Rank 136 compute time 32490
Rank 258 compute time 32462
Rank 137 compute time 32452
Rank 275 compute time 32471
Rank 234 compute time 32531
Rank 115 compute time 32519
Rank 257 compute time 32486
Rank 297 compute time 32554
Rank 79 compute time 32571
Rank 134 compute time 32477
Rank 112 compute time 32484
Rank 235 compute time 32562
Rank 299 compute time 32515
Rank 132 compute time 32560
Rank 195 compute time 32511
Rank 256 compute time 32527
Rank 17 compute time 32596
Rank 212 compute time 32577
Rank 232 compute time 32546
Rank 216 compute time 32604
Rank 12 compute time 32622
Rank 93 compute time 32601
Rank 213 compute time 32563
Rank 15 compute time 32588
Rank 16 compute time 32595
Rank 237 compute time 32647
Rank 72 compute time 32613
Rank 239 compute time 32657
Rank 292 compute time 32612
Rank 255 compute time 32665
Rank 96 compute time 32649
Rank 294 compute time 32680
Rank 119 compute time 32662
Rank 276 compute time 32689
Rank 32 compute time 32704
Rank 14 compute time 32712
Rank 238 compute time 32644
Rank 214 compute time 32657
Rank 272 compute time 32730
Rank 298 compute time 32676
Rank 273 compute time 32677
Rank 274 compute time 32679
Rank 296 compute time 32698
Rank 252 compute time 32769
Rank 13 compute time 32799
Rank 133 compute time 32771
Rank 37 compute time 32766
Rank 29 compute time 36726
Rank 106 compute time 36852
Rank 11 compute time 36958
Rank 184 compute time 37038
Rank 31 compute time 37018
Rank 40 compute time 37091
Rank 24 compute time 37159
Rank 142 compute time 37101
Rank 2 compute time 37399
Rank 25 compute time 37673
Rank 246 compute time 37667
Rank 206 compute time 37686
Rank 27 compute time 37770
Rank 68 compute time 37783
Rank 265 compute time 37723
Rank 170 compute time 37728
Rank 288 compute time 37758
Rank 243 compute time 37843
Rank 1 compute time 37872
Rank 131 compute time 37817
Rank 162 compute time 37892
Rank 108 compute time 37888
Rank 26 compute time 37985
Rank 205 compute time 37936
Rank 43 compute time 37968
Rank 125 compute time 37938
Rank 65 compute time 38031
Rank 268 compute time 38077
Rank 143 compute time 38063
Rank 306 compute time 38094
Rank 20 compute time 38054
Rank 307 compute time 38057
Rank 301 compute time 38126
Rank 23 compute time 38136
Rank 167 compute time 38116
Rank 144 compute time 38087
Rank 128 compute time 38142
Rank 81 compute time 38133
Rank 260 compute time 38228
Rank 124 compute time 38166
Rank 84 compute time 38243
Rank 224 compute time 38198
Rank 30 compute time 38284
Rank 185 compute time 38265
Rank 183 compute time 38283
Rank 208 compute time 38290
Rank 46 compute time 38256
Rank 127 compute time 38288
Rank 83 compute time 38295
Rank 186 compute time 38300
Rank 247 compute time 38324
Rank 3 compute time 38349
Rank 202 compute time 38347
Rank 225 compute time 38356
Rank 222 compute time 38362
Rank 190 compute time 38360
Rank 242 compute time 38370
Rank 207 compute time 38334
Rank 302 compute time 38381
Rank 211 compute time 38386
Rank 66 compute time 38392
Rank 280 compute time 38441
Rank 126 compute time 38374
Rank 163 compute time 38384
Rank 228 compute time 38419
Rank 282 compute time 38466
Rank 171 compute time 38396
Rank 263 compute time 38483
Rank 45 compute time 38511
Rank 305 compute time 38518
Rank 28 compute time 38471
Rank 61 compute time 38537
Rank 229 compute time 38530
Rank 85 compute time 38518
Rank 51 compute time 38499
Rank 189 compute time 38491
Rank 5 compute time 38593
Rank 60 compute time 38561
Rank 223 compute time 38615
Rank 67 compute time 38593
Rank 151 compute time 38630
Rank 169 compute time 38579
Rank 182 compute time 38644
Rank 283 compute time 38607
Rank 166 compute time 38604
Rank 270 compute time 38733
Rank 249 compute time 38755
Rank 62 compute time 38778
Rank 104 compute time 38741
Rank 145 compute time 38748
Rank 4 compute time 38776
Rank 9 compute time 38777
Rank 220 compute time 38772
Rank 91 compute time 38706
Rank 284 compute time 38729
Rank 304 compute time 38794
Rank 86 compute time 38776
Rank 101 compute time 38792
Rank 264 compute time 38816
Rank 150 compute time 38749
Rank 285 compute time 38829
Rank 120 compute time 38813
Rank 267 compute time 38776
Rank 147 compute time 38762
Rank 148 compute time 38823
Rank 203 compute time 38834
Rank 227 compute time 38838
Rank 245 compute time 38781
Rank 64 compute time 38871
Rank 165 compute time 38853
Rank 107 compute time 38785
Rank 187 compute time 38813
Rank 244 compute time 38824
Rank 308 compute time 38893
Rank 266 compute time 38884
Rank 309 compute time 38875
Rank 164 compute time 38925
Rank 141 compute time 38874
Rank 261 compute time 38948
Rank 146 compute time 38940
Rank 250 compute time 38956
Rank 10 compute time 38919
Rank 89 compute time 38956
Rank 281 compute time 38920
Rank 109 compute time 38967
Rank 291 compute time 39003
Rank 226 compute time 38997
Rank 63 compute time 39023
Rank 201 compute time 38939
Rank 87 compute time 38992
Rank 209 compute time 39002
Rank 300 compute time 39022
Rank 121 compute time 38944
Rank 188 compute time 39008
Rank 290 compute time 38976
Rank 181 compute time 38980
Rank 160 compute time 39040
Rank 286 compute time 39009
Rank 231 compute time 39061
Rank 180 compute time 39007
Rank 140 compute time 39013
Rank 42 compute time 39045
Rank 149 compute time 39083
Rank 71 compute time 39119
Rank 69 compute time 39119
Rank 248 compute time 39101
Rank 210 compute time 39127
Rank 310 compute time 39099
Rank 303 compute time 39165
Rank 191 compute time 39098
Rank 204 compute time 39100
Rank 230 compute time 39134
Rank 221 compute time 39137
Rank 161 compute time 39155
Rank 8 compute time 39179
Rank 6 compute time 39239
Rank 80 compute time 39220
Rank 240 compute time 39201
Nearest centers: 4
Rank 0 compute time 39277
Rank 311 compute time 39213
Rank 129 compute time 39259
Rank 287 compute time 39235
Rank 88 compute time 39216
Rank 289 compute time 39239
Rank 82 compute time 39280
Rank 200 compute time 39262
Rank 271 compute time 39280
Rank 7 compute time 39301
Rank 168 compute time 39327
Rank 70 compute time 39369
Rank 50 compute time 39460
Rank 251 compute time 39383
Rank 241 compute time 39463
Rank 48 compute time 39503
Rank 41 compute time 39503
Rank 49 compute time 39497
Rank 90 compute time 39503
Rank 130 compute time 39503
Rank 269 compute time 39619
Rank 123 compute time 39618
Rank 44 compute time 39624
Rank 102 compute time 39686
Rank 105 compute time 39696
Rank 122 compute time 39656
Rank 262 compute time 39774
Rank 103 compute time 39890
Rank 47 compute time 40066
Rank 110 compute time 40284
Rank 100 compute time 40497
Rank 111 compute time 40587
Rank 38 compute time 40863
Rank 199 compute time 41349
Rank 113 compute time 43938
Rank 36 compute time 43947
Rank 21 compute time 44523
Rank 22 compute time 47437
All reduce: 4
Iteration number: 4
Rank 158 compute time 31477
Rank 176 compute time 31513
Rank 159 compute time 31531
Rank 313 compute time 31609
Rank 177 compute time 31765
Rank 179 compute time 31793
Rank 175 compute time 31809
Rank 293 compute time 31843
Rank 156 compute time 31859
Rank 278 compute time 31906
Rank 58 compute time 31890
Rank 157 compute time 31919
Rank 155 compute time 31929
Rank 174 compute time 31936
Rank 18 compute time 31973
Rank 154 compute time 31956
Rank 315 compute time 31991
Rank 57 compute time 31957
Rank 317 compute time 32007
Rank 56 compute time 31977
Rank 318 compute time 32019
Rank 52 compute time 32019
Rank 316 compute time 32080
Rank 55 compute time 32060
Rank 53 compute time 32063
Rank 173 compute time 32079
Rank 139 compute time 32084
Rank 277 compute time 32115
Rank 178 compute time 32113
Rank 98 compute time 32102
Rank 217 compute time 32124
Rank 116 compute time 32113
Rank 218 compute time 32141
Rank 118 compute time 32135
Rank 314 compute time 32163
Rank 138 compute time 32148
Rank 197 compute time 32165
Rank 153 compute time 32165
Rank 15 compute time 32206
Rank 94 compute time 32174
Rank 75 compute time 32174
Rank 152 compute time 32190
Rank 199 compute time 32201
Rank 193 compute time 32204
Rank 194 compute time 32204
Rank 172 compute time 32204
Rank 253 compute time 32217
Rank 74 compute time 32200
Rank 312 compute time 32250
Rank 233 compute time 32239
Rank 215 compute time 32242
Rank 319 compute time 32261
Rank 92 compute time 32240
Rank 196 compute time 32256
Rank 259 compute time 32266
Rank 54 compute time 32245
Rank 99 compute time 32271
Rank 59 compute time 32270
Rank 113 compute time 32285
Rank 77 compute time 32285
Rank 95 compute time 32292
Rank 213 compute time 32325
Rank 135 compute time 32318
Rank 198 compute time 32341
Rank 117 compute time 32331
Rank 219 compute time 32347
Rank 78 compute time 32333
Rank 19 compute time 32374
Rank 295 compute time 32379
Rank 79 compute time 32351
Rank 236 compute time 32373
Rank 137 compute time 32368
Rank 97 compute time 32362
Rank 76 compute time 32367
Rank 299 compute time 32401
Rank 256 compute time 32399
Rank 232 compute time 32401
Rank 192 compute time 32396
Rank 134 compute time 32415
Rank 254 compute time 32440
Rank 16 compute time 32461
Rank 275 compute time 32467
Rank 114 compute time 32447
Rank 279 compute time 32472
Rank 214 compute time 32478
Rank 212 compute time 32480
Rank 257 compute time 32489
Rank 234 compute time 32499
Rank 136 compute time 32487
Rank 235 compute time 32519
Rank 297 compute time 32534
Rank 35 compute time 32504
Rank 12 compute time 32550
Rank 132 compute time 32525
Rank 112 compute time 32523
Rank 17 compute time 32560
Rank 72 compute time 32528
Rank 292 compute time 32558
Rank 195 compute time 32544
Rank 33 compute time 32539
Rank 298 compute time 32574
Rank 73 compute time 32547
Rank 258 compute time 32578
Rank 39 compute time 32555
Rank 296 compute time 32591
Rank 36 compute time 32563
Rank 276 compute time 32620
Rank 239 compute time 32624
Rank 252 compute time 32626
Rank 34 compute time 32600
Rank 237 compute time 32626
Rank 238 compute time 32633
Rank 274 compute time 32641
Rank 93 compute time 32639
Rank 14 compute time 32688
Rank 115 compute time 32659
Rank 255 compute time 32683
Rank 273 compute time 32695
Rank 294 compute time 32704
Rank 38 compute time 32679
Rank 96 compute time 32689
Rank 13 compute time 32752
Rank 272 compute time 32758
Rank 133 compute time 32740
Rank 119 compute time 32800
Rank 37 compute time 32834
Rank 32 compute time 32930
Rank 11 compute time 36818
Rank 106 compute time 36854
Rank 184 compute time 37027
Rank 142 compute time 37075
Rank 40 compute time 37066
Rank 2 compute time 37255
Rank 206 compute time 37606
Rank 246 compute time 37656
Rank 288 compute time 37665
Rank 29 compute time 37642
Rank 265 compute time 37702
Rank 170 compute time 37702
Rank 131 compute time 37771
Rank 68 compute time 37795
Rank 1 compute time 37830
Rank 108 compute time 37829
Rank 243 compute time 37873
Rank 205 compute time 37874
Rank 125 compute time 37864
Rank 162 compute time 37872
Rank 65 compute time 37913
Rank 43 compute time 37912
Rank 31 compute time 37925
Rank 21 compute time 37937
Rank 307 compute time 37975
Rank 144 compute time 38000
Rank 306 compute time 38060
Rank 81 compute time 38037
Rank 143 compute time 38051
Rank 268 compute time 38095
Rank 124 compute time 38075
Rank 301 compute time 38101
Rank 167 compute time 38089
Rank 260 compute time 38111
Rank 224 compute time 38124
Rank 24 compute time 38128
Rank 128 compute time 38179
Rank 247 compute time 38214
Rank 46 compute time 38193
Rank 3 compute time 38267
Rank 84 compute time 38247
Rank 83 compute time 38250
Rank 186 compute time 38268
Rank 208 compute time 38278
Rank 207 compute time 38279
Rank 127 compute time 38286
Rank 222 compute time 38313
Rank 202 compute time 38311
Rank 126 compute time 38299
Rank 163 compute time 38311
Rank 183 compute time 38317
Rank 225 compute time 38330
Rank 66 compute time 38323
Rank 171 compute time 38339
Rank 302 compute time 38364
Rank 189 compute time 38376
Rank 242 compute time 38386
Rank 185 compute time 38385
Rank 228 compute time 38397
Rank 211 compute time 38401
Rank 190 compute time 38434
Rank 280 compute time 38455
Rank 45 compute time 38458
Rank 282 compute time 38500
Rank 51 compute time 38475
Rank 305 compute time 38510
Rank 263 compute time 38510
Rank 85 compute time 38491
Rank 169 compute time 38513
Rank 60 compute time 38503
Rank 283 compute time 38535
Rank 229 compute time 38547
Rank 5 compute time 38580
Rank 67 compute time 38547
Rank 166 compute time 38561
Rank 61 compute time 38552
Rank 182 compute time 38606
Rank 91 compute time 38629
Rank 223 compute time 38651
Rank 151 compute time 38645
Rank 150 compute time 38672
Rank 147 compute time 38671
Rank 284 compute time 38698
Rank 9 compute time 38715
Rank 25 compute time 38683
Rank 249 compute time 38716
Rank 267 compute time 38729
Rank 264 compute time 38747
Rank 245 compute time 38746
Rank 107 compute time 38726
Rank 270 compute time 38772
Rank 220 compute time 38767
Rank 27 compute time 38750
Rank 227 compute time 38774
Rank 145 compute time 38767
Rank 104 compute time 38760
Rank 187 compute time 38775
Rank 120 compute time 38767
Rank 86 compute time 38764
Rank 62 compute time 38764
Rank 101 compute time 38778
Rank 10 compute time 38816
Rank 4 compute time 38827
Rank 180 compute time 38809
Rank 141 compute time 38805
Rank 203 compute time 38819
