--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 108 compute time 78116
Rank 109 compute time 78146
Rank 71 compute time 78336
Rank 60 compute time 78376
Rank 128 compute time 78353
Rank 111 compute time 78681
All reduce: 8
Iteration number: 8
Rank 156 compute time 63117
Rank 157 compute time 63118
Rank 77 compute time 63160
Rank 55 compute time 63180
Rank 155 compute time 63182
Rank 153 compute time 63332
Rank 158 compute time 63390
Rank 74 compute time 63444
Rank 73 compute time 63458
Rank 56 compute time 63530
Rank 159 compute time 63577
Rank 72 compute time 63643
Rank 117 compute time 63638
Rank 78 compute time 63743
Rank 57 compute time 63780
Rank 152 compute time 63761
Rank 154 compute time 63793
Rank 58 compute time 63832
Rank 59 compute time 63963
Rank 52 compute time 63979
Rank 53 compute time 64014
Rank 76 compute time 64070
Rank 79 compute time 64096
Rank 54 compute time 64192
Rank 75 compute time 64211
Rank 38 compute time 64288
Rank 16 compute time 64351
Rank 39 compute time 64361
Rank 33 compute time 64429
Rank 137 compute time 64472
Rank 98 compute time 64515
Rank 132 compute time 64512
Rank 19 compute time 64629
Rank 112 compute time 64626
Rank 32 compute time 64647
Rank 15 compute time 64648
Rank 13 compute time 64712
Rank 34 compute time 64743
Rank 95 compute time 64811
Rank 119 compute time 64787
Rank 96 compute time 64918
Rank 115 compute time 64886
Rank 17 compute time 64916
Rank 118 compute time 65000
Rank 37 compute time 65038
Rank 94 compute time 65059
Rank 97 compute time 65074
Rank 136 compute time 65046
Rank 36 compute time 65092
Rank 12 compute time 65107
Rank 99 compute time 65133
Rank 18 compute time 65117
Rank 138 compute time 65118
Rank 116 compute time 65176
Rank 133 compute time 65210
Rank 113 compute time 65249
Rank 35 compute time 65307
Rank 135 compute time 65303
Rank 134 compute time 65315
Rank 114 compute time 65359
Rank 139 compute time 65368
Rank 14 compute time 65382
Rank 93 compute time 65432
Rank 92 compute time 65577
Rank 63 compute time 74186
Rank 105 compute time 75011
Rank 24 compute time 75194
Rank 65 compute time 75373
Rank 103 compute time 75440
Rank 141 compute time 75613
Rank 42 compute time 75790
Rank 41 compute time 76171
Rank 83 compute time 76239
Rank 84 compute time 76258
Rank 28 compute time 76266
Rank 7 compute time 76260
Rank 27 compute time 76378
Rank 6 compute time 76411
Rank 68 compute time 76445
Rank 150 compute time 76434
Rank 125 compute time 76456
Rank 101 compute time 76491
Rank 1 compute time 76530
Rank 87 compute time 76580
Rank 127 compute time 76588
Rank 50 compute time 76694
Rank 31 compute time 76704
Rank 122 compute time 76770
Rank 21 compute time 76804
Rank 64 compute time 76831
Rank 26 compute time 76861
Rank 47 compute time 76894
Rank 88 compute time 76920
Rank 146 compute time 77047
Rank 130 compute time 77045
Rank 126 compute time 77048
Nearest centers: 9
Rank 0 compute time 77068
Rank 48 compute time 77085
Rank 80 compute time 77110
Rank 81 compute time 77134
Rank 3 compute time 77122
Rank 140 compute time 77152
Rank 147 compute time 77176
Rank 148 compute time 77184
Rank 124 compute time 77221
Rank 67 compute time 77257
Rank 66 compute time 77265
Rank 144 compute time 77239
Rank 61 compute time 77282
Rank 85 compute time 77322
Rank 120 compute time 77307
Rank 49 compute time 77367
Rank 104 compute time 77348
Rank 131 compute time 77352
Rank 29 compute time 77396
Rank 40 compute time 77404
Rank 110 compute time 77397
Rank 100 compute time 77414
Rank 5 compute time 77424
Rank 145 compute time 77461
Rank 10 compute time 77475
Rank 44 compute time 77486
Rank 82 compute time 77507
Rank 8 compute time 77506
Rank 62 compute time 77568
Rank 25 compute time 77581
Rank 45 compute time 77596
Rank 123 compute time 77579
Rank 30 compute time 77609
Rank 22 compute time 77613
Rank 151 compute time 77659
Rank 4 compute time 77700
Rank 46 compute time 77720
Rank 149 compute time 77704
Rank 89 compute time 77750
Rank 20 compute time 77744
Rank 2 compute time 77752
Rank 129 compute time 77752
Rank 86 compute time 77798
Rank 107 compute time 77772
Rank 9 compute time 77806
Rank 142 compute time 77825
Rank 143 compute time 77827
Rank 102 compute time 77837
Rank 11 compute time 77866
Rank 90 compute time 77890
Rank 43 compute time 77885
Rank 69 compute time 77911
Rank 51 compute time 77945
Rank 121 compute time 77934
Rank 23 compute time 78061
Rank 106 compute time 78054
Rank 70 compute time 78087
Rank 109 compute time 78075
Rank 108 compute time 78092
Rank 91 compute time 78166
Rank 71 compute time 78315
Rank 128 compute time 78350
Rank 60 compute time 78386
Rank 111 compute time 78796
All reduce: 9
Iteration number: 9
Rank 115 compute time 60657
Rank 138 compute time 60865
Rank 41 compute time 67985
Rank 47 compute time 68305
Rank 50 compute time 68376
Rank 84 compute time 68422
Rank 103 compute time 68575
Rank 87 compute time 68684
Rank 28 compute time 69143
Rank 7 compute time 69148
Rank 101 compute time 69358
Rank 21 compute time 69415
Rank 1 compute time 69414
Rank 68 compute time 69549
Rank 104 compute time 69647
Rank 10 compute time 69711
Rank 127 compute time 70223
Rank 125 compute time 70283
Rank 102 compute time 70313
Rank 122 compute time 70481
Rank 131 compute time 70710
Rank 155 compute time 81545
Rank 152 compute time 81748
Rank 156 compute time 81845
Rank 58 compute time 82171
Rank 38 compute time 82256
Rank 74 compute time 82309
Rank 79 compute time 82320
Rank 159 compute time 82522
Rank 117 compute time 82538
Rank 55 compute time 82585
Rank 72 compute time 82765
Rank 96 compute time 82961
Rank 99 compute time 83114
Rank 54 compute time 83171
Rank 95 compute time 83231
Rank 116 compute time 83237
Rank 119 compute time 83254
Rank 37 compute time 83393
Rank 19 compute time 83464
Rank 134 compute time 83566
Rank 139 compute time 83570
Rank 16 compute time 83597
Rank 18 compute time 83614
Rank 76 compute time 83856
Rank 135 compute time 83839
Rank 39 compute time 84030
Rank 118 compute time 84076
Rank 12 compute time 84301
Rank 13 compute time 84365
Rank 17 compute time 84399
Rank 93 compute time 84739
Rank 98 compute time 84976
Rank 105 compute time 85918
Rank 80 compute time 86182
Rank 45 compute time 86214
Rank 83 compute time 86397
Rank 46 compute time 86472
Rank 51 compute time 86537
Rank 140 compute time 86746
Rank 29 compute time 86804
Rank 141 compute time 86816
Rank 31 compute time 86859
Rank 81 compute time 86945
Rank 24 compute time 87038
Rank 82 compute time 87086
Rank 146 compute time 87111
Rank 148 compute time 87156
Rank 100 compute time 87283
Rank 56 compute time 87313
Rank 63 compute time 87337
Rank 121 compute time 87318
Rank 88 compute time 87463
Rank 153 compute time 87437
Rank 6 compute time 87514
Rank 145 compute time 87526
Rank 27 compute time 87563
Rank 130 compute time 87690
Rank 66 compute time 87818
Rank 73 compute time 87847
Rank 107 compute time 87834
Rank 64 compute time 87906
Rank 9 compute time 87919
Rank 75 compute time 87952
Rank 57 compute time 88061
Rank 77 compute time 88099
Rank 157 compute time 88095
Rank 61 compute time 88123
Rank 143 compute time 88100
Rank 129 compute time 88179
Rank 126 compute time 88235
Rank 154 compute time 88256
Rank 53 compute time 88282
Rank 25 compute time 88398
Rank 78 compute time 88444
Rank 52 compute time 88465
Rank 97 compute time 88685
Rank 136 compute time 88762
Rank 150 compute time 88783
Rank 3 compute time 88803
Rank 109 compute time 88866
Rank 94 compute time 88987
Rank 133 compute time 88981
Rank 32 compute time 89093
Rank 60 compute time 89115
Rank 151 compute time 89115
Rank 123 compute time 89111
Rank 158 compute time 89124
Rank 112 compute time 89133
Rank 59 compute time 89209
Rank 114 compute time 89185
Rank 113 compute time 89198
Rank 15 compute time 89212
Rank 137 compute time 89237
Rank 36 compute time 89280
Rank 70 compute time 89311
Rank 14 compute time 89372
Rank 8 compute time 89375
Rank 71 compute time 89511
Rank 132 compute time 89725
Rank 35 compute time 89911
Rank 34 compute time 89934
Rank 92 compute time 90022
Rank 33 compute time 90224
Rank 26 compute time 90872
Rank 49 compute time 90928
Rank 42 compute time 91004
Rank 40 compute time 91398
Rank 48 compute time 91404
Rank 86 compute time 91560
Rank 110 compute time 91569
Rank 120 compute time 91580
Rank 85 compute time 91654
Rank 147 compute time 91786
Rank 11 compute time 91802
Rank 144 compute time 91916
Rank 108 compute time 91913
Rank 90 compute time 92021
Rank 5 compute time 92052
Rank 65 compute time 92077
Rank 111 compute time 92072
Rank 91 compute time 92159
Rank 20 compute time 92160
Rank 142 compute time 92314
Rank 106 compute time 92350
Rank 67 compute time 92479
Rank 69 compute time 92503
Rank 30 compute time 92500
Rank 44 compute time 92645
Rank 124 compute time 92649
Rank 149 compute time 92716
Rank 22 compute time 92777
Rank 43 compute time 93083
Rank 23 compute time 93158
Rank 4 compute time 93201
Nearest centers: 10
Rank 0 compute time 93235
Rank 62 compute time 93400
Rank 89 compute time 93442
Rank 128 compute time 93673
Rank 2 compute time 93804
All reduce: 10
    Stopping K-Means as max iteration count 10 has reached
    Done in 10 iterations and 819165.5267193913 819140.4099464417 819186.8810653687 46.47111892700195
    Compute time ms (across all threads and procs) min 653347.6459980011 max 815441.8170452118 diff 162094.1710472107
    Comm time (thread 0 avg across MPI) 69655.94314336777 3465.334177017212 165539.35527801514 162074.02110099792
    Barrier time (thread 0 avg across MPI) 0.03949254751205444 0.02384185791015625 0.07605552673339844 0.05221366882324219
  Gathering cluster assignments ...
    Done
  Writing output file ...
=== Program terminated successfully on 01/09/2017 22:57:11 took 825840 ms ===
