--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 92 compute time 4771
Rank 94 compute time 4777
Rank 32 compute time 5004
Rank 29 compute time 5015
Rank 37 compute time 4993
Rank 96 compute time 4773
Rank 38 compute time 4985
Rank 297 compute time 4792
Rank 85 compute time 4773
Rank 75 compute time 4770
Rank 98 compute time 4778
Rank 74 compute time 4770
Rank 70 compute time 4774
Rank 33 compute time 4998
Rank 102 compute time 4780
Rank 105 compute time 4780
Rank 93 compute time 4800
Rank 82 compute time 4779
Rank 95 compute time 4778
Rank 88 compute time 4783
Rank 83 compute time 4784
Rank 106 compute time 4781
Rank 76 compute time 4780
Rank 78 compute time 4780
Rank 172 compute time 4787
Rank 73 compute time 4790
Rank 80 compute time 4792
Rank 104 compute time 4782
Rank 109 compute time 4796
Rank 108 compute time 4805
Rank 71 compute time 4792
Rank 19 compute time 4801
Rank 77 compute time 4774
Rank 10 compute time 4778
Rank 17 compute time 4768
Rank 2 compute time 4770
Rank 227 compute time 4897
Rank 99 compute time 4787
Rank 110 compute time 4787
Rank 18 compute time 4775
Rank 226 compute time 4849
Rank 11 compute time 4790
Rank 9 compute time 4774
Rank 113 compute time 4765
Rank 14 compute time 4776
Rank 15 compute time 4800
Rank 4 compute time 4779
Rank 12 compute time 4779
Rank 5 compute time 4826
Rank 13 compute time 4785
Rank 135 compute time 4764
Rank 1 compute time 4816
Nearest centers: 2
Rank 0 compute time 4821
Rank 219 compute time 4956
Rank 310 compute time 4784
Rank 139 compute time 4779
Rank 168 compute time 4995
Rank 162 compute time 4980
Rank 155 compute time 4978
Rank 158 compute time 5007
Rank 137 compute time 4781
Rank 150 compute time 4775
Rank 143 compute time 4780
Rank 165 compute time 4989
Rank 140 compute time 4790
Rank 138 compute time 4768
Rank 157 compute time 4995
Rank 211 compute time 4989
Rank 160 compute time 5021
Rank 152 compute time 4774
Rank 147 compute time 4778
Rank 136 compute time 4776
Rank 151 compute time 4782
Rank 146 compute time 4782
Rank 145 compute time 4784
Rank 142 compute time 4781
Rank 144 compute time 4814
Rank 161 compute time 5008
Rank 217 compute time 4996
Rank 141 compute time 4806
Rank 203 compute time 4984
Rank 170 compute time 5013
Rank 215 compute time 5015
Rank 153 compute time 4786
Rank 47 compute time 5100
Rank 204 compute time 5014
Rank 239 compute time 4993
Rank 200 compute time 5032
Rank 210 compute time 5001
Rank 212 compute time 5020
Rank 186 compute time 5038
Rank 287 compute time 5009
Rank 305 compute time 5011
Rank 299 compute time 4981
Rank 86 compute time 5011
Rank 300 compute time 5024
Rank 182 compute time 5085
Rank 229 compute time 4975
Rank 103 compute time 4988
Rank 111 compute time 5021
Rank 238 compute time 5064
Rank 179 compute time 5086
Rank 191 compute time 5082
Rank 303 compute time 5048
Rank 112 compute time 4996
Rank 7 compute time 4998
Rank 101 compute time 5024
Rank 180 compute time 5114
Rank 20 compute time 4989
Rank 184 compute time 5158
Rank 189 compute time 5141
Rank 187 compute time 5150
Rank 3 compute time 5020
Rank 312 compute time 4978
Rank 6 compute time 5003
Rank 8 compute time 5020
Rank 176 compute time 5184
Rank 181 compute time 5200
Rank 185 compute time 5184
Rank 178 compute time 5229
Rank 173 compute time 4878
Rank 148 compute time 5008
Rank 236 compute time 5171
Rank 68 compute time 5100
Rank 67 compute time 5135
Rank 175 compute time 5210
Rank 188 compute time 5186
Rank 149 compute time 5003
Rank 62 compute time 5152
Rank 65 compute time 5134
Rank 313 compute time 5104
Rank 115 compute time 4764
Rank 318 compute time 5107
Rank 237 compute time 5219
Rank 69 compute time 5153
Rank 66 compute time 5183
Rank 317 compute time 5124
Rank 319 compute time 5137
Rank 128 compute time 5087
Rank 314 compute time 5136
Rank 133 compute time 5084
Rank 190 compute time 5302
Rank 183 compute time 5341
Rank 177 compute time 5353
Rank 234 compute time 5314
Rank 174 compute time 5350
Rank 316 compute time 5226
Rank 119 compute time 5168
Rank 121 compute time 5175
Rank 127 compute time 5193
Rank 132 compute time 5172
Rank 235 compute time 5344
Rank 116 compute time 5192
Rank 311 compute time 5068
Rank 63 compute time 5345
Rank 228 compute time 5373
Rank 123 compute time 5238
Rank 52 compute time 5354
Rank 233 compute time 5372
Rank 117 compute time 5267
Rank 315 compute time 5351
Rank 230 compute time 5274
Rank 53 compute time 5402
Rank 55 compute time 5405
Rank 44 compute time 5632
Rank 231 compute time 5452
Rank 114 compute time 5423
Rank 134 compute time 5312
Rank 120 compute time 5343
Rank 46 compute time 5658
Rank 48 compute time 5692
Rank 59 compute time 5494
Rank 125 compute time 5412
Rank 58 compute time 5562
Rank 57 compute time 5536
Rank 126 compute time 5437
Rank 118 compute time 5473
Rank 122 compute time 5497
Rank 40 compute time 5738
Rank 130 compute time 5527
Rank 43 compute time 5838
Rank 232 compute time 5646
Rank 64 compute time 5682
Rank 49 compute time 5819
Rank 124 compute time 5622
Rank 129 compute time 5657
Rank 60 compute time 5847
Rank 50 compute time 5740
Rank 56 compute time 5917
Rank 61 compute time 6172
Rank 131 compute time 6118
Rank 54 compute time 6231
Rank 51 compute time 6009
All reduce: 2
Iteration number: 2
Rank 277 compute time 3576
Rank 278 compute time 3576
Rank 275 compute time 3578
Rank 273 compute time 3577
Rank 276 compute time 3578
Rank 269 compute time 3580
Rank 271 compute time 3583
Rank 261 compute time 3580
Rank 263 compute time 3582
Rank 272 compute time 3585
Rank 262 compute time 3584
Rank 274 compute time 3581
Rank 279 compute time 3591
Rank 264 compute time 3590
Rank 267 compute time 3584
Rank 268 compute time 3592
Rank 260 compute time 3579
Rank 266 compute time 3592
Rank 265 compute time 3596
Rank 270 compute time 3593
Rank 66 compute time 5050
Rank 64 compute time 5049
Rank 67 compute time 5084
Rank 68 compute time 5086
Rank 63 compute time 5088
Rank 60 compute time 5140
Rank 255 compute time 4994
Rank 249 compute time 4995
Rank 135 compute time 5032
Rank 247 compute time 5002
Rank 245 compute time 5021
Rank 246 compute time 5009
Rank 132 compute time 5043
Rank 119 compute time 5040
Rank 244 compute time 5028
Rank 104 compute time 5063
Rank 241 compute time 5029
Rank 116 compute time 5048
Rank 248 compute time 5021
Rank 113 compute time 5054
Rank 105 compute time 5055
Rank 115 compute time 5074
Rank 100 compute time 5052
Rank 123 compute time 5055
Rank 121 compute time 5055
Rank 250 compute time 5023
Rank 176 compute time 5049
Rank 226 compute time 5031
Rank 234 compute time 5044
Rank 134 compute time 5091
Rank 138 compute time 5045
Rank 240 compute time 5050
Rank 187 compute time 5060
Rank 110 compute time 5093
Rank 220 compute time 5062
Rank 195 compute time 5046
Rank 186 compute time 5062
Rank 137 compute time 5054
Rank 164 compute time 5045
Rank 243 compute time 5032
Rank 172 compute time 5059
Rank 139 compute time 5054
Rank 251 compute time 5049
Rank 223 compute time 5062
Rank 166 compute time 5073
Rank 236 compute time 5068
Rank 106 compute time 5094
Rank 179 compute time 5080
Rank 129 compute time 5102
Rank 221 compute time 5074
Rank 128 compute time 5105
Rank 224 compute time 5076
Rank 237 compute time 5069
Rank 197 compute time 5090
Rank 108 compute time 5104
Rank 127 compute time 5096
Rank 178 compute time 5075
Rank 169 compute time 5073
Rank 238 compute time 5081
Rank 117 compute time 5116
Rank 180 compute time 5078
Rank 239 compute time 5074
Rank 198 compute time 5082
Rank 225 compute time 5095
Rank 242 compute time 5071
Rank 235 compute time 5098
Rank 181 compute time 5081
Rank 188 compute time 5087
Rank 193 compute time 5080
Rank 184 compute time 5087
Rank 231 compute time 5095
Rank 171 compute time 5089
Rank 192 compute time 5092
Rank 196 compute time 5088
Rank 175 compute time 5095
Rank 227 compute time 5102
Rank 252 compute time 5107
Rank 253 compute time 5079
Rank 163 compute time 5098
Rank 194 compute time 5099
Rank 189 compute time 5101
Rank 229 compute time 5108
Rank 182 compute time 5103
Rank 107 compute time 5166
Rank 185 compute time 5136
Rank 318 compute time 5046
Rank 307 compute time 5029
Rank 61 compute time 5315
Rank 304 compute time 5048
Rank 319 compute time 5050
Rank 70 compute time 5300
Rank 62 compute time 5289
Rank 65 compute time 5337
Rank 102 compute time 5176
Rank 317 compute time 5059
Rank 232 compute time 5174
Rank 165 compute time 5173
Rank 130 compute time 5199
Rank 230 compute time 5175
Rank 302 compute time 5074
Rank 313 compute time 5084
Rank 308 compute time 5074
Rank 309 compute time 5072
Rank 118 compute time 5197
Rank 162 compute time 5167
Rank 312 compute time 5091
Rank 191 compute time 5187
Rank 167 compute time 5190
Rank 306 compute time 5088
Rank 228 compute time 5191
Rank 126 compute time 5210
Rank 314 compute time 5086
Rank 310 compute time 5081
Rank 112 compute time 5214
Rank 190 compute time 5199
Rank 111 compute time 5216
Rank 254 compute time 5196
Rank 133 compute time 5224
Rank 124 compute time 5224
Rank 177 compute time 5204
Rank 222 compute time 5210
Rank 103 compute time 5221
Rank 316 compute time 5099
Rank 120 compute time 5231
Rank 170 compute time 5201
Rank 114 compute time 5240
Rank 71 compute time 5382
Rank 161 compute time 5212
Rank 101 compute time 5249
Rank 174 compute time 5217
Rank 183 compute time 5227
Rank 72 compute time 5325
Rank 160 compute time 5231
Rank 168 compute time 5229
Rank 131 compute time 5248
Rank 257 compute time 5128
Rank 109 compute time 5294
Rank 122 compute time 5309
Rank 315 compute time 5188
Rank 75 compute time 5364
Rank 299 compute time 5197
Rank 74 compute time 5374
Rank 233 compute time 5283
Rank 305 compute time 5214
Rank 173 compute time 5294
Rank 125 compute time 5349
Rank 311 compute time 5231
Rank 256 compute time 5265
Rank 258 compute time 5093
Rank 300 compute time 5240
Rank 136 compute time 5242
Rank 301 compute time 5242
Rank 218 compute time 5362
Rank 303 compute time 5260
Rank 208 compute time 5356
Rank 73 compute time 5438
Rank 201 compute time 5382
Rank 214 compute time 5381
Rank 205 compute time 5383
Rank 199 compute time 5399
Rank 94 compute time 5425
Rank 207 compute time 5415
Rank 209 compute time 5432
Rank 96 compute time 5465
Rank 206 compute time 5419
Rank 211 compute time 5442
Rank 98 compute time 5486
Rank 55 compute time 5026
Rank 285 compute time 5376
Rank 57 compute time 5027
Rank 50 compute time 5027
Rank 216 compute time 5460
Rank 213 compute time 5463
Rank 141 compute time 5450
Rank 46 compute time 5032
Rank 95 compute time 5503
Rank 40 compute time 5041
Rank 53 compute time 5044
Rank 42 compute time 5042
Rank 154 compute time 5465
Rank 153 compute time 5492
Rank 140 compute time 5465
Rank 41 compute time 5050
Rank 283 compute time 5392
Rank 39 compute time 5065
Rank 26 compute time 5059
Rank 150 compute time 5502
Rank 147 compute time 5494
Rank 52 compute time 5069
Rank 23 compute time 5055
Rank 293 compute time 5404
Rank 30 compute time 5069
Rank 44 compute time 5067
Rank 58 compute time 5065
Rank 45 compute time 5072
Rank 59 compute time 5085
Rank 24 compute time 5074
Rank 48 compute time 5076
Rank 288 compute time 5420
Rank 259 compute time 5410
Rank 215 compute time 5523
Rank 36 compute time 5082
Rank 297 compute time 5427
Rank 204 compute time 5529
Rank 43 compute time 5075
Rank 35 compute time 5085
Rank 212 compute time 5548
Rank 210 compute time 5529
Rank 286 compute time 5457
Rank 34 compute time 5094
Rank 282 compute time 5444
Rank 280 compute time 5447
Rank 56 compute time 5096
Rank 47 compute time 5105
Rank 290 compute time 5461
Rank 156 compute time 5550
Rank 200 compute time 5559
Rank 217 compute time 5562
Rank 69 compute time 5722
Rank 142 compute time 5565
Rank 2 compute time 5207
Rank 219 compute time 5580
Rank 296 compute time 5496
Rank 284 compute time 5480
Rank 203 compute time 5591
Rank 49 compute time 5107
Rank 281 compute time 5491
Rank 158 compute time 5592
Rank 22 compute time 5165
Rank 155 compute time 5604
Rank 289 compute time 5523
Rank 54 compute time 5167
Rank 28 compute time 5188
Rank 32 compute time 5177
Rank 31 compute time 5183
Rank 99 compute time 5655
Rank 294 compute time 5518
Rank 21 compute time 5198
Rank 146 compute time 5634
Rank 37 compute time 5204
Rank 298 compute time 5553
Rank 202 compute time 5661
Rank 27 compute time 5232
Rank 292 compute time 5559
Rank 148 compute time 5676
Rank 97 compute time 5705
Nearest centers: 3
Rank 0 compute time 5580
Rank 33 compute time 5241
Rank 287 compute time 5585
Rank 295 compute time 5657
Rank 38 compute time 5318
Rank 93 compute time 5804
Rank 79 compute time 5824
Rank 29 compute time 5347
Rank 1 compute time 5418
Rank 3 compute time 5309
Rank 145 compute time 5824
Rank 291 compute time 5758
Rank 14 compute time 5443
Rank 51 compute time 5452
Rank 149 compute time 5902
Rank 18 compute time 5462
Rank 159 compute time 5922
Rank 25 compute time 5500
Rank 88 compute time 5970
Rank 6 compute time 5511
Rank 16 compute time 5493
Rank 10 compute time 5494
Rank 12 compute time 5530
Rank 76 compute time 6059
Rank 15 compute time 5524
Rank 11 compute time 5547
Rank 157 compute time 6004
Rank 77 compute time 6116
Rank 92 compute time 6049
Rank 20 compute time 5590
Rank 5 compute time 5590
Rank 86 compute time 6069
Rank 19 compute time 5635
Rank 151 compute time 6095
Rank 13 compute time 5671
Rank 9 compute time 5664
Rank 4 compute time 5674
Rank 8 compute time 5690
Rank 152 compute time 6184
Rank 17 compute time 5755
Rank 83 compute time 6274
Rank 144 compute time 6276
Rank 78 compute time 6333
Rank 143 compute time 6365
Rank 91 compute time 6404
Rank 80 compute time 6483
Rank 84 compute time 6497
Rank 7 compute time 6035
Rank 85 compute time 6541
Rank 81 compute time 6553
Rank 87 compute time 6568
Rank 90 compute time 6571
Rank 82 compute time 6631
Rank 89 compute time 6654
All reduce: 3
Iteration number: 3
Rank 97 compute time 4741
Rank 95 compute time 4781
Rank 93 compute time 4799
Rank 153 compute time 4745
Rank 162 compute time 4745
Rank 131 compute time 4751
Rank 94 compute time 4883
Rank 133 compute time 4798
Rank 156 compute time 4808
Rank 142 compute time 4812
Rank 129 compute time 4824
Rank 149 compute time 4841
Rank 159 compute time 4842
Rank 158 compute time 4865
Rank 210 compute time 4760
Rank 230 compute time 4763
Rank 101 compute time 5044
Rank 190 compute time 4795
Rank 151 compute time 4921
Rank 143 compute time 4927
Rank 196 compute time 4789
Rank 226 compute time 4824
Rank 199 compute time 4829
Rank 213 compute time 4819
Rank 221 compute time 4822
Rank 212 compute time 4841
Rank 193 compute time 4824
Rank 167 compute time 4873
Rank 140 compute time 4966
Rank 192 compute time 4846
Rank 211 compute time 4852
Rank 186 compute time 4868
Rank 194 compute time 4872
Rank 200 compute time 4873
Rank 189 compute time 4858
Rank 206 compute time 4864
Rank 231 compute time 4866
Rank 233 compute time 4868
Rank 232 compute time 4889
Rank 223 compute time 4881
Rank 191 compute time 4888
Rank 216 compute time 4889
Rank 195 compute time 4910
Rank 209 compute time 4899
Rank 169 compute time 4887
Rank 202 compute time 4906
Rank 219 compute time 4917
Rank 197 compute time 4913
Rank 205 compute time 4930
Rank 218 compute time 4934
Rank 208 compute time 4938
Rank 225 compute time 4942
Rank 224 compute time 4943
Rank 260 compute time 4764
Rank 234 compute time 4901
Rank 166 compute time 5005
Rank 204 compute time 4963
Rank 222 compute time 4982
Rank 215 compute time 4967
Rank 198 compute time 4983
Rank 207 compute time 5024
Rank 150 compute time 5168
Rank 125 compute time 5162
Rank 262 compute time 4845
Rank 270 compute time 4736
Rank 188 compute time 5067
Rank 264 compute time 4878
Rank 256 compute time 4879
Rank 258 compute time 4892
Rank 177 compute time 5102
Rank 201 compute time 5094
Rank 269 compute time 4841
Rank 235 compute time 5022
Rank 214 compute time 5120
Rank 203 compute time 5108
Rank 263 compute time 4915
Rank 228 compute time 5130
Rank 124 compute time 5248
Rank 220 compute time 5121
Rank 185 compute time 5137
Rank 261 compute time 4961
Rank 229 compute time 5156
Rank 287 compute time 4771
Rank 126 compute time 5307
Rank 217 compute time 5160
Rank 182 compute time 5158
Rank 299 compute time 4786
Rank 227 compute time 5174
Rank 301 compute time 4800
Rank 282 compute time 4803
Rank 300 compute time 4809
Rank 187 compute time 5220
Rank 281 compute time 4819
Rank 288 compute time 4826
Rank 303 compute time 4825
Rank 284 compute time 4829
Rank 112 compute time 5362
Rank 305 compute time 4836
Rank 184 compute time 5233
Rank 236 compute time 5018
Rank 267 compute time 5062
Rank 181 compute time 5269
Rank 183 compute time 5275
Rank 289 compute time 4895
Rank 272 compute time 4980
Rank 28 compute time 4764
Rank 172 compute time 5305
Rank 174 compute time 5315
Rank 23 compute time 4794
Rank 170 compute time 5353
Rank 8 compute time 4781
Rank 268 compute time 5152
Rank 259 compute time 5165
Rank 119 compute time 5498
Rank 121 compute time 5491
Rank 111 compute time 5504
Rank 178 compute time 5376
Rank 26 compute time 4816
Rank 30 compute time 4829
Rank 14 compute time 4835
Rank 249 compute time 5206
Rank 29 compute time 4834
Rank 245 compute time 5210
Rank 35 compute time 4795
Rank 250 compute time 5211
Rank 1 compute time 4858
Rank 176 compute time 5436
Rank 3 compute time 4891
Rank 271 compute time 5116
Rank 15 compute time 4894
Rank 240 compute time 5271
Rank 242 compute time 5255
Rank 247 compute time 5274
Rank 114 compute time 5600
Rank 2 compute time 4922
Rank 11 compute time 4924
Rank 243 compute time 5298
Rank 9 compute time 4926
Rank 24 compute time 4928
Rank 79 compute time 4782
Rank 254 compute time 5305
Rank 252 compute time 5322
Rank 78 compute time 4796
Rank 244 compute time 5335
Rank 88 compute time 4812
Rank 66 compute time 4820
Rank 74 compute time 4820
Rank 81 compute time 4827
Rank 80 compute time 4826
Rank 273 compute time 5224
Rank 70 compute time 4851
Rank 251 compute time 5383
Rank 253 compute time 5397
Rank 134 compute time 5724
Rank 307 compute time 5219
Rank 63 compute time 4911
Rank 98 compute time 5958
Rank 241 compute time 5490
Rank 311 compute time 5143
Rank 255 compute time 5548
Rank 279 compute time 5410
Rank 51 compute time 5137
Rank 36 compute time 5170
Rank 38 compute time 5099
Rank 276 compute time 5523
Rank 277 compute time 5597
Rank 275 compute time 5589
Rank 57 compute time 5263
Rank 318 compute time 5453
Rank 292 compute time 5614
Rank 117 compute time 6287
Rank 285 compute time 5773
Rank 146 compute time 6390
Rank 120 compute time 6387
Rank 92 compute time 6557
Rank 123 compute time 6416
Rank 278 compute time 5909
Rank 145 compute time 6438
Rank 10 compute time 5822
Rank 59 compute time 5662
Rank 138 compute time 6574
Rank 154 compute time 6642
Rank 297 compute time 6149
Rank 39 compute time 5623
Rank 132 compute time 6742
Rank 91 compute time 6953
Rank 20 compute time 6137
Rank 298 compute time 6315
Rank 137 compute time 6837
Rank 317 compute time 6182
Rank 105 compute time 7074
Rank 100 compute time 7101
Rank 306 compute time 6440
Rank 152 compute time 6989
Rank 109 compute time 7040
Rank 141 compute time 7004
Rank 266 compute time 6691
Rank 90 compute time 7166
Rank 103 compute time 7203
Rank 160 compute time 7073
Rank 136 compute time 7059
Rank 309 compute time 6439
Rank 157 compute time 7101
Rank 96 compute time 7258
Rank 180 compute time 7005
Rank 84 compute time 6284
Rank 22 compute time 6468
Rank 155 compute time 7152
Rank 99 compute time 7318
Rank 62 compute time 6306
Rank 147 compute time 7185
Rank 296 compute time 6678
Rank 165 compute time 7167
Rank 319 compute time 6575
Rank 16 compute time 6628
Rank 67 compute time 6467
Rank 302 compute time 6808
Nearest centers: 4
Rank 0 compute time 6660
Rank 65 compute time 6512
Rank 69 compute time 6539
Rank 139 compute time 7404
Rank 34 compute time 6654
Rank 161 compute time 7426
Rank 77 compute time 6588
Rank 135 compute time 7452
Rank 56 compute time 6596
Rank 175 compute time 7330
Rank 50 compute time 6624
Rank 164 compute time 7386
Rank 89 compute time 6614
Rank 286 compute time 6942
Rank 107 compute time 7524
Rank 32 compute time 6783
Rank 294 compute time 6949
Rank 122 compute time 7493
Rank 76 compute time 6661
Rank 17 compute time 6820
Rank 49 compute time 6698
Rank 108 compute time 7621
Rank 280 compute time 7071
Rank 168 compute time 7490
Rank 116 compute time 7614
Rank 33 compute time 6950
Rank 293 compute time 7100
Rank 148 compute time 7642
Rank 246 compute time 7325
Rank 313 compute time 6980
Rank 113 compute time 7695
Rank 163 compute time 7682
Rank 171 compute time 7551
Rank 13 compute time 7031
Rank 238 compute time 7389
Rank 64 compute time 6879
Rank 73 compute time 6879
Rank 4 compute time 7071
Rank 130 compute time 7777
Rank 110 compute time 7851
Rank 308 compute time 7159
Rank 21 compute time 7185
Rank 52 compute time 7042
Rank 61 compute time 7045
Rank 179 compute time 7752
Rank 54 compute time 7073
Rank 42 compute time 7104
Rank 173 compute time 7844
Rank 291 compute time 7458
Rank 104 compute time 8126
Rank 102 compute time 8125
Rank 310 compute time 7282
Rank 6 compute time 7333
Rank 75 compute time 7162
Rank 127 compute time 8018
Rank 290 compute time 7537
Rank 283 compute time 7547
Rank 83 compute time 7226
Rank 106 compute time 8149
Rank 128 compute time 8139
Rank 295 compute time 7639
Rank 12 compute time 7487
Rank 315 compute time 7509
Rank 5 compute time 7510
Rank 87 compute time 7335
Rank 72 compute time 7361
Rank 274 compute time 7718
Rank 71 compute time 7409
Rank 314 compute time 7573
Rank 53 compute time 7427
Rank 85 compute time 7429
Rank 304 compute time 7737
Rank 86 compute time 7461
Rank 82 compute time 7479
Rank 118 compute time 8340
Rank 27 compute time 7686
Rank 239 compute time 8097
Rank 58 compute time 7574
Rank 43 compute time 7612
Rank 68 compute time 7635
Rank 18 compute time 7830
Rank 31 compute time 7862
Rank 144 compute time 8538
Rank 7 compute time 7857
Rank 237 compute time 8234
Rank 60 compute time 7709
Rank 44 compute time 7770
Rank 40 compute time 7813
Rank 55 compute time 7837
Rank 41 compute time 7876
Rank 47 compute time 7884
Rank 312 compute time 8073
Rank 19 compute time 8064
Rank 248 compute time 8530
Rank 46 compute time 8015
Rank 265 compute time 8556
Rank 257 compute time 8566
Rank 25 compute time 8255
Rank 48 compute time 8312
Rank 37 compute time 8509
Rank 316 compute time 8891
Rank 115 compute time 9647
Rank 45 compute time 8847
All reduce: 4
Iteration number: 4
Rank 59 compute time 4735
Rank 47 compute time 4740
Rank 56 compute time 4740
Rank 54 compute time 4740
Rank 48 compute time 4741
Rank 45 compute time 4745
Rank 44 compute time 4746
Rank 58 compute time 4751
Rank 51 compute time 4754
Rank 52 compute time 4762
Rank 53 compute time 4763
Rank 50 compute time 4764
Rank 55 compute time 4767
Rank 60 compute time 4771
Rank 62 compute time 4758
Rank 63 compute time 4756
Rank 49 compute time 4765
Rank 61 compute time 4876
Rank 115 compute time 4735
Rank 114 compute time 4736
Rank 116 compute time 4737
Rank 111 compute time 4740
Rank 118 compute time 4741
Rank 120 compute time 4740
Rank 135 compute time 4741
Rank 74 compute time 4745
Rank 113 compute time 4740
Rank 129 compute time 4742
Rank 132 compute time 4742
Rank 70 compute time 4747
Rank 87 compute time 4742
Rank 110 compute time 4742
Rank 66 compute time 4749
Rank 121 compute time 4745
Rank 67 compute time 4749
Rank 100 compute time 4746
Rank 108 compute time 4745
Rank 125 compute time 4747
Rank 126 compute time 4751
Rank 65 compute time 4754
Rank 127 compute time 4750
Rank 133 compute time 4751
Rank 109 compute time 4752
Rank 117 compute time 4752
Rank 119 compute time 4752
Rank 124 compute time 4754
Rank 98 compute time 4753
Rank 104 compute time 4754
Rank 106 compute time 4754
Rank 92 compute time 4755
Rank 105 compute time 4754
Rank 107 compute time 4756
Rank 123 compute time 4757
Rank 122 compute time 4759
Rank 96 compute time 4758
Rank 86 compute time 4760
Rank 89 compute time 4761
Rank 101 compute time 4763
Rank 102 compute time 4765
Rank 112 compute time 4765
Rank 131 compute time 4753
Rank 91 compute time 4794
Rank 46 compute time 5005
Rank 140 compute time 4760
Rank 128 compute time 4846
Rank 130 compute time 4848
Rank 64 compute time 4982
Rank 103 compute time 4867
Rank 138 compute time 4907
Rank 99 compute time 4992
Rank 139 compute time 4975
Rank 194 compute time 4738
Rank 173 compute time 4739
Rank 176 compute time 4743
Rank 209 compute time 4745
Rank 206 compute time 4743
Rank 179 compute time 4746
Rank 188 compute time 4746
Rank 185 compute time 4746
Rank 189 compute time 4747
Rank 183 compute time 4746
Rank 199 compute time 4746
Rank 196 compute time 4746
Rank 208 compute time 4747
Rank 205 compute time 4748
Rank 204 compute time 4748
Rank 164 compute time 4747
Rank 191 compute time 4751
Rank 193 compute time 4749
Rank 174 compute time 4750
Rank 172 compute time 4751
Rank 202 compute time 4751
Rank 200 compute time 4752
Rank 180 compute time 4751
Rank 187 compute time 4753
Rank 195 compute time 4754
Rank 165 compute time 4754
Rank 168 compute time 4752
Rank 192 compute time 4757
Rank 207 compute time 4757
Rank 181 compute time 4757
Rank 177 compute time 4756
Rank 211 compute time 4759
Rank 197 compute time 4760
Rank 210 compute time 4761
Rank 182 compute time 4762
Rank 178 compute time 4764
Rank 143 compute time 4999
Rank 175 compute time 4764
Rank 186 compute time 4767
Rank 160 compute time 4770
Rank 198 compute time 4771
Rank 161 compute time 4772
Rank 68 compute time 5094
Rank 190 compute time 4765
Rank 69 compute time 5102
Rank 170 compute time 4792
Rank 97 compute time 5105
Rank 281 compute time 4748
Rank 245 compute time 4750
Rank 251 compute time 4750
Rank 284 compute time 4752
Rank 244 compute time 4754
Rank 247 compute time 4757
Rank 238 compute time 4759
Rank 258 compute time 4758
Rank 252 compute time 4759
Rank 256 compute time 4761
Rank 282 compute time 4762
Rank 254 compute time 4763
Rank 253 compute time 4767
Rank 81 compute time 5128
Rank 250 compute time 4769
Rank 80 compute time 5128
Rank 84 compute time 5129
Rank 239 compute time 4776
Rank 240 compute time 4771
Rank 249 compute time 4757
Rank 242 compute time 4773
Rank 257 compute time 4776
Rank 212 compute time 4795
Rank 274 compute time 4796
Rank 88 compute time 5162
Rank 77 compute time 5169
Rank 78 compute time 5172
Rank 309 compute time 4738
Rank 317 compute time 4745
Rank 307 compute time 4750
Rank 312 compute time 4750
Rank 2 compute time 4750
Rank 236 compute time 4822
Rank 302 compute time 4751
Rank 308 compute time 4751
Rank 311 compute time 4752
Rank 313 compute time 4756
Rank 314 compute time 4758
Rank 306 compute time 4759
Rank 304 compute time 4760
Nearest centers: 5
Rank 0 compute time 4761
Rank 310 compute time 4763
Rank 3 compute time 4766
Rank 315 compute time 4768
Rank 93 compute time 5206
Rank 1 compute time 4778
Rank 134 compute time 5230
Rank 137 compute time 5195
Rank 142 compute time 5169
Rank 319 compute time 4801
Rank 95 compute time 5252
Rank 184 compute time 4915
Rank 71 compute time 5265
Rank 288 compute time 4836
Rank 201 compute time 4975
Rank 171 compute time 4975
Rank 79 compute time 5293
Rank 213 compute time 4948
Rank 203 compute time 5001
Rank 73 compute time 5322
Rank 76 compute time 5318
Rank 259 compute time 4968
Rank 163 compute time 5016
Rank 255 compute time 4971
Rank 11 compute time 4751
Rank 246 compute time 4990
Rank 9 compute time 4758
Rank 248 compute time 4998
Rank 85 compute time 5358
Rank 241 compute time 5000
Rank 237 compute time 5005
Rank 243 compute time 4968
Rank 8 compute time 4758
Rank 38 compute time 4745
Rank 39 compute time 4749
Rank 72 compute time 5368
Rank 34 compute time 4752
Rank 43 compute time 4752
Rank 42 compute time 4754
Rank 41 compute time 4753
Rank 15 compute time 4757
Rank 25 compute time 4759
Rank 37 compute time 4759
Rank 32 compute time 4761
Rank 33 compute time 4763
Rank 265 compute time 5031
Rank 40 compute time 4768
Rank 316 compute time 4964
Rank 276 compute time 5052
Rank 275 compute time 5054
Rank 277 compute time 5061
Rank 263 compute time 5045
Rank 262 compute time 5061
Rank 6 compute time 4830
Rank 273 compute time 5071
Rank 223 compute time 5078
Rank 261 compute time 5083
Rank 285 compute time 5086
Rank 290 compute time 5023
Rank 169 compute time 5141
Rank 225 compute time 5098
Rank 230 compute time 5103
Rank 267 compute time 5101
Rank 215 compute time 5104
Rank 279 compute time 5111
Rank 232 compute time 5113
Rank 269 compute time 5114
Rank 136 compute time 5425
Rank 286 compute time 5118
Rank 221 compute time 5120
Rank 219 compute time 5124
Rank 295 compute time 5054
Rank 266 compute time 5128
Rank 264 compute time 5139
Rank 83 compute time 5499
