--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 244 compute time 10157
Rank 173 compute time 10355
Rank 79 compute time 9514
Rank 73 compute time 9513
Rank 309 compute time 10441
Rank 72 compute time 9550
Rank 68 compute time 9533
Rank 65 compute time 9543
Rank 29 compute time 9557
Rank 247 compute time 10219
Rank 27 compute time 9536
Rank 231 compute time 10272
Rank 69 compute time 9534
Rank 78 compute time 9534
Rank 75 compute time 9536
Rank 38 compute time 9540
Rank 64 compute time 9538
Rank 158 compute time 9536
Rank 37 compute time 9509
Rank 60 compute time 9562
Rank 25 compute time 9562
Rank 35 compute time 9550
Rank 155 compute time 9536
Rank 250 compute time 10315
Rank 259 compute time 10300
Rank 61 compute time 9571
Rank 242 compute time 10324
Rank 133 compute time 9538
Rank 136 compute time 9522
Rank 145 compute time 9533
Rank 149 compute time 9529
Rank 230 compute time 10372
Rank 130 compute time 9551
Rank 144 compute time 9535
Rank 165 compute time 10193
Rank 139 compute time 9528
Rank 220 compute time 10367
Rank 151 compute time 9531
Rank 232 compute time 10391
Rank 138 compute time 9531
Rank 94 compute time 9551
Rank 253 compute time 10394
Rank 143 compute time 9562
Rank 236 compute time 10386
Rank 175 compute time 10528
Rank 148 compute time 9545
Rank 256 compute time 10420
Rank 95 compute time 9534
Rank 147 compute time 9557
Rank 135 compute time 9549
Rank 131 compute time 9569
Rank 141 compute time 9548
Rank 97 compute time 9513
Rank 277 compute time 10392
Rank 146 compute time 9573
Rank 93 compute time 9533
Rank 298 compute time 10332
Rank 142 compute time 9563
Rank 83 compute time 9561
Rank 127 compute time 9520
Rank 85 compute time 9521
Rank 90 compute time 9563
Rank 140 compute time 9586
Rank 3 compute time 10664
Rank 296 compute time 10334
Rank 293 compute time 10350
Rank 88 compute time 9551
Rank 278 compute time 10438
Rank 80 compute time 9560
Rank 89 compute time 9562
Rank 191 compute time 10627
Rank 188 compute time 10559
Rank 101 compute time 9545
Rank 198 compute time 10665
Rank 53 compute time 9853
Rank 55 compute time 9867
Rank 51 compute time 9883
Rank 196 compute time 10714
Rank 183 compute time 10710
Rank 56 compute time 9871
Rank 203 compute time 10716
Rank 180 compute time 10780
Rank 229 compute time 10614
Rank 44 compute time 9892
Rank 47 compute time 9939
Rank 66 compute time 9932
Rank 313 compute time 10858
Rank 169 compute time 10387
Rank 41 compute time 9909
Rank 43 compute time 9904
Rank 154 compute time 9889
Rank 174 compute time 10793
Rank 45 compute time 9937
Rank 62 compute time 9965
Rank 159 compute time 9917
Rank 76 compute time 9984
Rank 156 compute time 9996
Rank 49 compute time 9971
Rank 134 compute time 9880
Rank 152 compute time 9909
Rank 167 compute time 10514
Rank 184 compute time 10842
Rank 77 compute time 9991
Rank 164 compute time 10106
Rank 178 compute time 10891
Rank 39 compute time 10028
Rank 84 compute time 9527
Rank 24 compute time 10042
Rank 182 compute time 10865
Rank 98 compute time 9873
Rank 99 compute time 9926
Rank 115 compute time 9842
Rank 150 compute time 9978
Rank 168 compute time 10568
Rank 71 compute time 10047
Rank 177 compute time 10913
Rank 179 compute time 10923
Rank 57 compute time 10099
Rank 113 compute time 9859
Rank 283 compute time 10789
Rank 117 compute time 9874
Rank 132 compute time 10012
Rank 195 compute time 10931
Rank 129 compute time 9895
Rank 121 compute time 9889
Rank 58 compute time 10119
Rank 50 compute time 10102
Rank 123 compute time 9921
Rank 111 compute time 9901
Rank 160 compute time 10111
Rank 103 compute time 9911
Rank 105 compute time 9918
Rank 126 compute time 9925
Rank 122 compute time 9922
Rank 112 compute time 9918
Rank 181 compute time 11054
Rank 120 compute time 9937
Rank 116 compute time 9934
Rank 92 compute time 10010
Rank 153 compute time 10030
Rank 128 compute time 9958
Rank 96 compute time 10017
Rank 46 compute time 10158
Rank 199 compute time 11026
Rank 109 compute time 9964
Rank 34 compute time 10198
Rank 91 compute time 10026
Rank 81 compute time 10041
Rank 100 compute time 9973
Rank 32 compute time 10254
Rank 170 compute time 10623
Rank 110 compute time 10016
Rank 125 compute time 10025
Rank 48 compute time 10303
Rank 190 compute time 11145
Rank 74 compute time 10333
Rank 28 compute time 10328
Rank 30 compute time 10346
Rank 124 compute time 10139
Rank 63 compute time 10315
Rank 33 compute time 10337
Rank 157 compute time 10366
Rank 104 compute time 10140
Rank 171 compute time 10839
Rank 20 compute time 10447
Rank 40 compute time 10407
Rank 31 compute time 10412
Rank 166 compute time 11017
Rank 42 compute time 10477
Rank 137 compute time 10429
Rank 118 compute time 10315
Rank 172 compute time 10685
Rank 106 compute time 10330
Rank 119 compute time 10360
Rank 87 compute time 10422
Rank 114 compute time 10339
Rank 107 compute time 10410
Rank 54 compute time 10652
Rank 86 compute time 10216
Rank 108 compute time 10439
Rank 102 compute time 10436
Rank 22 compute time 10719
Rank 82 compute time 10538
Rank 161 compute time 10805
Rank 36 compute time 10792
Rank 70 compute time 10809
Rank 21 compute time 10841
Rank 67 compute time 10886
Rank 26 compute time 10968
Rank 52 compute time 11016
Rank 163 compute time 11139
Rank 59 compute time 11588
Rank 162 compute time 11615
Rank 23 compute time 11639
All reduce: 2
Iteration number: 2
Rank 2 compute time 7825
Rank 3 compute time 8132
Rank 1 compute time 8317
Rank 4 compute time 8400
Rank 5 compute time 8448
Rank 8 compute time 8522
Rank 14 compute time 8714
Rank 15 compute time 8755
Rank 6 compute time 8811
Rank 11 compute time 8953
Rank 16 compute time 9021
Rank 13 compute time 9145
Nearest centers: 3
Rank 0 compute time 9394
Rank 9 compute time 9666
Rank 19 compute time 9800
Rank 10 compute time 9984
Rank 24 compute time 9449
Rank 292 compute time 10185
Rank 7 compute time 10178
Rank 299 compute time 10213
Rank 316 compute time 10233
Rank 17 compute time 10232
Rank 18 compute time 10241
Rank 12 compute time 10329
Rank 311 compute time 10405
Rank 313 compute time 10445
Rank 201 compute time 10073
Rank 314 compute time 10443
Rank 315 compute time 10486
Rank 306 compute time 10482
Rank 213 compute time 10082
Rank 205 compute time 10100
Rank 210 compute time 10087
Rank 185 compute time 10101
Rank 271 compute time 10093
Rank 291 compute time 10509
Rank 302 compute time 10486
Rank 265 compute time 10109
Rank 282 compute time 10113
Rank 211 compute time 10104
Rank 208 compute time 10131
Rank 198 compute time 10133
Rank 270 compute time 10115
Rank 267 compute time 10119
Rank 286 compute time 10265
Rank 297 compute time 10555
Rank 312 compute time 10564
Rank 207 compute time 10166
Rank 228 compute time 10131
Rank 318 compute time 10574
Rank 281 compute time 10129
Rank 26 compute time 9982
Rank 224 compute time 10152
Rank 214 compute time 10181
Rank 295 compute time 10576
Rank 218 compute time 10195
Rank 151 compute time 10111
Rank 319 compute time 10627
Rank 269 compute time 10219
Rank 262 compute time 10223
Rank 260 compute time 10223
Rank 305 compute time 10637
Rank 288 compute time 10431
Rank 187 compute time 10261
Rank 303 compute time 10652
Rank 186 compute time 10265
Rank 276 compute time 10259
Rank 225 compute time 10260
Rank 298 compute time 10682
Rank 217 compute time 10290
Rank 68 compute time 10116
Rank 264 compute time 10270
Rank 308 compute time 10688
Rank 304 compute time 10710
Rank 289 compute time 10516
Rank 158 compute time 10228
Rank 30 compute time 10146
Rank 56 compute time 10153
Rank 275 compute time 10313
Rank 43 compute time 10148
Rank 310 compute time 10730
Rank 75 compute time 10168
Rank 219 compute time 10341
Rank 48 compute time 10181
Rank 285 compute time 10460
Rank 263 compute time 10331
Rank 294 compute time 10781
Rank 307 compute time 10761
Rank 69 compute time 10182
Rank 155 compute time 10273
Rank 55 compute time 10204
Rank 290 compute time 10581
Rank 64 compute time 10204
Rank 67 compute time 10202
Rank 317 compute time 10804
Rank 216 compute time 10396
Rank 173 compute time 10402
Rank 212 compute time 10409
Rank 215 compute time 10401
Rank 27 compute time 10210
Rank 293 compute time 10814
Rank 61 compute time 10227
Rank 268 compute time 10391
Rank 65 compute time 10243
Rank 193 compute time 10434
Rank 191 compute time 10467
Rank 200 compute time 10470
Rank 194 compute time 10471
Rank 284 compute time 10463
Rank 156 compute time 10382
Rank 197 compute time 10473
Rank 203 compute time 10488
Rank 248 compute time 10461
Rank 280 compute time 10302
Rank 272 compute time 10464
Rank 222 compute time 10462
Rank 150 compute time 10400
Rank 204 compute time 10498
Rank 223 compute time 10472
Rank 206 compute time 10511
Rank 273 compute time 10478
Rank 209 compute time 10528
Rank 300 compute time 10932
Rank 153 compute time 10435
Rank 279 compute time 10261
Rank 266 compute time 10504
Rank 172 compute time 10543
Rank 309 compute time 10956
Rank 176 compute time 10565
Rank 76 compute time 10376
Rank 25 compute time 10374
Rank 38 compute time 10379
Rank 180 compute time 10571
Rank 189 compute time 10586
Rank 181 compute time 10556
Rank 274 compute time 10586
Rank 166 compute time 10603
Rank 179 compute time 10602
Rank 175 compute time 10602
Rank 144 compute time 10141
Rank 159 compute time 10534
Rank 34 compute time 10450
Rank 221 compute time 10592
Rank 169 compute time 10630
Rank 35 compute time 10456
Rank 184 compute time 10652
Rank 178 compute time 10670
Rank 182 compute time 10662
Rank 154 compute time 10559
Rank 141 compute time 10171
Rank 196 compute time 10650
Rank 165 compute time 10671
Rank 301 compute time 11061
Rank 171 compute time 10675
Rank 164 compute time 10675
Rank 195 compute time 10677
Rank 72 compute time 10497
Rank 167 compute time 10688
Rank 160 compute time 10598
Rank 149 compute time 10210
Rank 77 compute time 10496
Rank 143 compute time 10207
Rank 140 compute time 10206
Rank 58 compute time 10521
Rank 157 compute time 10611
Rank 174 compute time 10722
Rank 142 compute time 10231
Rank 52 compute time 10556
Rank 20 compute time 10551
Rank 78 compute time 10568
Rank 28 compute time 10581
Rank 146 compute time 10258
Rank 233 compute time 10729
Rank 240 compute time 10740
Rank 283 compute time 10758
Rank 148 compute time 10275
Rank 227 compute time 10747
Rank 60 compute time 10597
Rank 145 compute time 10287
Rank 62 compute time 10617
Rank 287 compute time 11001
Rank 168 compute time 10792
Rank 277 compute time 10565
Rank 177 compute time 10833
Rank 46 compute time 10640
Rank 237 compute time 10801
Rank 190 compute time 10867
Rank 59 compute time 10701
Rank 296 compute time 11296
Rank 249 compute time 10874
Rank 36 compute time 10716
Rank 127 compute time 10071
Rank 66 compute time 10752
Rank 202 compute time 10925
Rank 170 compute time 10930
Rank 147 compute time 10474
Rank 261 compute time 10941
Rank 162 compute time 10878
Rank 239 compute time 10932
Rank 192 compute time 10967
Rank 130 compute time 10158
Rank 231 compute time 10974
Rank 96 compute time 10174
Rank 255 compute time 10995
Rank 71 compute time 10822
Rank 93 compute time 10175
Rank 47 compute time 10844
Rank 49 compute time 10837
Rank 183 compute time 11018
Rank 44 compute time 10860
Rank 163 compute time 10959
Rank 33 compute time 10867
Rank 161 compute time 10957
Rank 84 compute time 10215
Rank 152 compute time 10975
Rank 39 compute time 10871
Rank 37 compute time 10880
Rank 135 compute time 10239
Rank 188 compute time 11075
Rank 89 compute time 10251
Rank 23 compute time 10922
Rank 50 compute time 10938
Rank 57 compute time 10932
Rank 259 compute time 11125
Rank 232 compute time 11111
Rank 101 compute time 10317
Rank 70 compute time 10962
Rank 83 compute time 10339
Rank 234 compute time 11157
Rank 278 compute time 10950
Rank 199 compute time 11193
Rank 79 compute time 10995
Rank 53 compute time 11031
Rank 29 compute time 11074
Rank 226 compute time 11219
Rank 85 compute time 10420
Rank 32 compute time 11101
Rank 241 compute time 11251
Rank 42 compute time 11101
Rank 51 compute time 11102
Rank 136 compute time 10468
Rank 124 compute time 10473
Rank 90 compute time 10478
Rank 242 compute time 11297
Rank 63 compute time 11137
Rank 41 compute time 11146
Rank 139 compute time 10498
Rank 134 compute time 10518
Rank 129 compute time 10528
Rank 97 compute time 10514
Rank 40 compute time 11190
Rank 258 compute time 11336
Rank 251 compute time 11354
Rank 95 compute time 10538
Rank 92 compute time 10566
Rank 31 compute time 11214
Rank 112 compute time 10581
Rank 104 compute time 10607
Rank 133 compute time 10584
Rank 91 compute time 10615
Rank 111 compute time 10632
Rank 120 compute time 10645
Rank 132 compute time 10629
Rank 115 compute time 10643
Rank 21 compute time 11305
Rank 110 compute time 10648
Rank 45 compute time 11304
Rank 122 compute time 10678
Rank 100 compute time 10682
Rank 109 compute time 10680
Rank 117 compute time 10677
Rank 238 compute time 11511
Rank 86 compute time 10704
Rank 131 compute time 10723
Rank 244 compute time 11554
Rank 246 compute time 11545
Rank 247 compute time 11574
Rank 121 compute time 10748
Rank 123 compute time 10778
Rank 88 compute time 10794
Rank 99 compute time 10689
Rank 245 compute time 11594
Rank 81 compute time 10787
Rank 103 compute time 10811
Rank 73 compute time 11463
Rank 250 compute time 11622
Rank 257 compute time 11620
Rank 106 compute time 10842
Rank 128 compute time 10848
Rank 113 compute time 10852
Rank 253 compute time 11673
Rank 114 compute time 10879
Rank 102 compute time 10904
Rank 82 compute time 10899
Rank 116 compute time 10903
Rank 118 compute time 10925
Rank 138 compute time 10936
Rank 22 compute time 11584
Rank 74 compute time 11621
Rank 107 compute time 11060
Rank 236 compute time 11898
Rank 230 compute time 11881
Rank 126 compute time 11106
Rank 94 compute time 11130
Rank 252 compute time 11950
Rank 243 compute time 11949
Rank 256 compute time 11965
Rank 105 compute time 11162
Rank 137 compute time 11180
Rank 220 compute time 11999
Rank 80 compute time 11174
Rank 54 compute time 11948
Rank 229 compute time 12099
Rank 108 compute time 11338
Rank 254 compute time 12156
Rank 98 compute time 11519
Rank 87 compute time 11561
Rank 235 compute time 12452
Rank 125 compute time 11660
Rank 119 compute time 11691
All reduce: 3
Iteration number: 3
Rank 23 compute time 7068
Rank 31 compute time 7072
Rank 40 compute time 7074
Rank 9 compute time 7073
Rank 36 compute time 7075
Rank 33 compute time 7078
Rank 38 compute time 7082
Rank 12 compute time 7082
Rank 20 compute time 7125
Rank 53 compute time 7277
Rank 46 compute time 7724
Rank 45 compute time 7743
Rank 66 compute time 7778
Rank 63 compute time 7811
Rank 54 compute time 7936
Rank 79 compute time 8742
Rank 77 compute time 8913
Rank 78 compute time 8943
Rank 76 compute time 9175
Rank 88 compute time 9188
Rank 17 compute time 9193
Rank 49 compute time 9212
Rank 28 compute time 9233
Rank 8 compute time 9236
Rank 26 compute time 9240
Rank 35 compute time 9240
Rank 2 compute time 9246
Rank 44 compute time 9251
Rank 6 compute time 9254
Rank 25 compute time 9257
Rank 27 compute time 9268
Rank 24 compute time 9273
Rank 21 compute time 9280
Nearest centers: 4
Rank 0 compute time 9275
Rank 15 compute time 9286
Rank 10 compute time 9287
Rank 18 compute time 9283
Rank 29 compute time 9298
Rank 11 compute time 9301
Rank 4 compute time 9303
Rank 34 compute time 9307
Rank 16 compute time 9309
Rank 37 compute time 9310
Rank 14 compute time 9324
Rank 43 compute time 9364
Rank 5 compute time 9388
Rank 129 compute time 9509
Rank 133 compute time 9512
Rank 135 compute time 9514
Rank 41 compute time 9491
Rank 51 compute time 9569
Rank 42 compute time 9559
Rank 130 compute time 9619
Rank 39 compute time 9585
Rank 50 compute time 9603
Rank 57 compute time 9652
Rank 198 compute time 9500
Rank 179 compute time 9526
Rank 61 compute time 9688
Rank 71 compute time 9503
Rank 149 compute time 9585
Rank 122 compute time 9918
Rank 156 compute time 9718
Rank 123 compute time 9929
Rank 144 compute time 9578
Rank 87 compute time 9929
Rank 19 compute time 9937
Rank 30 compute time 9940
Rank 3 compute time 9948
Rank 22 compute time 9963
Rank 309 compute time 9799
Rank 175 compute time 9837
Rank 58 compute time 10032
Rank 172 compute time 9887
Rank 170 compute time 9918
Rank 13 compute time 10070
Rank 7 compute time 10083
Rank 32 compute time 10078
Rank 312 compute time 9920
Rank 1 compute time 10093
Rank 163 compute time 9947
Rank 302 compute time 9909
Rank 126 compute time 10168
Rank 304 compute time 9953
Rank 178 compute time 9951
Rank 319 compute time 9908
Rank 112 compute time 10165
Rank 106 compute time 10223
Rank 177 compute time 10040
Rank 109 compute time 10243
Rank 92 compute time 10285
Rank 299 compute time 9564
Rank 182 compute time 10137
Rank 101 compute time 10400
Rank 47 compute time 10442
Rank 174 compute time 10315
Rank 59 compute time 10548
Rank 52 compute time 10604
Rank 55 compute time 10703
Rank 116 compute time 10844
Rank 217 compute time 9515
Rank 200 compute time 9529
Rank 206 compute time 9552
Rank 218 compute time 9599
Rank 212 compute time 9602
Rank 208 compute time 9601
Rank 216 compute time 9641
Rank 107 compute time 10970
Rank 48 compute time 10977
Rank 84 compute time 10987
Rank 74 compute time 10978
Rank 56 compute time 11018
Rank 114 compute time 11064
Rank 236 compute time 9835
Rank 219 compute time 9900
Rank 239 compute time 9881
Rank 282 compute time 9532
Rank 234 compute time 9933
Rank 202 compute time 10032
Rank 289 compute time 9674
Rank 240 compute time 10111
Rank 276 compute time 9546
Rank 230 compute time 10157
Rank 70 compute time 11589
Rank 275 compute time 9547
Rank 290 compute time 9849
Rank 293 compute time 9983
Rank 283 compute time 9955
Rank 242 compute time 10483
Rank 67 compute time 11854
Rank 268 compute time 9865
Rank 273 compute time 10062
Rank 264 compute time 10128
Rank 267 compute time 9977
Rank 60 compute time 12543
Rank 65 compute time 12563
Rank 69 compute time 12528
Rank 314 compute time 12456
Rank 118 compute time 12742
Rank 62 compute time 12699
Rank 171 compute time 12590
Rank 154 compute time 12614
Rank 68 compute time 13050
Rank 119 compute time 13124
Rank 145 compute time 12933
Rank 86 compute time 13113
Rank 90 compute time 13118
Rank 318 compute time 13058
Rank 301 compute time 13045
Rank 189 compute time 13111
Rank 305 compute time 13168
Rank 93 compute time 13399
Rank 159 compute time 13253
Rank 199 compute time 13275
Rank 311 compute time 13268
Rank 120 compute time 13500
Rank 131 compute time 13541
Rank 80 compute time 13514
Rank 75 compute time 13529
Rank 315 compute time 13367
Rank 134 compute time 13648
Rank 102 compute time 13607
Rank 64 compute time 13612
Rank 73 compute time 13624
Rank 94 compute time 13626
Rank 166 compute time 13516
Rank 307 compute time 13571
Rank 183 compute time 13599
Rank 72 compute time 13765
Rank 81 compute time 13816
Rank 121 compute time 13892
Rank 117 compute time 13910
Rank 136 compute time 13903
Rank 313 compute time 13708
Rank 85 compute time 13960
Rank 303 compute time 13915
Rank 187 compute time 13941
Rank 153 compute time 13956
Rank 150 compute time 13921
Rank 190 compute time 13993
Rank 110 compute time 14176
Rank 194 compute time 14035
Rank 151 compute time 14021
Rank 137 compute time 14271
Rank 306 compute time 14038
Rank 105 compute time 14246
Rank 124 compute time 14287
Rank 316 compute time 14082
Rank 139 compute time 14301
Rank 138 compute time 14316
Rank 193 compute time 14139
Rank 97 compute time 14315
Rank 180 compute time 14120
Rank 128 compute time 14364
Rank 127 compute time 14376
Rank 310 compute time 14220
Rank 98 compute time 14430
Rank 173 compute time 14269
Rank 300 compute time 14289
Rank 185 compute time 14333
Rank 195 compute time 14332
Rank 220 compute time 13136
Rank 162 compute time 14343
Rank 188 compute time 14391
Rank 176 compute time 14395
Rank 280 compute time 12582
Rank 146 compute time 14400
Rank 89 compute time 14564
Rank 100 compute time 14566
Rank 152 compute time 14464
Rank 147 compute time 14467
Rank 111 compute time 14646
Rank 296 compute time 13252
Rank 83 compute time 14690
Rank 125 compute time 14747
Rank 132 compute time 14741
Rank 95 compute time 14710
Rank 167 compute time 14557
Rank 226 compute time 13375
Rank 164 compute time 14584
Rank 169 compute time 14587
Rank 192 compute time 14555
Rank 168 compute time 14611
Rank 103 compute time 14770
Rank 155 compute time 14640
Rank 225 compute time 13434
Rank 246 compute time 13473
Rank 197 compute time 14685
Rank 184 compute time 14757
Rank 141 compute time 14767
Rank 104 compute time 14856
Rank 99 compute time 14908
Rank 238 compute time 13598
Rank 165 compute time 14818
Rank 308 compute time 14805
Rank 181 compute time 14819
Rank 209 compute time 13732
Rank 140 compute time 14882
Rank 96 compute time 15060
Rank 113 compute time 15068
Rank 196 compute time 14921
Rank 160 compute time 14934
Rank 161 compute time 14919
Rank 249 compute time 13732
Rank 115 compute time 15106
Rank 143 compute time 14983
Rank 235 compute time 13778
Rank 91 compute time 15142
Rank 158 compute time 15025
Rank 233 compute time 13820
Rank 257 compute time 13854
Rank 211 compute time 13975
Rank 292 compute time 13564
Rank 191 compute time 15190
Rank 263 compute time 13342
Rank 186 compute time 15245
Rank 203 compute time 14102
Rank 244 compute time 14050
Rank 213 compute time 14073
Rank 245 compute time 14073
Rank 108 compute time 15503
Rank 251 compute time 14202
Rank 259 compute time 14225
Rank 284 compute time 13824
Rank 317 compute time 15439
Rank 256 compute time 14285
Rank 261 compute time 13594
Rank 253 compute time 14294
Rank 157 compute time 15463
Rank 298 compute time 14955
Rank 224 compute time 14287
Rank 270 compute time 13639
Rank 297 compute time 14250
Rank 271 compute time 13657
Rank 255 compute time 14355
Rank 231 compute time 14323
Rank 248 compute time 14341
Rank 201 compute time 14484
Rank 228 compute time 14428
Rank 281 compute time 13828
Rank 241 compute time 14480
Rank 142 compute time 15697
Rank 229 compute time 14472
Rank 210 compute time 14559
Rank 254 compute time 14518
Rank 260 compute time 13862
Rank 148 compute time 15770
Rank 285 compute time 14213
Rank 252 compute time 14644
Rank 295 compute time 14307
Rank 237 compute time 14698
Rank 269 compute time 14070
Rank 287 compute time 14361
Rank 247 compute time 14782
Rank 214 compute time 14884
Rank 223 compute time 14824
Rank 232 compute time 14831
Rank 227 compute time 14806
Rank 82 compute time 16274
Rank 204 compute time 14991
Rank 215 compute time 14975
Rank 286 compute time 14581
Rank 222 compute time 15056
Rank 207 compute time 15130
Rank 243 compute time 15105
Rank 205 compute time 15140
Rank 266 compute time 14425
Rank 277 compute time 14570
Rank 250 compute time 15189
Rank 274 compute time 14511
Rank 221 compute time 15229
Rank 258 compute time 15228
Rank 262 compute time 14565
Rank 294 compute time 14914
Rank 279 compute time 14901
Rank 288 compute time 15309
Rank 272 compute time 15419
Rank 291 compute time 15926
Rank 278 compute time 15789
Rank 265 compute time 15713
All reduce: 4
Iteration number: 4
Rank 109 compute time 6968
Rank 61 compute time 7000
Rank 3 compute time 6997
Rank 66 compute time 7034
Rank 85 compute time 7043
Rank 114 compute time 7052
Rank 2 compute time 7047
Rank 111 compute time 7054
Rank 88 compute time 7059
Rank 84 compute time 7058
Nearest centers: 5
Rank 0 compute time 7054
Rank 21 compute time 7060
Rank 20 compute time 7064
Rank 64 compute time 7066
Rank 9 compute time 7066
Rank 80 compute time 7068
Rank 63 compute time 7069
Rank 44 compute time 7067
Rank 43 compute time 7069
Rank 50 compute time 7070
Rank 96 compute time 7072
Rank 98 compute time 7072
Rank 78 compute time 7071
Rank 97 compute time 7072
Rank 81 compute time 7071
Rank 35 compute time 7071
Rank 46 compute time 7070
Rank 37 compute time 7071
Rank 74 compute time 7073
Rank 77 compute time 7073
Rank 73 compute time 7073
Rank 72 compute time 7074
Rank 116 compute time 7075
Rank 36 compute time 7074
Rank 18 compute time 7072
Rank 67 compute time 7074
Rank 65 compute time 7074
Rank 86 compute time 7074
Rank 89 compute time 7074
Rank 55 compute time 7074
Rank 75 compute time 7076
Rank 70 compute time 7075
Rank 11 compute time 7074
Rank 56 compute time 7075
Rank 57 compute time 7074
Rank 58 compute time 7075
Rank 45 compute time 7073
Rank 15 compute time 7075
Rank 52 compute time 7076
Rank 14 compute time 7075
Rank 87 compute time 7076
Rank 90 compute time 7076
Rank 92 compute time 7076
Rank 82 compute time 7075
Rank 31 compute time 7076
Rank 29 compute time 7075
Rank 24 compute time 7077
Rank 28 compute time 7076
Rank 26 compute time 7076
Rank 40 compute time 7076
Rank 17 compute time 7077
Rank 19 compute time 7077
Rank 68 compute time 7077
Rank 71 compute time 7077
Rank 25 compute time 7077
Rank 93 compute time 7080
Rank 10 compute time 7078
Rank 83 compute time 7078
Rank 112 compute time 7081
Rank 27 compute time 7078
Rank 33 compute time 7079
Rank 42 compute time 7079
Rank 47 compute time 7077
Rank 48 compute time 7079
Rank 51 compute time 7081
Rank 12 compute time 7080
Rank 49 compute time 7080
Rank 30 compute time 7080
Rank 16 compute time 7080
Rank 6 compute time 7076
Rank 4 compute time 7076
Rank 101 compute time 7083
Rank 41 compute time 7080
Rank 94 compute time 7084
Rank 1 compute time 7078
Rank 38 compute time 7084
Rank 8 compute time 7079
Rank 7 compute time 7079
Rank 5 compute time 7078
Rank 53 compute time 7086
Rank 23 compute time 7088
Rank 60 compute time 7094
Rank 95 compute time 7076
Rank 59 compute time 7111
Rank 54 compute time 7163
Rank 106 compute time 7183
Rank 100 compute time 7191
Rank 103 compute time 7191
Rank 22 compute time 7164
Rank 126 compute time 7352
Rank 91 compute time 7373
Rank 117 compute time 7434
Rank 122 compute time 7465
Rank 105 compute time 7491
Rank 104 compute time 7508
Rank 102 compute time 7581
Rank 123 compute time 7612
Rank 119 compute time 7727
Rank 129 compute time 7757
Rank 107 compute time 7780
Rank 113 compute time 7828
Rank 121 compute time 7861
Rank 125 compute time 7866
Rank 133 compute time 8020
Rank 110 compute time 8127
Rank 118 compute time 8353
Rank 135 compute time 8356
Rank 149 compute time 8406
Rank 115 compute time 8376
Rank 120 compute time 8597
Rank 108 compute time 8742
Rank 130 compute time 8908
Rank 134 compute time 8951
Rank 137 compute time 9155
Rank 79 compute time 9216
Rank 76 compute time 9225
Rank 144 compute time 9262
Rank 69 compute time 9384
Rank 62 compute time 9405
Rank 199 compute time 9470
Rank 171 compute time 9501
Rank 195 compute time 9499
Rank 34 compute time 9465
Rank 257 compute time 9476
Rank 197 compute time 9513
Rank 190 compute time 9520
Rank 198 compute time 9520
Rank 39 compute time 9479
Rank 192 compute time 9521
Rank 187 compute time 9524
Rank 278 compute time 9489
Rank 181 compute time 9527
Rank 168 compute time 9530
Rank 158 compute time 9522
Rank 186 compute time 9530
Rank 183 compute time 9533
Rank 316 compute time 9485
Rank 259 compute time 9499
Rank 246 compute time 9497
Rank 310 compute time 9496
Rank 185 compute time 9548
Rank 196 compute time 9549
Rank 258 compute time 9513
Rank 184 compute time 9552
Rank 252 compute time 9516
Rank 293 compute time 9505
Rank 191 compute time 9555
Rank 244 compute time 9518
Rank 193 compute time 9557
Rank 148 compute time 9550
Rank 251 compute time 9522
Rank 254 compute time 9523
Rank 253 compute time 9521
Rank 247 compute time 9535
Rank 318 compute time 9527
Rank 289 compute time 9530
Rank 256 compute time 9553
Rank 276 compute time 9556
Rank 299 compute time 9546
Rank 282 compute time 9545
Rank 250 compute time 9559
Rank 243 compute time 9560
Rank 281 compute time 9570
Rank 203 compute time 9505
Rank 218 compute time 9516
Rank 207 compute time 9516
Rank 208 compute time 9516
Rank 211 compute time 9519
Rank 217 compute time 9523
Rank 216 compute time 9526
Rank 219 compute time 9500
Rank 201 compute time 9545
Rank 200 compute time 9549
Rank 206 compute time 9574
Rank 138 compute time 9721
Rank 189 compute time 9756
Rank 179 compute time 9804
Rank 172 compute time 9819
Rank 269 compute time 9788
Rank 131 compute time 9790
Rank 178 compute time 9841
Rank 170 compute time 9855
Rank 235 compute time 9705
Rank 175 compute time 9865
Rank 143 compute time 9871
Rank 142 compute time 9883
Rank 268 compute time 9855
Rank 274 compute time 9861
Rank 275 compute time 9871
Rank 273 compute time 9874
Rank 262 compute time 9874
Rank 249 compute time 9877
Rank 308 compute time 9866
Rank 283 compute time 9868
Rank 284 compute time 9869
Rank 188 compute time 9928
Rank 264 compute time 9892
Rank 162 compute time 9932
Rank 160 compute time 9931
Rank 182 compute time 9941
Rank 304 compute time 9893
Rank 163 compute time 9937
Rank 279 compute time 9915
Rank 139 compute time 9944
Rank 290 compute time 9902
Rank 302 compute time 9905
Rank 319 compute time 9916
Rank 312 compute time 9916
Rank 263 compute time 9932
Rank 165 compute time 9960
Rank 140 compute time 9965
Rank 307 compute time 9923
Rank 295 compute time 9936
Rank 309 compute time 9949
Rank 300 compute time 9953
Rank 147 compute time 9996
Rank 296 compute time 9958
Rank 239 compute time 9860
Rank 99 compute time 9979
Rank 204 compute time 9872
Rank 205 compute time 9879
Rank 255 compute time 9994
